AST Analysis Report for preact
Generated on: 2025-07-14T02:35:01.508Z
Repository: sample-repos/preact
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/preact

📁 Found 239 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 239
   Successfully parsed: 239
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 63,854
   Average nodes per file: 267
   Average file size: 5.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           239 files (100.0%) -           239 total ( 0.37%)
   Identifier                        147 files ( 61.5%) -        20,141 total (31.54%)
   Literal                           144 files ( 60.3%) -         3,476 total ( 5.44%)
   ImportDeclaration                 116 files ( 48.5%) -           267 total ( 0.42%)
   BlockStatement                    111 files ( 46.4%) -         1,163 total ( 1.82%)
   MemberExpression                  110 files ( 46.0%) -         3,336 total ( 5.22%)
   CallExpression                    108 files ( 45.2%) -         1,876 total ( 2.94%)
   ImportSpecifier                   105 files ( 43.9%) -           457 total ( 0.72%)
   VariableDeclaration               100 files ( 41.8%) -           848 total ( 1.33%)
   VariableDeclarator                100 files ( 41.8%) -           902 total ( 1.41%)
   ExpressionStatement                99 files ( 41.4%) -         1,425 total ( 2.23%)
   ReturnStatement                    97 files ( 40.6%) -           397 total ( 0.62%)
   ArrowFunctionExpression            81 files ( 33.9%) -           440 total ( 0.69%)
   ObjectExpression                   81 files ( 33.9%) -           331 total ( 0.52%)
   Property                           77 files ( 32.2%) -           740 total ( 1.16%)
   FunctionDeclaration                75 files ( 31.4%) -           211 total ( 0.33%)
   ExportNamedDeclaration             73 files ( 30.5%) -           603 total ( 0.94%)
   ParenthesizedExpression            71 files ( 29.7%) -           249 total ( 0.39%)
   AssignmentExpression               70 files ( 29.3%) -           653 total ( 1.02%)
   BinaryExpression                   70 files ( 29.3%) -           729 total ( 1.14%)
   IfStatement                        60 files ( 25.1%) -           504 total ( 0.79%)
   FunctionExpression                 55 files ( 23.0%) -           169 total ( 0.26%)
   UnaryExpression                    54 files ( 22.6%) -           236 total ( 0.37%)
   JSXElement                         49 files ( 20.5%) -           542 total ( 0.85%)
   JSXOpeningElement                  49 files ( 20.5%) -           542 total ( 0.85%)
   JSXIdentifier                      49 files ( 20.5%) -         1,361 total ( 2.13%)
   JSXClosingElement                  48 files ( 20.1%) -           292 total ( 0.46%)
   LogicalExpression                  47 files ( 19.7%) -           334 total ( 0.52%)
   JSXText                            44 files ( 18.4%) -           582 total ( 0.91%)
   ExportDefaultDeclaration           42 files ( 17.6%) -            42 total ( 0.07%)
   JSXExpressionContainer             41 files ( 17.2%) -           313 total ( 0.49%)
   ArrayExpression                    40 files ( 16.7%) -           152 total ( 0.24%)
   JSXAttribute                       39 files ( 16.3%) -           512 total ( 0.80%)
   ThisExpression                     38 files ( 15.9%) -           260 total ( 0.41%)
   ConditionalExpression              36 files ( 15.1%) -           108 total ( 0.17%)
   ClassBody                          35 files ( 14.6%) -            64 total ( 0.10%)
   MethodDefinition                   35 files ( 14.6%) -           133 total ( 0.21%)
   ClassDeclaration                   34 files ( 14.2%) -            63 total ( 0.10%)
   TSTypeAnnotation                   34 files ( 14.2%) -         2,630 total ( 4.12%)
   ObjectPattern                      33 files ( 13.8%) -            73 total ( 0.11%)
   TSTypeReference                    32 files ( 13.4%) -         3,501 total ( 5.48%)
   TSTypeParameterInstantiation       26 files ( 10.9%) -         2,096 total ( 3.28%)
   TemplateLiteral                    25 files ( 10.5%) -           118 total ( 0.18%)
   TemplateElement                    25 files ( 10.5%) -           272 total ( 0.43%)
   ImportDefaultSpecifier             24 files ( 10.0%) -            49 total ( 0.08%)
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/render.js
       • src/constants.js
       • src/component.js
       • config/codemod-strip-tdz.js
       • test/ts/preact.tsx
       • test/ts/VNode.test.tsx
     📄 Files WITHOUT ArrayExpression (showing 10):
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
       • src/clone-element.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • jsx-runtime/src/index.d.ts
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • hooks/src/internal.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • types/events.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/todo.jsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 2):
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • compat/scheduler.d.ts
       • compat/client.d.ts
       • test-utils/src/index.d.ts
       • hooks/src/internal.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • compat/client.d.ts
       • jsx-runtime/src/index.d.ts
       • demo/people/router.tsx
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • vitest.setup.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/Component.test.tsx
       • demo/styled-components.jsx
       • demo/stateOrderBug.jsx
       • demo/spiral.jsx
       • demo/reorder.jsx
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • vitest.config.mjs
       • babel.config.js
       • src/render.js
       • src/create-element.js
       • src/component.js
       • src/clone-element.js
       • config/codemod-strip-tdz.js
       • config/codemod-const.js
       • test/ts/hoc.test.tsx
       • demo/spiral.jsx
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.setup.js
       • sizereport.config.js
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-context.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • debug/src/internal.d.ts
       • demo/people/store.ts
       • demo/people/router.tsx
       • demo/people/profile.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • jsx-runtime/src/index.d.ts
       • hooks/src/index.d.ts
       • debug/src/internal.d.ts
       • debug/src/index.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • compat/scheduler.d.ts
       • test-utils/src/index.d.ts
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • src/index.js
       • demo/preact.jsx
       • compat/server.mjs
       • compat/server.d.ts
       • compat/server.browser.js
       • jsx-runtime/src/index.js
       • jsx-runtime/src/index.d.ts
       • hooks/src/internal.d.ts
       • debug/src/internal.d.ts
       • debug/src/index.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • compat/client.d.ts
       • hooks/src/internal.d.ts
       • debug/src/internal.d.ts
       • demo/people/router.tsx
       • compat/src/internal.d.ts
       • compat/src/index.d.ts
       • compat/test/ts/forward-ref.tsx
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • src/index.d.ts
       • compat/scheduler.d.ts
       • compat/client.d.ts
       • test-utils/src/index.d.ts
       • jsx-runtime/src/index.d.ts
       • hooks/src/index.d.ts
       • debug/src/index.d.ts
       • devtools/src/index.d.ts
       • compat/src/suspense.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • config/codemod-strip-tdz.js
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
       • demo/todo.jsx
       • demo/suspense.jsx
       • demo/stateOrderBug.jsx
       • demo/spiral.jsx
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • config/codemod-const.js
       • demo/todo.jsx
       • demo/spiral.jsx
       • demo/reorder.jsx
       • demo/profiler.jsx
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • types/events.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/todo.jsx
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • types/events.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • demo/todo.jsx
       • demo/spiral.jsx
       • demo/reorder.jsx
       • demo/index.jsx
       • demo/fragments.jsx
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • types/events.d.ts
       • src/index.d.ts
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/todo.jsx
       • demo/suspense.jsx
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/VNode.test.tsx
       • jsx-runtime/src/index.d.ts
       • hooks/src/internal.d.ts
       • debug/src/internal.d.ts
       • demo/people/router.tsx
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • vitest.config.mjs
       • src/render.js
       • src/create-element.js
       • src/component.js
       • demo/zustand.jsx
       • demo/vite.config.js
       • demo/textFields.jsx
       • demo/styled-components.jsx
       • demo/stateOrderBug.jsx
       • demo/redux.jsx
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.setup.js
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 9):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • jsx-runtime/src/index.d.ts
       • demo/people/router.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.config.mjs
       • types/events.d.ts
       • src/options.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
       • demo/zustand.jsx
       • demo/vite.config.js
       • demo/todo.jsx
       • demo/textFields.jsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • vitest.setup.js
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-element.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 3):
       • src/jsx.d.ts
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • src/create-context.js
       • config/compat-entries.js
       • test/ts/hoc.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
       • demo/suspense.jsx
       • demo/preact.jsx
       • demo/mobx.jsx
       • demo/logger.jsx
       • demo/list.jsx
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • types/events.d.ts
       • src/index.d.ts
       • demo/vite.config.js
       • demo/logger.jsx
       • test/_util/logCall.js
       • jsx-runtime/src/index.js
       • jsx-runtime/src/index.d.ts
       • scripts/release/publish.mjs
       • debug/src/debug.js
       • demo/people/router.tsx
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • demo/suspense.jsx
       • compat/server.js
       • test-utils/src/index.js
       • scripts/release/upload-gh-asset.js
       • src/diff/catch-error.js
       • debug/src/debug.js
       • demo/people/store.ts
       • compat/src/suspense.js
       • compat/src/Children.js
       • debug/test/browser/prop-types.test.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • src/component.js
       • config/codemod-const.js
       • demo/spiral.jsx
       • demo/reorder.jsx
       • demo/profiler.jsx
       • demo/logger.jsx
       • test/_util/logCall.js
       • jsx-runtime/src/utils.js
       • jsx-runtime/src/index.js
       • src/diff/index.js
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 4):
       • types/events.d.ts
       • src/index.d.ts
       • compat/src/suspense.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 8):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
       • demo/vite.config.js
       • demo/stateOrderBug.jsx
       • demo/reduxUpdate.jsx
       • demo/logger.jsx
       • scripts/release/upload-gh-asset.js
       • scripts/release/publish.mjs
       • scripts/release/create-gh-release.js
       • demo/people/store.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 5):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/dom-attributes.test-d.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • vitest.config.mjs
       • babel.config.js
       • src/create-element.js
       • src/clone-element.js
       • demo/spiral.jsx
       • demo/logger.jsx
       • jsx-runtime/src/index.js
       • src/diff/props.js
       • src/diff/index.js
       • debug/src/debug.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.setup.js
       • sizereport.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 4):
       • src/jsx.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • compat/server.js
       • test-utils/src/index.js
       • src/diff/props.js
       • src/diff/index.js
       • src/diff/catch-error.js
       • hooks/src/index.js
       • debug/src/debug.js
       • debug/src/check-props.js
       • compat/src/hooks.js
       • compat/test/browser/testUtils.js
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • compat/server.js
       • test-utils/src/index.js
       • src/diff/props.js
       • src/diff/index.js
       • src/diff/catch-error.js
       • hooks/src/index.js
       • debug/src/debug.js
       • debug/src/check-props.js
       • compat/src/hooks.js
       • compat/test/browser/testUtils.js
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 4):
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • demo/people/store.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 2):
       • types/events.d.ts
       • compat/src/internal.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 5):
       • test/ts/custom-elements.tsx
       • demo/suspense-router/simple-router.jsx
       • demo/people/router.tsx
       • compat/test/ts/suspense.tsx
       • compat/test/ts/index.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 5):
       • src/index.d.ts
       • hooks/src/index.d.ts
       • debug/src/internal.d.ts
       • compat/src/internal.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 8):
       • src/component.js
       • config/codemod-strip-tdz.js
       • test/_util/logCall.js
       • jsx-runtime/src/utils.js
       • scripts/release/create-gh-release.js
       • src/diff/props.js
       • src/diff/index.js
       • debug/src/debug.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 6):
       • vitest.config.mjs
       • demo/zustand.jsx
       • scripts/release/upload-gh-asset.js
       • scripts/release/publish.mjs
       • scripts/release/create-gh-release.js
       • demo/people/profile.tsx
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.setup.js
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • src/internal.d.ts
       • test/node/index.test.js
       • compat/client.d.ts
       • compat/src/index.d.ts
       • debug/test/browser/prop-types.test.js
       • compat/test/ts/suspense.tsx
