AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 7):
       • packages/utils/rsc/types.d.ts
       • packages/core/integration-tests/test/integration/ts-types/windows-paths/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/main/index.ts
       • packages/core/integration-tests/test/integration/ts-types/main/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/windows-paths/src/index.ts
       • packages/core/integration-tests/test/integration/ts-types/augmentation/augmenter/src/index.ts
       • packages/core/integration-tests/test/integration/ts-types/augmentation/augmenter/src/expected.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 3):
       • packages/utils/rsc/types.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 3):
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   Hashbang:
     📄 Files WITH Hashbang (showing 9):
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/link-all.js
       • packages/dev/parcel-link/bin.js
       • packages/utils/create-react-app/src/bin.js
       • packages/core/parcel/src/bin.js
       • packages/dev/query/src/bin.js
       • packages/dev/bundle-stats-cli/src/bin.js
       • packages/core/integration-tests/test/integration/node_hashbang/main.js
     📄 Files WITHOUT Hashbang (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/common.js
       • scripts/build-native.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 4):
       • packages/utils/macros/macros.d.ts
       • packages/utils/events/src/types.js
       • packages/core/integration-tests/test/integration/ts-types/augmentation/augmenter/src/index.ts
       • packages/core/integration-tests/test/integration/ts-types/augmentation/augmenter/src/expected.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 6):
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcelforvscode/src/extension.ts
       • packages/examples/ts-example/src/index.ts
       • packages/core/integration-tests/test/integration/svg-react-typescript/react.ts
       • packages/core/integration-tests/test/integration/ts-types/externals/index.tsx
       • packages/core/integration-tests/test/integration/ts-types/externals/expected.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 3):
       • packages/core/integration-tests/test/integration/babel-preset-env-shippedProposals/index.js
       • packages/core/integration-tests/test/integration/babel-custom/ts.ts
       • packages/core/integration-tests/test/integration/babel-custom/index.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 4):
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/core/integration-tests/test/integration/ts-types/importing-collision/index.ts
       • packages/core/integration-tests/test/integration/ts-types/importing-collision/expected.d.ts
       • packages/core/integration-tests/test/integration/ts-types/error/index.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • packages/core/integration-tests/test/integration/typescript-import-type-reexport/foo.ts
       • packages/core/integration-tests/test/integration/typescript-enum/index.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 5):
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/core/integration-tests/test/integration/svg-react-typescript/react.ts
       • packages/utils/create-parcel/templates/react-static/src/components/MDXLayout.tsx
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 2):
       • scripts/to-fs-fixture.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 4):
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/utils/create-parcel/templates/react-client/src/App.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 4):
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/utils/create-parcel/templates/react-client/src/App.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 4):
       • packages/runtimes/rsc/rsc-helpers.jsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/utils/create-parcel/templates/react-client/src/App.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 5):
       • packages/core/integration-tests/test/workers.js
       • packages/core/integration-tests/test/output-formats.js
       • packages/core/integration-tests/test/integration/js-import-namespace/class.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/wrap-var-hoisting/b.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/require-new/b.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 2):
       • packages/core/integration-tests/test/integration/typescript-import-type-reexport/foo.ts
       • packages/core/integration-tests/test/integration/typescript-enum/index.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 2):
       • packages/core/integration-tests/test/integration/typescript-import-type-reexport/foo.ts
       • packages/core/integration-tests/test/integration/typescript-enum/index.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 1):
       • packages/utils/rsc/src/server.tsx
     📄 Files WITHOUT ImportAttribute (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 3):
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/core/integration-tests/test/integration/ts-types/import-export-collision/index.ts
       • packages/core/integration-tests/test/integration/ts-types/import-export-collision/expected.d.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 2):
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/core/integration-tests/test/integration/ts-types/error/file2.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   Decorator:
     📄 Files WITH Decorator (showing 2):
       • packages/core/integration-tests/test/integration/decorators/index.ts
       • packages/core/integration-tests/test/integration/decorators-useDefineForClassFields/index.ts
     📄 Files WITHOUT Decorator (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 1):
       • packages/dev/esm-fuzzer/generateExample.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 2):
       • packages/examples/rsc-client/client/index.tsx
       • packages/utils/create-parcel/templates/react-client/src/index.tsx
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 2):
       • packages/core/integration-tests/test/integration/ts-types/re-exporting-aggregating/index.ts
       • packages/core/integration-tests/test/integration/ts-types/re-exporting-aggregating/expected.d.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   Super:
     📄 Files WITH Super (showing 1):
       • gulpfile.js
     📄 Files WITHOUT Super (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 1):
       • packages/utils/rsc/types.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 1):
       • packages/utils/parcel-lsp/src/LspServer.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 1):
       • packages/utils/parcel-lsp/src/LspServer.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 1):
       • packages/core/integration-tests/test/integration/typescript-legacy-cast/index.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 1):
       • packages/core/integration-tests/test/integration/jsx-spread/index.jsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • packages/core/integration-tests/test/integration/jsx-member/index.jsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • packages/core/integration-tests/test/integration/ts-types/error/file2.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 1):
       • packages/core/integration-tests/test/integration/ts-types/error/file2.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 1):
       • packages/core/integration-tests/test/integration/ts-types/augmentation/original/src/index.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-libs/deasync.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/typescript_v3.3.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/tempy_v0.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/source-map_v0.7.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/sinon_v7.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/semver_v6.2.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/rimraf_v5.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mocha_v8.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mkdirp_v0.5.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/mime_v2.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/is-url_v1.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/express_v4.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/clone_v2.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/chalk_v4.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/flow-typed/npm/@swc/core_v1.x.x.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/validators/typescript/src/TypeScriptValidator.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/validators/eslint/src/EslintValidator.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/loadTSConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/ParseConfigHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/LanguageServiceHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/FSHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/ts-utils/src/CompilerHost.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/parcel-watcher-watchman-js/src/wrapper.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/events/test/ValueEmitter.test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/events/src/ValueEmitter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/events/src/Disposable.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/builtins.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/builtins.browser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/node-resolver-core/src/Wrapper.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/src/emoji.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-react-app/src/cli.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/styles.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/listenToRuntimeErrors.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/error-overlay/src/index.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/utils/create-parcel/src/create-parcel.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/webextension/src/WebExtensionRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/service-worker/src/ServiceWorkerRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/rsc/src/RSCRuntime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/runtimes/js/src/JSRuntime.js:
