AST Analysis Report for cypress
Generated on: 2025-07-14T02:34:24.027Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,237,076
   Average nodes per file: 545
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.45%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.41%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.67%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.88%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.10%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.96%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.79%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.54%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.49%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.65%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.98%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.17%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.99%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.81%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.87%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.64%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.92%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.12%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.25%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.15%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.26%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js

   Program:
     📄 Files WITH Program (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
     📄 Files WITHOUT Program: (all files contain this node type)

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • system-tests/lib/docker.ts
       • cli/lib/VerboseRenderer.js
       • tooling/electron-mksnapshot/src/metadata.ts
       • tooling/electron-mksnapshot/src/config.ts
       • tooling/packherd/src/generate-entry.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeTestError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeSpecError.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js
       • scripts/debug.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • system-tests/test/request_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/fixtures.ts
       • system-tests/lib/docker.ts
       • scripts/binary/s3-api.ts
       • scripts/binary/build.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/import.js
       • scripts/ensure-icons.js
       • scripts/circle-env.js
       • scripts/circle-cache.js
       • system-tests/test-binary/node_versions_spec.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-postInstall.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • system-tests/globals.d.ts
       • cli/index.mjs
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/module_api_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/yarn_v3.1.1_pnp_spec.ts
       • system-tests/test/webpack_preprocessor_spec.ts
       • system-tests/test/webpack_dev_server_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_example_spec.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/next/cypress/Errors.cy.jsx
       • system-tests/projects/webpack-dev-server-relative/src/relative-url.cy.jsx
       • system-tests/projects/tailwind-vite/src/App.cy.jsx
       • system-tests/projects/runner-ct-specs/src/Errors.jsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • cli/index.mjs
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • system-tests/lib/fixtures.ts
       • system-tests/lib/docker.ts
       • scripts/gulp/monorepoPaths.ts
       • scripts/gulp/gulpConstants.ts
       • scripts/binary/s3-api.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
       • scripts/debug.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/utils.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/normalizeStdout.ts
       • scripts/gulp/gulpConstants.ts
       • scripts/binary/move-binaries.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • npm/webpack-preprocessor/index.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/normalizeStdout.ts
       • scripts/binary/meta.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • npm/webpack-preprocessor/index.ts
       • packages/ts/index.d.ts
       • packages/server/index.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReactInSpec.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/MissingReact.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/react/src/App.cy.jsx
     📄 Files WITHOUT JSXElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReactInSpec.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/MissingReact.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/react/src/App.cy.jsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/next/cypress/Errors.cy.jsx
       • system-tests/projects/runner-ct-specs/src/Errors.jsx
       • system-tests/projects/react-vite-ts-unconfigured/src/App.tsx
       • system-tests/projects/react-vite-ts-configured/src/App.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/next/cypress/Errors.cy.jsx
       • system-tests/projects/vite-simple/src/main.jsx
       • system-tests/projects/vite-simple/src/App.jsx
       • system-tests/projects/tailwind-vite/src/App.cy.jsx
     📄 Files WITHOUT JSXText (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • system-tests/scripts/scaffold.js
       • system-tests/test/record_spec.js
       • system-tests/test/error_ui_spec.ts
       • system-tests/lib/serverStub.ts
       • scripts/semantic-commits/get-binary-release-data.js
       • cli/lib/cli.js
       • npm/webpack-preprocessor/index.ts
       • npm/webpack-batteries-included-preprocessor/index.js
       • packages/server/start-cypress.js
       • packages/frontend-shared/vite.config.mjs
     📄 Files WITHOUT ChainExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • system-tests/test/request_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • system-tests/lib/docker.ts
       • scripts/gulp/gulpConstants.ts
       • scripts/binary/move-binaries.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • system-tests/test/subdomain_spec.ts
       • system-tests/test/subdomain_injectDocumentDomain_spec.ts
       • system-tests/test/headless_spec.ts
       • system-tests/test/component_testing_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/fixtures.ts
       • scripts/gulp/monorepoPaths.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js
       • scripts/debug.js
       • system-tests/scripts/projects-yarn-install.js
       • system-tests/test/screenshots_spec.js
       • system-tests/test/record_spec.js
       • system-tests/test/proxy_correlation_spec.js
       • system-tests/test/headless_spec.ts
       • system-tests/test/cookies_spec.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/fixtures.ts
       • scripts/binary/build.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-global-vars.d.ts
       • cli/types/cypress-expect.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • npm/webpack-preprocessor/index.ts
       • packages/server/index.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • scripts/sanitize.js
       • scripts/circle-cache.js
       • cli/index.js
       • system-tests/test/subdomain_spec.ts
       • system-tests/test/subdomain_injectDocumentDomain_spec.ts
       • system-tests/test/request_spec.ts
       • system-tests/lib/resultsUtils.ts
       • scripts/binary/meta.ts
       • tooling/v8-snapshot/src/utils.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
     📄 Files WITHOUT SwitchCase (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/utils.js
       • scripts/import.js
       • scripts/ensure-icons.js
       • system-tests/scripts/scaffold.js
       • system-tests/test/studio_spec.ts
       • system-tests/test/screenshots_spec.js
       • system-tests/test/record_spec.js
       • system-tests/test/network_error_handling_spec.js
       • system-tests/test/form_submissions_spec.js
       • system-tests/lib/system-tests.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/testConfigOverrides_spec.ts
       • system-tests/test/headless_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/docker.ts
       • scripts/gulp/gulpfile.ts
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/request_spec.ts
       • system-tests/test/non_root_read_only_fs_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • scripts/binary/move-binaries.ts
       • cli/types/cypress.d.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • system-tests/lib/docker.ts
       • scripts/binary/build.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-minimatch.d.ts
       • npm/webpack-preprocessor/index.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/docker.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • npm/webpack-preprocessor/index.ts
       • packages/web-config/webpack.config.base.ts
       • packages/ts/index.d.ts
       • packages/app/index.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/semantic-commits/parse-changelog.js
       • scripts/unit/get-next-version-spec.js
       • scripts/binary/binary-integrity-check-source.js
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • system-tests/projects/remote-debugging-disconnect/plugins.js
       • scripts/gulp/utils/prefixStream.ts
       • scripts/binary/util/transform-requires.js
       • scripts/binary/util/testStaticAssets.js
       • npm/vite-plugin-cypress-esm/src/index.ts
       • packages/socket/test/socket_spec.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • system-tests/lib/docker.ts
       • tooling/packherd/src/generate-entry.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeTestError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeSpecError.ts
       • system-tests/lib/protocol-stubs/protocolStubServiceWorker.ts
       • system-tests/lib/protocol-stubs/protocolStubFontFlooding.ts
       • system-tests/lib/protocol-stubs/protocolStub.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/next/cypress/Errors.cy.jsx
       • system-tests/projects/vite-simple/src/main.jsx
       • system-tests/projects/vite-simple/src/App.jsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
