AST Analysis Report for vue
Generated on: 2025-07-14T01:57:27.721Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 417 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 417
   Successfully parsed: 417
   Failed to parse: 0
   Total file size: 1.9 MB

🌳 NODE STATISTICS:
   Total nodes: 291,988
   Average nodes per file: 700
   Average file size: 4.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         417 files (100.0%) -      417 total (0.14%)
       • scripts/gen-release-note.js
       • scripts/feature-flags.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/release.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/transition/transition-group.spec.ts
       • test/e2e/tree.spec.ts
       • test/e2e/todomvc.spec.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • src/types/component.ts
       • types/test/v3/reactivity-test.ts
       • src/compiler/codegen/index.ts
       • src/core/vdom/vnode.ts
       • src/core/observer/watcher.ts
       • src/core/observer/index.ts
       • src/core/observer/dep.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/test/setup-helpers-test.ts
       • src/shared/util.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/common.d.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.config.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/jsx.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • types/built-in-components.d.ts
       • test/vitest.setup.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • types/v3-component-options.d.ts
       • types/index.d.ts
       • test/transition/helpers.ts
       • test/helpers/wait-for-update.ts
       • src/v3/index.ts
       • src/platforms/web/entry-compiler.ts
       • src/core/instance/proxy.ts
       • src/core/util/index.ts
       • src/core/util/env.ts
       • packages/compiler-sfc/src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • test/e2e/svg.spec.ts
       • test/e2e/grid.spec.ts
       • test/e2e/e2eUtils.ts
       • src/shared/util.ts
       • src/compiler/optimizer.ts
       • src/compiler/helpers.ts
       • src/compiler/error-detector.ts
       • src/compiler/codeframe.ts
       • benchmarks/ssr/common.js
       • benchmarks/dbmon/ENV.js
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • types/test/setup-helpers-test.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/built-in-components.d.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 8):
       • types/test/v3/reactivity-test.ts
       • src/compiler/parser/filter-parser.ts
       • src/core/observer/array.ts
       • packages/compiler-sfc/src/cssVars.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
       • packages/server-renderer/src/render-context.ts
       • packages/server-renderer/src/optimizing-compiler/codegen.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • types/vue.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • test/test-env.d.ts
       • types/test/augmentation-test.ts
       • src/types/options.ts
       • src/types/modules.d.ts
       • src/core/observer/dep.ts
       • src/core/util/env.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-component-options.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • src/types/vnode.ts
       • src/types/options.ts
       • src/types/global-api.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/umd.d.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • types/vnode.d.ts
       • types/v3-directive.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/test/options-test.ts
       • test/helpers/wait-for-update.ts
       • src/v3/apiWatch.ts
       • src/v3/apiInject.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-props.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • types/test/utils.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
       • types/index.d.ts
       • types/built-in-components.d.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/release.js
       • test/transition/transition-group.spec.ts
       • src/compiler/codeframe.ts
       • src/v3/currentInstance.ts
       • src/v3/apiWatch.ts
       • src/v3/apiLifecycle.ts
       • src/v3/apiInject.ts
       • src/v3/apiAsyncComponent.ts
       • src/core/vdom/vnode.ts
       • src/core/observer/index.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • types/test/options-test.ts
       • src/shared/util.ts
       • src/types/options.ts
       • src/types/global-api.ts
       • src/v3/debug.ts
       • src/v3/apiWatch.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/release.js
       • test/helpers/wait-for-update.ts
       • test/helpers/to-have-warned.ts
       • src/v3/apiAsyncComponent.ts
       • packages/template-compiler/index.js
       • benchmarks/ssr/renderToString.js
       • packages/server-renderer/index.js
       • types/test/v3/define-component-test.tsx
       • test/unit/features/error-handling.spec.ts
       • src/core/observer/watcher.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • types/test/vue-test.ts
       • test/transition/karma.conf.js
       • src/shared/util.ts
       • src/compiler/error-detector.ts
       • src/compiler/create-compiler.ts
       • src/v3/apiSetup.ts
       • benchmarks/dbmon/ENV.js
       • src/compiler/codegen/events.ts
       • src/core/vdom/patch.ts
       • src/core/vdom/create-functional-component.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.config.ts
       • types/index.d.ts
       • types/test/es-module.ts
       • test/helpers/test-object-option.ts
       • test/e2e/commits.mock.ts
       • src/types/modules.d.ts
       • src/core/index.ts
       • src/core/config.ts
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • test/transition/helpers.ts
       • src/shared/util.ts
       • src/compiler/optimizer.ts
       • src/compiler/codeframe.ts
       • src/compiler/directives/model.ts
       • src/compiler/codegen/index.ts
       • src/compiler/parser/text-parser.ts
       • src/compiler/parser/index.ts
       • src/compiler/parser/html-parser.ts
       • src/core/vdom/patch.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/common.d.ts
       • types/built-in-components.d.ts
       • types/test/utils.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/jsx.d.ts
       • types/index.d.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • test/test-env.d.ts
       • types/test/vue-test.ts
       • types/test/utils.ts
       • test/e2e/svg.spec.ts
       • src/types/modules.d.ts
       • src/v3/apiWatch.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • types/test/vue-test.ts
       • src/types/component.ts
       • src/compiler/codegen/index.ts
       • src/core/vdom/vnode.ts
       • src/core/observer/watcher.ts
       • src/core/observer/index.ts
       • src/core/observer/dep.ts
       • src/core/util/env.ts
       • src/v3/reactivity/effectScope.ts
       • packages/server-renderer/src/render-stream.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • types/built-in-components.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 8):
       • types/vue.d.ts
       • types/umd.d.ts
       • types/test/umd-test.ts
       • test/e2e/e2eUtils.ts
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
       • packages/server-renderer/test/compile-with-webpack.ts
       • packages/compiler-sfc/src/stylePlugins/scoped.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
       • types/test/vue-test.ts
       • src/types/vnode.ts
       • src/types/options.ts
       • src/types/global-api.ts
       • src/types/component.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.config.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/release.js
       • test/helpers/wait-for-update.ts
       • src/shared/util.ts
       • src/compiler/to-function.ts
       • src/compiler/error-detector.ts
       • packages/template-compiler/index.js
       • packages/server-renderer/index.js
       • test/unit/features/error-handling.spec.ts
       • src/core/observer/watcher.ts
       • src/core/instance/state.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • test/e2e/e2eUtils.ts
       • src/compiler/helpers.ts
       • src/compiler/codeframe.ts
       • types/test/v3/reactivity-test.ts
       • src/compiler/directives/model.ts
       • src/compiler/codegen/index.ts
       • src/compiler/parser/html-parser.ts
       • src/compiler/parser/filter-parser.ts
       • src/core/vdom/patch.ts
       • src/core/observer/scheduler.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/release.js
       • test/helpers/wait-for-update.ts
       • src/shared/util.ts
       • src/compiler/to-function.ts
       • src/compiler/error-detector.ts
       • packages/template-compiler/index.js
       • packages/server-renderer/index.js
       • test/unit/features/error-handling.spec.ts
       • src/core/observer/watcher.ts
       • src/core/instance/state.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/release.js
       • scripts/config.js
       • test/e2e/e2eUtils.ts
       • src/v3/apiWatch.ts
       • types/test/v3/define-component-test.tsx
       • src/core/observer/dep.ts
       • packages/compiler-sfc/test/util.ts
       • packages/compiler-sfc/src/stylePreprocessors.ts
       • packages/compiler-sfc/src/prefixIdentifiers.ts
       • packages/compiler-sfc/src/compileTemplate.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/options.d.ts
       • types/common.d.ts
       • types/test/utils.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/plugin.d.ts
       • types/jsx.d.ts
       • types/index.d.ts
       • types/built-in-components.d.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • src/compiler/helpers.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/built-in-components.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • test/helpers/shim-done.ts
       • src/types/options.ts
       • src/types/compiler.ts
       • src/v3/apiWatch.ts
       • types/test/v3/watch-test.ts
       • types/test/v3/reactivity-test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • types/vue.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • src/shared/util.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
