AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/utils/stylis.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/utils/stylis.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/isStaticRules.ts
       • packages/styled-components/src/utils/interleave.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/constructors/keyframes.ts
       • packages/styled-components/src/constructors/css.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/getComponentName.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • babel-preset.js
       • packages/benchmarks/src/impl.js
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/utils/stylis.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • packages/benchmarks/webpack.config.js
       • packages/styled-components/test-utils/index.ts
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/utils/stylis.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/global.d.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/sheet/Sheet.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • babel-preset.js
       • packages/styled-components/src/constants.ts
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/nonce.ts
       • packages/styled-components/src/utils/joinStrings.ts
       • packages/styled-components/src/utils/isTag.ts
       • packages/styled-components/src/utils/hyphenateStyleName.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 9):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/index.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/benchmarks/src/implementations/styled-jsx/Provider.js
       • packages/benchmarks/src/implementations/aphrodite/Provider.js
       • packages/benchmarks/src/implementations/emotion/Provider.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/setToString.ts
       • packages/styled-components/src/utils/isStaticRules.ts
       • packages/styled-components/src/utils/interleave.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/constructors/styled.tsx
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
       • packages/styled-components/src/models/InlineStyle.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/setToString.ts
       • packages/styled-components/src/utils/nonce.ts
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/joinStrings.ts
       • packages/styled-components/src/utils/isTag.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/joinStrings.ts
       • packages/styled-components/src/utils/hoist.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/isStaticRules.ts
       • packages/styled-components/src/utils/interleave.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/constructors/keyframes.ts
       • packages/styled-components/src/constructors/css.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/domElements.ts
       • packages/styled-components/src/test/veryLargeUnionType.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/mixinDeep.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/domElements.ts
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/staticCaching.test.ts
       • packages/styled-components/src/test/ssr.test.tsx
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/test/utils.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/utils/error.ts
       • packages/styled-components/src/utils/checkDynamicCreation.ts
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/constructors/keyframes.ts
       • packages/styled-components/src/constructors/css.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
       • packages/styled-components/src/models/InlineStyle.ts
       • packages/styled-components/src/models/GlobalStyle.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 8):
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/models/ThemeProvider.tsx
       • packages/styled-components/src/models/StyleSheetManager.tsx
       • packages/styled-components/src/constructors/test/keyframes.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
       • packages/styled-components/src/models/test/ThemeProvider.test.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/constructors/css.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/StyledNativeComponent.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 6):
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/benchmarks/src/implementations/styled-components-v6/Box.js
       • packages/benchmarks/src/implementations/styled-components/Box.js
       • packages/benchmarks/src/implementations/styled-components-object/Box.js
       • packages/benchmarks/src/implementations/styled-components-v5/Box.js
       • packages/benchmarks/src/implementations/goober/Box.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
       • packages/styled-components/src/models/GlobalStyle.ts
       • packages/styled-components/src/models/ComponentStyle.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/test.d.ts
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/constants.test.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/ThemeProvider.tsx
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
