AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • tests/wpt/wpt.ts
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/sqlite_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/perf_hooks_test.ts
       • tests/unit_node/net_test.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • tools/util.js
       • tools/copyright_checker.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/41_prompt.js
       • runtime/js/40_tty.js
       • runtime/js/40_fs_events.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • runtime/features/gen.js
       • tests/testdata/welcome.ts
       • tests/testdata/spawn_kill_permissions.ts
       • tests/testdata/navigator_languages.ts
       • tests/testdata/navigator_language.ts
       • tests/testdata/echo.ts
       • tests/testdata/cat.ts
       • tests/testdata/add.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit/test_util.ts
       • tests/unit/quic_test.ts
       • tests/unit/lint_selectors_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/unit/console_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • tools/release/promote_to_release.ts
       • ext/webidl/internal.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit/test_util.ts
       • tests/unit/quic_test.ts
       • tests/unit/lint_selectors_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/unit/console_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • tools/release/promote_to_release.ts
       • ext/webidl/internal.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/wpt/wpt.ts
       • tests/unit/url_search_params_test.ts
       • tests/unit/test_util.ts
       • tests/unit/jupyter_test.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   Program:
     📄 Files WITH Program (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • tools/generate_types_deno.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit/worker_test.ts
       • tests/unit/worker_permissions_test.ts
       • tests/unit/webgpu_test.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/test_util.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • tools/generate_types_deno.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/readline_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/module_test.ts
       • tests/unit_node/http_test.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/unit/test_util.ts
       • tools/release/deno_workspace.ts
       • ext/websocket/02_websocketstream.js
       • ext/webgpu/01_webgpu.js
       • ext/url/01_urlpattern.js
       • ext/url/00_url.js
       • ext/telemetry/telemetry.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • tests/unit_node/util_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/_test_utils.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/wasm_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/streams_test.ts
       • tests/unit/serve_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/unit/kv_test.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • tests/unit_node/process_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/test_util.ts
       • tests/unit/streams_test.ts
       • tests/unit/serve_test.ts
       • tests/unit/kv_test.ts
       • tests/unit/http_test.ts
       • tests/unit/filereader_test.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/lint.js
       • tools/format.js
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/90_deno_ns.js
       • runtime/js/41_prompt.js
       • runtime/js/40_tty.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • tools/util.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • runtime/js/99_main.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_bench.ts
       • runtime/features/gen.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • tools/generate_types_deno.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/module_test.ts
       • tests/unit_node/fs_test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • runtime/js/99_main.js
       • runtime/js/11_workers.js
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/domain_test.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • runtime/js/99_main.js
       • runtime/js/41_prompt.js
       • runtime/js/11_workers.js
       • tests/wpt/wpt.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/text_encoding_test.ts
       • tests/unit/test_util.ts
       • tests/unit/streams_test.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • ext/webidl/internal.d.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/https.ts
       • ext/node/polyfills/dgram.ts
       • ext/node/polyfills/child_process.ts
       • ext/node/polyfills/assert.ts
       • ext/node/polyfills/_stream.d.ts
       • ext/node/polyfills/_global.d.ts
       • cli/tsc/dts/typescript.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • tests/unit_node/child_process_test.ts
       • tests/unit/kv_test.ts
       • tests/unit/kv_queue_undelivered_test.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/console/internal.d.ts
       • tests/wpt/runner/utils.ts
       • tests/wpt/runner/runner.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • tools/generate_types_deno.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/dgram_test.ts
       • tests/unit/urlpattern_test.ts
       • tests/unit/text_encoding_test.ts
       • tests/unit/test_util.ts
       • tests/unit/streams_test.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • tests/wpt/wpt.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit_node/_test_utils.ts
       • tests/unit/websocket_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/tls_sni_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/serve_test.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • tests/unit_node/child_process_test.ts
       • tests/unit/kv_test.ts
       • tests/unit/kv_queue_undelivered_test.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/console/internal.d.ts
       • tests/wpt/runner/utils.ts
       • tests/wpt/runner/runner.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • tools/verify_pr_title.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_bench.ts
       • runtime/js/10_permissions.js
       • tests/wpt/wpt.ts
       • tests/unit_node/vm_test.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js
       • runtime/js/99_main.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • tools/util.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/41_prompt.js
       • runtime/js/40_tty.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • ext/webidl/internal.d.ts
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/fetch/internal.d.ts
       • ext/console/internal.d.ts
       • cli/tsc/compiler.d.ts
       • tests/wpt/runner/utils.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/https.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/telemetry/telemetry.ts
       • tests/unit_node/crypto/crypto_cipher_test.ts
       • tests/ffi/tests/ffi_types.ts
       • tests/ffi/tests/ffi_callback_errors.ts
       • ext/node/polyfills/string_decoder.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.deno.ns.d.ts
       • ext/node/polyfills/internal_binding/tcp_wrap.ts
       • ext/node/polyfills/internal_binding/stream_wrap.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http_no_cert_flag_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit/tls_test.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/wpt/wpt.ts
       • tests/unit_node/net_test.ts
       • tests/unit/test_util.ts
       • tests/unit/jupyter_test.ts
       • tests/unit/console_test.ts
       • tools/release/deno_workspace.ts
       • ext/websocket/02_websocketstream.js
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • tests/unit_node/util_test.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/serve_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/unit/console_test.ts
       • tests/node_compat/test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • tests/node_compat/add_day_summary_to_month_summary.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 10):
       • ext/telemetry/telemetry.ts
       • ext/node/polyfills/http.ts
       • ext/node/polyfills/_utils.ts
       • cli/tsc/dts/lib.webworker.d.ts
       • cli/tsc/dts/lib.scripthost.d.ts
       • cli/tsc/dts/lib.esnext.float16.d.ts
       • cli/tsc/dts/lib.esnext.disposable.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2024.sharedmemory.d.ts
       • cli/tsc/dts/lib.es2024.arraybuffer.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • tests/unit/test_util.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/console/internal.d.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/http.ts
       • ext/node/polyfills/dns.ts
       • ext/node/polyfills/_events.d.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.webworker.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • runtime/js/99_main.js
       • runtime/js/11_workers.js
       • tests/wpt/wpt.ts
       • tests/unit_node/util_test.ts
       • tests/unit/tls_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/websocket/02_websocketstream.js
       • ext/websocket/01_websocket.js
       • ext/webidl/00_webidl.js
       • ext/url/01_urlpattern.js
     📄 Files WITHOUT SwitchStatement (showing 10):
