AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
       • packages/website/webpack.plugin.js
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/version-check.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/rulesMeta.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/rulesMeta.ts
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/website/src/globals.d.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/typescript-estree/src/clear-caches.ts
       • packages/type-utils/tests/TypeOrValueSpecifier.test.ts
       • packages/project-service/src/createProjectService.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/webpack.plugin.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website-eslint/src/index.js
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/project-service/tests/getParsedConfigFileFromTSServer.test.ts
       • packages/project-service/tests/createProjectService.test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/visitor-keys/src/get-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/typings/typescript.d.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • packages/website/webpack.plugin.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • tools/release/changelog-renderer.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/typescript-estree/src/ast-converter.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/convert.ts
       • packages/typescript-estree/src/convert-comments.ts
       • packages/type-utils/src/propertyTypes.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/website/plugins/blog-footer.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-eslint/src/index.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/types.d.ts
       • packages/website/src/globals.d.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/typings/typescript.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/types.d.ts
       • packages/website/src/globals.d.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/typings/typescript.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • tools/scripts/typings/typescript.d.ts
       • packages/website/rulesMeta.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/index.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/simple-traverse.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • packages/website/sidebars/sidebar.rules.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/createParserServices.ts
       • packages/typescript-estree/src/convert.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
       • packages/website/src/theme/MDXComponents/HiddenHeading.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
       • packages/website/src/theme/MDXComponents/HiddenHeading.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • packages/website/rulesMeta.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/src/globals.d.ts
       • packages/website/src/clientModules.js
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/Feature.tsx
       • packages/website/src/theme/MDXComponents/BaseRuleReference.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/website/typings/esquery.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/typings/typescript.d.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/src/globals.d.ts
       • packages/utils/typings/eslint.d.ts
       • packages/utils/typings/eslint-community-eslint-utils.d.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/TestFramework.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/errors.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
       • packages/website/src/theme/MDXComponents/HiddenHeading.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
       • packages/website/src/theme/MDXComponents/HiddenHeading.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/discriminateAnyType.ts
       • packages/ast-spec/src/ast-token-types.ts
       • packages/ast-spec/src/ast-node-types.ts
       • packages/scope-manager/src/definition/DefinitionType.ts
       • packages/scope-manager/src/scope/ScopeType.ts
       • packages/scope-manager/src/referencer/Reference.ts
       • packages/eslint-plugin/src/util/needsToBeAwaited.ts
       • packages/eslint-plugin/src/util/misc.ts
       • packages/eslint-plugin/src/util/getOperatorPrecedence.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/src/globals.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/eslint-plugin/rules.d.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/utils/src/index.ts
       • packages/typescript-estree/src/use-at-your-own-risk.ts
       • packages/typescript-estree/src/index.ts
       • packages/type-utils/src/index.ts
       • packages/types/src/ts-estree.ts
       • packages/types/src/index.ts
       • packages/tsconfig-utils/src/index.ts
       • packages/project-service/src/index.ts
       • packages/scope-manager/src/index.ts
       • packages/ast-spec/src/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/utils/src/json-schema.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/createParserServices.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/isUnsafeAssignment.ts
       • packages/type-utils/src/getDeclaration.ts
       • packages/type-utils/src/builtinSymbolLikes.ts
       • packages/types/src/parser-options.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/website/typings/esquery.d.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/type-utils/typings/typescript.d.ts
       • packages/rule-schema-to-typescript-types/src/types.ts
       • packages/parser/src/parser.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/isUnsafeAssignment.ts
       • packages/type-utils/src/getTypeName.ts
       • packages/type-utils/src/getDeclaration.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
