AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/scripts/createDeclarationProject.ts
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/typescript/tsInternal.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/structures/StructureKind.ts
       • packages/ts-morph/src/manipulation/formatting/FormattingKind.ts
       • packages/ts-morph/src/compiler/ast/utils/CommentNodeParser.ts
       • packages/ts-morph/src/compiler/ast/variable/VariableDeclarationKind.ts
       • packages/ts-morph/src/compiler/ast/literal/QuoteKind.ts
       • packages/ts-morph/src/compiler/ast/type/TypeParameterDeclaration.ts
       • packages/ts-morph/src/compiler/ast/module/ModuleDeclarationKind.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/typescript/tsInternal.ts
       • packages/common/src/tsconfig/readDirectory.ts
       • packages/common/src/helpers/getSyntaxKindName.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/common/src/tsconfig/getTsParseConfigHost.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structures/statement/VariableStatementStructure.ts
       • packages/ts-morph/src/structures/statement/VariableDeclarationStructure.ts
       • packages/ts-morph/src/structures/interface/PropertySignatureStructure.ts
       • packages/ts-morph/src/structures/interface/MethodSignatureStructure.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/utils/newLineKindToString.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structures/Structure.generated.ts
       • packages/ts-morph/scripts/verification/validatePublicApiClassMemberNames.ts
       • packages/ts-morph/scripts/verification/ensureOverloadStructuresMatch.ts
       • packages/ts-morph/scripts/generation/outputWrappedNodesInfo.ts
       • packages/ts-morph/scripts/generation/createStructurePrinterFactory.ts
       • packages/ts-morph/scripts/generation/createNodeTypeGuards.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   Program:
     📄 Files WITH Program (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
     📄 Files WITHOUT Program: (all files contain this node type)

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/EventContainer.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/scripts/utils/Memoize.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/nameof.ts
       • packages/common/src/utils/deepClone.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/nameof.ts
       • packages/common/src/utils/deepClone.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/StringUtils.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/utils/AdvancedIterator.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/scripts/utils/mod.ts
       • packages/ts-morph/src/main.ts
       • packages/ts-morph/scripts/deps.ts
       • packages/bootstrap/src/index.ts
       • packages/bootstrap/scripts/deps.ts
       • packages/common/src/utils/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/StringUtils.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/deepClone.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/deepClone.ts
       • packages/common/src/utils/ObjectUtils.ts
       • packages/common/src/typescript/tsInternal.ts
       • packages/common/src/tests/errorsTests.ts
       • packages/common/src/runtimes/NodeRuntime.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/common/src/fileSystem/StandardizedFilePath.ts
       • packages/common/src/compiler/createDocumentCache.ts
       • packages/ts-morph/src/fileSystem/DirectoryCoordinator.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
       • packages/ts-morph/src/structures/types.ts
       • packages/ts-morph/src/structures/Structure.generated.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 9):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/nameof.ts
       • packages/ts-morph/src/utils/compiler/printNode.ts
       • packages/ts-morph/src/structures/utils/forEachStructureChild.ts
       • packages/ts-morph/src/compiler/ast/literal/BigIntLiteral.ts
       • packages/ts-morph/src/tests/compiler/ast/literal/bigIntLiteralTests.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/EventContainer.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/StandardizedFilePath.ts
       • packages/common/src/compiler/createDocumentCache.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/EventContainer.ts
       • packages/common/src/tsconfig/getTsParseConfigHost.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/scripts/utils/forEachTypeText.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/common/src/collections/KeyValueCache.ts
       • packages/common/src/compiler/createHosts.ts
       • packages/ts-morph/src/tests/projectTests.ts
       • packages/ts-morph/src/utils/AdvancedIterator.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/common/src/utils/nameof.ts
       • packages/ts-morph/src/utils/setValueIfUndefined.ts
       • packages/ts-morph/src/structures/types.ts
       • packages/bootstrap/src/tests/projectTests.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/NodeHandlerHelper.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/ChangeChildOrderParentHandler.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • packages/common/src/errors.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/deepClone.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/typescript/tsInternal.ts
       • packages/common/src/tsconfig/readDirectory.ts
       • packages/common/src/runtimes/NodeRuntime.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/SourceFileCache.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/compiler/types/Type.ts
       • packages/ts-morph/src/compiler/ast/literal/RegularExpressionLiteral.ts
       • packages/ts-morph/src/compiler/ast/literal/BooleanLiterals.ts
       • packages/ts-morph/src/compiler/ast/statement/StatementedNode.ts
       • packages/ts-morph/src/compiler/ast/jsx/JsxAttribute.ts
       • packages/ts-morph/src/compiler/ast/general/HeritageClause.ts
       • packages/ts-morph/src/compiler/ast/function/OverloadableNode.ts
       • packages/ts-morph/src/compiler/ast/module/SourceFile.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
