AST Analysis Report for redux
Generated on: 2025-07-14T01:56:55.562Z
Repository: sample-repos/redux
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/redux

📁 Found 195 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 195
   Successfully parsed: 195
   Failed to parse: 0
   Total file size: 309.6 KB

🌳 NODE STATISTICS:
   Total nodes: 28,807
   Average nodes per file: 148
   Average file size: 1.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         195 files (100.0%) -      195 total (0.68%)
       • src/combineReducers.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/actions.test-d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 7):
       • src/createStore.ts
       • src/applyMiddleware.ts
       • test/typescript/store.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • src/types/store.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • tsup.config.ts
       • test/applyMiddleware.spec.ts
       • examples/testAll.js
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/helpers/middleware.ts
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/reportWebVitals.ts
       • examples/counter-ts/src/App.test.tsx
       • examples/counter/src/reportWebVitals.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 1):
       • src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/combineReducers.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/helpers/reducers.ts
       • test/helpers/middleware.ts
       • src/utils/kindOf.ts
       • examples/todomvc/src/selectors/index.js
       • examples/todomvc/src/reducers/todos.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/bindActionCreators.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 9):
       • test/createStore.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/helpers/reducers.ts
       • test/helpers/actionCreators.ts
       • src/utils/warning.ts
       • src/types/store.ts
       • examples/counter-ts/src/app/store.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 6):
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/injectedDispatch.test-d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • examples/testAll.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 7):
       • src/createStore.ts
       • src/combineReducers.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • src/types/store.ts
       • src/types/reducers.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • examples/universal/common/containers/App.js
       • examples/todomvc/src/reducers/todos.spec.js
       • examples/todomvc/src/containers/VisibleTodoList.js
       • examples/todomvc/src/containers/MainSection.js
       • examples/todomvc/src/actions/index.spec.js
       • examples/todomvc/src/actions/index.js
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   RestElement:
     📄 Files WITH RestElement (showing 7):
       • test/createStore.spec.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/enhancers.test-d.ts
       • src/types/store.ts
       • src/types/actions.ts
     📄 Files WITHOUT RestElement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/combineReducers.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 6):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/combineReducers.ts
       • src/applyMiddleware.ts
       • test/typescript/reducers.test-d.ts
       • examples/counter-ts/src/app/store.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/bindActionCreators.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 5):
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • test/utils/isAction.spec.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/actionCreators.test-d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/combineReducers.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 3):
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • src/types/store.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 4):
       • tsup.config.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/types/reducers.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 7):
       • test/applyMiddleware.spec.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/helpers/middleware.ts
       • src/types/store.ts
       • src/types/middleware.ts
       • src/types/actions.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 4):
       • src/createStore.ts
       • src/combineReducers.ts
       • src/types/store.ts
       • src/types/reducers.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 2):
       • src/combineReducers.ts
       • src/types/reducers.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 3):
       • src/createStore.ts
       • src/combineReducers.ts
       • src/types/reducers.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 3):
       • src/combineReducers.ts
       • test/typescript/actions.test-d.ts
       • src/types/actions.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 4):
       • test/typescript/store.test-d.ts
       • test/typescript/actions.test-d.ts
       • test/typescript/actionCreators.test-d.ts
       • src/types/actions.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 5):
       • tsup.config.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • test/utils/warning.spec.ts
       • src/utils/warning.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 6):
       • src/createStore.ts
       • src/combineReducers.ts
       • examples/tree-view/src/generateTree.js
       • examples/tree-view/src/actions/index.js
       • examples/todos/src/actions/index.js
       • examples/todos-with-undo/src/actions/index.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 5):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/applyMiddleware.spec.ts
       • examples/counter-ts/src/features/counter/counterSlice.ts
       • examples/counter/src/features/counter/counterSlice.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 2):
       • tsup.config.ts
       • website/docusaurus.config.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • website/sidebars.js
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 3):
       • test/utils/isAction.spec.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/compose.test-d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 4):
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/bindActionCreators.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/applyMiddleware.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 2):
       • test/createStore.spec.ts
       • examples/counter-ts/src/app/store.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 3):
       • src/createStore.ts
       • test/typescript/store.test-d.ts
       • src/utils/kindOf.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 3):
       • examples/testAll.js
       • test/utils/isAction.spec.ts
       • test/typescript/reducers.test-d.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 4):
       • test/utils/isAction.spec.ts
       • examples/real-world/src/reducers/paginate.js
       • examples/real-world/src/middleware/api.js
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT ArrayPattern (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 2):
       • tsup.config.ts
       • examples/counter-ts/src/index.tsx
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 3):
       • tsup.config.ts
       • src/combineReducers.ts
       • src/utils/warning.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 2):
       • src/combineReducers.ts
       • examples/tree-view/src/generateTree.js
     📄 Files WITHOUT ForStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 3):
       • test/typescript/reducers.test-d.ts
       • src/utils/isPlainObject.ts
       • src/utils/isAction.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • src/types/reducers.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 1):
       • src/types/reducers.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 2):
       • src/combineReducers.ts
       • src/utils/isPlainObject.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • test/utils/isAction.spec.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 2):
       • src/utils/symbol-observable.ts
       • src/types/store.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 2):
       • src/utils/symbol-observable.ts
       • src/types/store.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 2):
       • src/utils/symbol-observable.ts
       • src/types/store.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 2):
       • examples/counter-ts/src/reportWebVitals.ts
       • examples/counter/src/reportWebVitals.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • examples/counter-ts/src/index.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • test/createStore.spec.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 1):
       • src/bindActionCreators.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 1):
       • examples/testAll.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 1):
       • test/utils/isAction.spec.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 1):
       • test/utils/isAction.spec.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

