AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
       • scripts/get-template.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • code/vitest.helpers.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/check-dependencies.js
       • test-storybooks/ember-cli/ember-cli-build.js
     📄 Files WITHOUT NewExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 5):
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • test-storybooks/ember-cli/ember-output/assets/ember-example.js
       • code/core/src/csf-tools/getStorySortParameter.ts
       • code/core/src/csf-tools/ConfigFile.ts
       • code/addons/docs/src/blocks/controls/react-editable-json-tree/utils/parse.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • code/vitest-setup.ts
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • code/e2e-tests/util.ts
       • scripts/utils/options.ts
       • scripts/utils/command.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/bundle.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/strict-ts.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
       • code/e2e-tests/util.ts
       • code/e2e-tests/storybook-hooks.spec.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/event-log-checker.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
       • code/e2e-tests/util.ts
       • scripts/utils/yarn.ts
       • scripts/utils/workspace.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-collector.ts
       • scripts/dangerfile.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • code/e2e-tests/util.ts
       • code/__mocks__/fs.ts
       • code/__mocks__/fs-extra.ts
       • scripts/utils/options.ts
       • scripts/utils/exec.ts
       • scripts/release/version.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/utils/yarn.ts
       • scripts/utils/workspace.ts
       • scripts/utils/options.ts
       • scripts/utils/exec.ts
       • scripts/utils/command.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • prettier.config.mjs
       • code/prettier.config.mjs
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-collector.ts
       • scripts/event-log-checker.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
       • code/e2e-tests/manager.spec.ts
       • code/e2e-tests/framework-nextjs.spec.ts
       • scripts/utils/yarn.ts
       • scripts/utils/options.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • code/vitest-setup.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • code/e2e-tests/util.ts
       • scripts/utils/options.ts
       • scripts/utils/command.ts
       • scripts/release/generate-pr-description.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/strict-ts.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • code/e2e-tests/storybook-hooks.spec.ts
       • code/core/vitest.d.ts
       • scripts/release/pick-patches.ts
       • scripts/sandbox/publish.ts
       • scripts/bench/utils.ts
       • scripts/bench/types.ts
       • scripts/bench/browse.ts
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • scripts/release/utils/github-client.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • code/e2e-tests/storybook-hooks.spec.ts
       • code/core/vitest.d.ts
       • scripts/release/pick-patches.ts
       • scripts/sandbox/publish.ts
       • scripts/bench/utils.ts
       • scripts/bench/types.ts
       • scripts/bench/browse.ts
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • scripts/release/utils/github-client.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • scripts/task.ts
       • scripts/event-log-checker.ts
       • code/e2e-tests/util.ts
       • scripts/utils/options.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/addon-bundle.ts
       • test-storybooks/external-docs/components/AccountForm.tsx
       • code/core/src/typings.d.ts
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.stories.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • code/e2e-tests/util.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/renderers/react/src/renderToCanvas.tsx
       • code/addons/docs/src/DocsRenderer.tsx
       • code/core/src/test/spy.test.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • code/e2e-tests/util.ts
       • code/__mocks__/fs.ts
       • code/__mocks__/fs-extra.ts
       • scripts/utils/workspace.ts
       • scripts/utils/exec.ts
       • scripts/utils/command.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tsc.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • code/vitest-setup.ts
       • scripts/task.ts
       • scripts/get-template.ts
       • code/e2e-tests/addon-docs.spec.ts
       • scripts/utils/options.ts
       • scripts/release/publish.ts
       • scripts/release/get-changelog-from-file.ts
       • scripts/release/generate-pr-description.ts
       • scripts/release/cancel-preparation-runs.ts
       • scripts/sandbox/generate.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/strict-ts.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • code/vitest-setup.ts
       • scripts/task.ts
       • scripts/reset.js
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • scripts/check-dependencies.js
       • code/e2e-tests/util.ts
       • scripts/utils/workspace.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/strict-ts.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • scripts/knip.config.ts
       • code/__mocks__/fs.ts
       • code/__mocks__/fs-extra.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • docs/frameworks.js
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • code/vitest.helpers.ts
       • scripts/run-registry.ts
       • scripts/release/version.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/check.ts
       • scripts/prepare/check-scripts.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Link.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/GetImageProps.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.tsx
       • code/lib/react-dom-shim/src/react-18.tsx
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • scripts/task.ts
       • code/core/vitest.d.ts
       • scripts/utils/options.ts
       • scripts/utils/cli-step.ts
       • scripts/prepare/tools.ts
       • code/lib/react-dom-shim/src/react-18.tsx
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/presets/react-webpack/src/types.ts
       • code/lib/create-storybook/src/initiate.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • scripts/utils/options.ts
       • scripts/utils/command.ts
       • scripts/prepare/bundle.ts
       • scripts/prepare/addon-bundle.ts
       • scripts/tasks/sandbox-parts.ts
       • code/core/scripts/prep.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/presets/create-react-app/src/index.ts
       • code/presets/server-webpack/src/index.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/task.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • code/e2e-tests/util.ts
       • scripts/utils/exec.ts
       • scripts/utils/cli-utils.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tools.ts
       • test-storybooks/external-docs/components/AccountForm.tsx
       • code/core/src/typings.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • scripts/tasks/sandbox-parts.ts
       • scripts/release/__tests__/cancel-preparation-runs.test.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Font.tsx
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.stories.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/vue3/stories/Button.stories.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/lib/create-storybook/src/scaffold-new-project.ts
       • code/lib/create-storybook/src/initiate.ts
       • code/renderers/svelte/src/extractArgTypes.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
       • scripts/utils/options.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • scripts/prepare/tools.ts
       • scripts/prepare/tools-esm.ts
       • test-storybooks/ember-cli/app/resolver.js
       • code/presets/create-react-app/src/index.ts
       • code/presets/server-webpack/src/types.ts
       • code/presets/react-webpack/src/types.ts
       • code/lib/create-storybook/src/index.ts
       • code/lib/core-webpack/src/types.ts
       • code/renderers/svelte/src/public-types.ts
       • code/renderers/svelte/src/playwright.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • scripts/get-template.ts
       • code/e2e-tests/util.ts
       • code/e2e-tests/storybook-hooks.spec.ts
       • code/e2e-tests/preview-api.spec.ts
       • scripts/utils/options.ts
       • scripts/utils/cli-utils.ts
       • scripts/release/pick-patches.ts
       • scripts/tasks/test-runner-build.ts
       • scripts/tasks/e2e-tests-build.ts
       • scripts/bench/types.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • code/e2e-tests/util.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/renderers/react/src/renderToCanvas.tsx
       • code/addons/docs/src/DocsRenderer.tsx
       • code/core/src/test/spy.test.ts
       • code/core/src/manager-api/store.ts
       • code/core/src/manager-api/root.tsx
       • code/core/src/instrumenter/instrumenter.ts
       • code/core/src/manager/runtime.tsx
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • scripts/task.ts
       • code/core/vitest.d.ts
       • scripts/utils/options.ts
       • scripts/utils/cli-step.ts
       • scripts/prepare/tools.ts
       • code/lib/react-dom-shim/src/react-18.tsx
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/presets/react-webpack/src/types.ts
       • code/lib/create-storybook/src/initiate.ts
       • code/lib/core-webpack/src/types.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • code/e2e-tests/util.ts
       • code/e2e-tests/module-mocking.spec.ts
       • scripts/bench/utils.ts
       • scripts/bench/bench-packages.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/lib/cli-storybook/src/util.ts
       • code/lib/cli-storybook/src/upgrade.ts
       • code/addons/links/src/utils.ts
       • code/core/src/test/preview.ts
       • code/core/src/node-logger/wrap-utils.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/emoji-button.stories.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_app.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/GetImageProps.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • code/renderers/preact/src/render.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • scripts/utils/yarn.ts
       • scripts/utils/options.ts
       • scripts/release/version.ts
       • scripts/sandbox/publish.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/bundle.ts
       • scripts/prepare/addon-bundle.ts
       • scripts/tasks/test-runner-build.ts
       • scripts/tasks/e2e-tests-build.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • scripts/task.ts
       • scripts/utils/options.ts
       • scripts/release/generate-pr-description.ts
       • scripts/prepare/tools.ts
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/button.tsx
       • code/addons/themes/postinstall.js
       • scripts/release/utils/get-github-info.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/GetImageProps.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.tsx
     📄 Files WITHOUT RestElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TryStatement:
