AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • integration/typings_test_ts58/include-all.ts
       • integration/typings_test_rxjs7/include-all.ts
       • integration/nodenext_resolution/include-all.ts
       • integration/ng_elements/rollup.config.mjs
       • adev/src/main.server.ts
       • tools/saucelabs-daemon/launcher/index.ts
       • packages/router/test/default_export_routes.ts
       • packages/router/test/default_export_component.ts
       • packages/platform-server/src/types.d.ts
       • packages/platform-server/src/bundled-domino.d.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 10):
       • packages/elements/src/create-custom-element.ts
       • packages/core/src/event_emitter.ts
       • packages/compiler/src/core.ts
       • packages/zone.js/lib/jasmine/jasmine.ts
       • packages/forms/src/model/form_group.ts
       • packages/forms/src/model/form_control.ts
       • packages/forms/src/model/form_array.ts
       • packages/language-service/src/refactorings/refactoring.ts
       • packages/core/testing/src/test_bed.ts
       • packages/core/testing/src/metadata_overrider.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/zone.js/lib/zone-impl.ts
       • packages/forms/src/form_builder.ts
       • packages/elements/src/create-custom-element.ts
       • packages/service-worker/worker/src/driver.ts
       • packages/forms/src/model/form_group.ts
       • packages/forms/src/model/abstract_model.ts
       • packages/language-service/testing/src/util.ts
       • packages/core/test/render3/is_shape_of.ts
       • packages/core/src/render3/definition.ts
       • packages/core/src/interface/type.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/forms/src/form_builder.ts
       • packages/forms/test/reactive_integration_spec.ts
       • packages/service-worker/worker/testing/clients.ts
       • packages/forms/src/model/form_group.ts
       • packages/forms/src/model/abstract_model.ts
       • packages/upgrade/src/common/src/angular1.ts
       • packages/compiler-cli/linker/src/ast/ast_value.ts
       • packages/core/src/render3/reactivity/after_render_effect.ts
       • packages/core/src/render3/after_render/hooks.ts
       • packages/core/src/authoring/input/input_type_checking.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 10):
       • packages/router/test/standalone.spec.ts
       • packages/elements/src/create-custom-element.ts
       • packages/common/src/dom_adapter.ts
       • packages/forms/src/model/abstract_model.ts
       • packages/forms/src/directives/validators.ts
       • packages/core/test/render3/providers_spec.ts
       • packages/core/test/acceptance/inherit_definition_feature_spec.ts
       • packages/core/test/acceptance/host_directives_spec.ts
       • packages/core/src/resource/resource.ts
       • packages/core/src/linker/view_ref.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/push.ts
       • packages/service-worker/src/low_level.ts
       • packages/core/test/transfer_state_spec.ts
       • devtools/tools/angular-optimization/esbuild-plugin.d.ts
       • packages/service-worker/worker/testing/events.ts
       • packages/platform-browser/src/dom/shared_styles_host.ts
       • packages/forms/src/model/abstract_model.ts
       • packages/localize/tools/test/source_file_utils_spec.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/language-service/src/attribute_completions.ts
       • packages/zone.js/test/common/Promise.spec.ts
       • packages/language-service/src/utils/ts_utils.ts
       • packages/core/schematics/utils/project_tsconfig_paths.ts
       • packages/compiler/src/expression_parser/parser.ts
       • packages/compiler-cli/test/compliance/partial/generate_golden_partial.ts
       • packages/compiler-cli/test/compliance/test_helpers/get_compliance_tests.ts
       • devtools/projects/shell-browser/src/app/tab_manager_spec.ts
       • devtools/projects/ng-devtools-backend/src/lib/property-mutation.ts
       • packages/compiler-cli/src/ngtsc/metadata/src/property_mapping.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • tools/symbol-extractor/symbol_extractor_spec/two_symbols_per_var.js
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
       • packages/zone.js/lib/jasmine/jasmine.ts
       • packages/zone.js/test/zone-spec/proxy.spec.ts
       • packages/zone.js/test/performance/performance_setup.js
       • packages/router/test/integration/guards.spec.ts
       • packages/compiler-cli/test/ngtsc/local_compilation_spec.ts
       • packages/core/test/authoring/model_input_spec.ts
       • packages/core/test/authoring/input_signal_spec.ts
       • packages/compiler/src/i18n/digest.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • packages/router/src/shared.ts
       • packages/router/src/models.ts
       • packages/zone.js/lib/browser/define-property.ts
       • packages/zone.js/test/node/events.spec.ts
       • packages/router/src/operators/resolve_data.ts
       • packages/router/src/utils/collection.ts
       • packages/core/src/util/decorators.ts
       • packages/core/src/render3/dynamic_bindings.ts
       • packages/core/src/render3/reactivity/signal.ts
       • packages/core/src/authoring/input/input_signal_node.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • packages/goog.d.ts
       • packages/localize/index.ts
       • packages/zone.js/lib/zone.ts
       • packages/zone.js/lib/zone.configurations.api.ts
       • packages/zone.js/lib/zone.api.extensions.ts
       • packages/platform-server/src/types.d.ts
       • packages/core/src/event_delegation_utils.ts
       • adev/shared-docs/utils/analytics.utils.ts
       • packages/service-worker/worker/src/service-worker.d.ts
       • packages/core/src/util/ng_server_mode.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/empty.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • packages/goog.d.ts
       • packages/localize/index.ts
       • packages/zone.js/lib/zone.ts
       • packages/zone.js/lib/zone.configurations.api.ts
       • packages/zone.js/lib/zone.api.extensions.ts
       • packages/platform-server/src/types.d.ts
       • packages/core/src/event_delegation_utils.ts
       • adev/shared-docs/utils/analytics.utils.ts
       • packages/service-worker/worker/src/service-worker.d.ts
       • packages/core/src/util/ng_server_mode.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/empty.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 9):
       • packages/forms/src/form_builder.ts
       • packages/forms/test/reactive_integration_spec.ts
       • packages/forms/src/model/abstract_model.ts
       • packages/compiler-cli/linker/src/ast/ast_value.ts
       • packages/core/src/render3/reactivity/after_render_effect.ts
       • packages/core/src/render3/after_render/hooks.ts
       • packages/core/src/authoring/input/input_type_checking.ts
       • packages/core/schematics/utils/tsurge/base_migration.ts
       • devtools/projects/protocol/src/lib/message-bus.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-usage-notes.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-description.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/function-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/enum-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/docs-pill-row.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/deprecated-label.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-card.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/class-reference.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-usage-notes.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-description.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/function-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/enum-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/docs-pill-row.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/deprecated-label.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-card.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/class-reference.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-usage-notes.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-description.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/function-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/enum-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/docs-pill-row.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/deprecated-label.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-card.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/class-reference.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • integration/update-lock-files.mjs
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/bazel/node_loader/index.mjs
       • packages/compiler/src/parse_util.ts
       • adev/shared-docs/pipeline/esbuild.config.mjs
       • adev/scripts/update-cli-help/index.mjs
       • adev/scripts/update-cdk-apis/index.mjs
       • packages/zone.js/test/node/fs.spec.ts
       • packages/core/test/authoring/type_tester.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 10):
       • packages/forms/src/model/abstract_model.ts
       • packages/core/src/render3/pipe.ts
       • packages/core/src/render3/hmr.ts
       • packages/core/src/hydration/compression.ts
       • packages/common/locales/generate-locales-tool/cldr-data.ts
       • packages/compiler-cli/test/compliance/test_helpers/get_compliance_tests.ts
       • packages/compiler-cli/test/compliance/test_helpers/check_expectations.ts
       • packages/core/src/render3/reactivity/after_render_effect.ts
       • packages/core/src/render3/after_render/hooks.ts
       • packages/core/schematics/ng-generate/standalone-migration/util.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSInstantiationExpression:
     📄 Files WITH TSInstantiationExpression (showing 6):
       • packages/core/test/authoring/signal_queries_signature_test.ts
       • adev/shared-docs/directives/search-item/search-item.directive.ts
       • adev/shared-docs/directives/click-outside/click-outside.directive.ts
       • packages/core/src/render3/reactivity/linked_signal.ts
       • adev/src/app/features/tutorial/tutorial.component.ts
       • adev/shared-docs/components/viewers/example-viewer/example-viewer.component.ts
     📄 Files WITHOUT TSInstantiationExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 1):
       • adev/scripts/shared/github-client.mjs
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 8):
       • packages/router/src/url_tree.ts
       • packages/core/test/linker/resource_loader_mock.ts
       • packages/core/src/sanitization/html_sanitizer.ts
       • packages/compiler/src/output/source_map.ts
       • packages/compiler/src/expression_parser/parser.ts
       • packages/compiler/src/render3/partial/component.ts
       • packages/compiler-cli/src/ngtsc/translator/src/import_manager/check_unique_identifier_name.ts
       • packages/core/schematics/migrations/signal-migration/src/utils/unique_names.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 10):
       • scripts/compare-main-to-patch.js
       • integration/update-lock-files.mjs
       • integration/check-dependencies.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • packages/compiler-cli/test/compliance/update_all_goldens.js
       • packages/compiler-cli/src/bin/ngc.ts
       • packages/compiler-cli/src/bin/ng_xi18n.ts
       • packages/localize/tools/src/translate/cli.ts
       • packages/localize/tools/src/migrate/cli.ts
       • packages/localize/tools/src/extract/cli.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 5):
       • packages/forms/src/model/abstract_model.ts
       • packages/core/primitives/dom-navigation/testing/fake_navigation.ts
       • packages/core/schematics/migrations/signal-queries-migration/migration.ts
       • packages/common/testing/src/navigation/provide_fake_platform_navigation.ts
       • packages/core/schematics/migrations/signal-migration/src/migration.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 6):
       • packages/platform-server/src/http.ts
       • packages/private/testing/src/utils.ts
       • packages/core/schematics/utils/template_ast_visitor.ts
       • packages/core/schematics/utils/parse_html.ts
       • packages/core/schematics/utils/load_esm.ts
       • packages/platform-browser/animations/async/test/animation_renderer_spec.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 7):
       • adev/src/app/editor/alert-manager.service.ts
       • adev/shared-docs/components/search-dialog/search-dialog.component.spec.ts
       • packages/platform-browser/animations/async/test/animation_renderer_spec.ts
       • devtools/projects/ng-devtools-backend/src/lib/highlighter.ts
       • devtools/projects/ng-devtools-backend/src/lib/directive-forest/render-tree.ts
       • devtools/projects/ng-devtools-backend/src/lib/directive-forest/render-tree.spec.ts
       • adev/src/app/core/services/errors-handling/error-handler.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 3):
       • packages/forms/src/form_builder.ts
       • packages/upgrade/static/test/integration/downgrade_module_spec.ts
       • packages/core/src/render3/interfaces/definition.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 3):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/parameter.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/cli-card.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/class-method-info.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 3):
       • packages/zone.js/test/browser/browser.spec.ts
       • devtools/projects/ng-devtools/src/lib/devtools-tabs/router-tree/router-tree.component.spec.ts
       • devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-explorer.spec.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 2):
       • packages/compiler/src/i18n/digest.ts
       • devtools/projects/ng-devtools-backend/src/lib/state-serializer/serialized-descriptor-factory.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/language-service/index.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • packages/compiler/test/expression_parser/ast_spec.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

❌ FAILED FILES:
   /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/zone.js: EISDIR: illegal operation on a directory, read

============================================================
✅ Analysis complete!


Warnings/Errors:
❌ Failed to parse /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/zone.js: EISDIR: illegal operation on a directory, read
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_queries/query_in_directive.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_queries/query_in_component.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_queries/mixed_query_variants.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_queries/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/transform_not_captured.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/mixed_input_types.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/input_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/input_component_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/complex_transform_functions.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/signal_inputs/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/unique_template_function_names_ng_content.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/unique_template_function_names.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/unique_listener_function_names.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/template_with_structural_directive.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/template_context_skip_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/template_binding_pipe_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/shorthand_property_declaration_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_template/self_closing_tags_template.js:
   Invalid Character `…`
