AST Analysis Report for lit
Generated on: 2025-07-14T02:34:33.604Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 506,359
   Average nodes per file: 503
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.20%)
   Literal                           963 files ( 95.6%) -        52,607 total (10.39%)
   Identifier                        934 files ( 92.8%) -       170,341 total (33.64%)
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/react/src/use-controller.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/lit-starter-js/my-element.js
       • playground/scripts/import.js
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/count-display.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/count-display.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/count-display.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v14/src/count-display.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/lit-starter-js/my-element.js
       • playground/scripts/import.js
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/count-display.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/count-display.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/count-display.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v14/src/count-display.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/export.js
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/_app.tsx
       • examples/nextjs-v13/pages/_app.tsx
       • packages/tests/src/web-test-runner.config.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-html/src/async-directive.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/count-display.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/count-display.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/count-display.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v14/src/count-display.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • examples/nextjs-v13/src/count-display.ts
     📄 Files WITHOUT Decorator (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/env.d.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/locales.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • packages/lit-html/rollup.config.js
       • playground/scripts/import.js
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/tests/src/web-test-runner.config.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/polyfill-support.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/env.d.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/env.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • rollup-common.js
       • packages/lit-starter-js/my-element.js
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/tests/src/run-web-tests.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
       • playground/scripts/import.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/lit-starter-js/my-element.js
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/lit-element/src/lit-element.ts
       • packages/task/src/test/task_test.ts
       • packages/reactive-element/src/test/test-helpers.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/reactive-element_styling_test.ts
       • packages/reactive-element/src/test/reactive-element_dev_mode_test.ts
     📄 Files WITHOUT Super (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/env.d.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/static.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
