AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • eslint.config.mjs
       • utils/markdown.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/protocol-types-generator/index.js
       • utils/generate_types/parseOverrides.js
       • utils/generate_types/index.js
       • utils/doclint/missingDocs.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/main.tsx
       • packages/recorder/src/index.tsx
       • packages/recorder/src/callLog.tsx
       • packages/trace-viewer/src/uiMode.tsx
       • packages/trace-viewer/src/index.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • utils/markdown.js
       • utils/protocol-types-generator/index.js
       • utils/doclint/linkUtils.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/library/route-web-socket.spec.ts
       • tests/config/utils.ts
       • tests/assets/reading-list/vue_3.1.5.js
       • tests/assets/reading-list/vue_2.6.14.js
       • tests/assets/reading-list/react_18.1.0.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/playwright.config.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/ui-mode-test-watch.spec.ts
       • tests/playwright-test/ui-mode-test-update.spec.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/playwright-test/only-changed.spec.ts
       • tests/page/page-request-intercept.spec.ts
       • tests/page/page-request-fulfill.spec.ts
       • tests/library/client-certificates.spec.ts
       • tests/config/testMode.ts
       • tests/config/remoteServer.ts
       • tests/config/debugControllerBackend.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-packages-install-behavior.spec.ts
       • tests/playwright-test/ui-mode-test-update.spec.ts
       • tests/playwright-test/to-have-screenshot.spec.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/test-modifiers.spec.ts
       • tests/playwright-test/reporter-junit.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/globalSetup.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • utils/generate_chromium_default_font_families.js
       • tests/installation/registry.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/playwright.spec.ts
       • tests/page/page-evaluate.spec.ts
       • tests/page/jshandle-properties.spec.ts
       • tests/library/video.spec.ts
       • tests/library/browsercontext-reuse.spec.ts
       • tests/expect/matchers.test.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/main.tsx
       • packages/recorder/src/callLog.tsx
       • packages/trace-viewer/src/index.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testErrorView.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • tests/installation/playwright-packages-install-behavior.spec.ts
       • tests/installation/playwright-cli-install-should-work.spec.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/reporter.spec.ts
       • tests/playwright-test/reporter-list.spec.ts
       • tests/playwright-test/reporter-line.spec.ts
       • tests/playwright-test/reporter-junit.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-github.spec.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/main.tsx
       • packages/recorder/src/callLog.tsx
       • packages/trace-viewer/src/index.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testErrorView.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright.reuse.browser.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/page-network-idle.spec.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • utils/workspace.js
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/generate_types/index.js
       • utils/doclint/missingDocs.js
       • utils/doclint/linkUtils.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/check_deps.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/markdown.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/protocol-types-generator/index.js
       • utils/generate_types/index.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/copyright.js
       • utils/check_audit.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/check_audit.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • utils/video_stress.js
       • utils/markdown.js
       • utils/generate_types/parseOverrides.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/dotnetXmlDocumentation.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • utils/doclint/api_parser.js
       • tests/stress/heap.spec.ts
       • tests/stress/frames.spec.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   Program:
     📄 Files WITH Program (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT Program: (all files contain this node type)

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • utils/markdown.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/generate_types/index.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/installation/npmTest.ts
       • tests/library/snapshotter.spec.ts
       • tests/config/remote-server-impl.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/watch.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/test-modifiers.spec.ts
       • tests/playwright-test/runner.spec.ts
       • tests/playwright-test/reporter.spec.ts
       • tests/playwright-test/reporter-json.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright.spec.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/page-screenshot.spec.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/page-clock.spec.ts
       • tests/config/testMode.ts
       • tests/config/remoteServer.ts
       • tests/config/debugControllerBackend.ts
       • tests/config/browserTest.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/page-screenshot.spec.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/page-clock.spec.ts
       • tests/config/testMode.ts
       • tests/config/remoteServer.ts
       • tests/config/debugControllerBackend.ts
       • tests/config/browserTest.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • tests/assets/reading-list/vue_3.1.5.js
       • tests/assets/reading-list/vue_2.6.14.js
       • tests/assets/reading-list/react_18.1.0.js
       • tests/assets/reading-list/react_17.0.2.js
       • tests/assets/reading-list/react_16.14.0.js
       • tests/assets/reading-list/react_15.7.0.js
       • tests/assets/reading-list/react-dom_18.1.0.js
       • tests/assets/reading-list/react-dom_17.0.2.js
       • tests/assets/reading-list/react-dom_16.14.0.js
       • tests/assets/reading-list/react-dom_15.7.0.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/callLog.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testErrorView.tsx
       • packages/html-reporter/src/testCaseView.tsx
       • packages/html-reporter/src/tabbedPane.tsx
       • packages/html-reporter/src/reportView.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • utils/markdown.js
       • utils/generate_channels.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright.reuse.browser.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/check_audit.js
       • utils/protocol-types-generator/index.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/main.tsx
       • packages/recorder/src/index.tsx
       • packages/recorder/src/callLog.tsx
       • packages/trace-viewer/src/uiMode.tsx
       • packages/trace-viewer/src/index.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/main.tsx
       • packages/recorder/src/index.tsx
       • packages/recorder/src/callLog.tsx
       • packages/trace-viewer/src/uiMode.tsx
       • packages/trace-viewer/src/index.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • utils/video_stress.js
       • utils/markdown.js
       • utils/generate_types/parseOverrides.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/dotnetXmlDocumentation.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • utils/doclint/api_parser.js
       • tests/stress/heap.spec.ts
       • tests/stress/frames.spec.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • utils/roll_browser.js
       • utils/lint_tests.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/stress/browsers.spec.ts
       • tests/installation/playwright-cli.spec.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/playwright-test/web-server.spec.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/global-fetch-cookie.spec.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • tests/config/utils.ts
       • tests/config/baseTest.ts
       • packages/playwright-ct-vue/index.d.ts
       • packages/playwright-ct-vue/hooks.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/web/src/renderUtils.tsx
       • packages/recorder/src/recorder.tsx
       • packages/recorder/src/callLog.tsx
       • packages/html-reporter/src/treeItem.tsx
       • packages/html-reporter/src/testResultView.tsx
       • packages/html-reporter/src/testFilesView.tsx
       • packages/html-reporter/src/testFileView.tsx
       • packages/html-reporter/src/testErrorView.tsx
       • packages/html-reporter/src/testCaseView.tsx
       • packages/html-reporter/src/testCaseView.spec.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/page/page-request-continue.spec.ts
       • tests/page/expect-to-have-accessible.spec.ts
       • tests/expect/toThrowMatchers.test.ts
       • tests/config/comparator.ts
       • tests/config/commonFixtures.ts
       • packages/playwright-ct-core/index.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • utils/workspace.js
       • utils/markdown.js
       • utils/generate_dotnet_channels.js
       • utils/generate_channels.js
       • utils/protocol-types-generator/index.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/dotnetXmlDocumentation.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/playwright-test/web-server.spec.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • utils/roll_browser.js
       • utils/lint_tests.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/pageTest.ts
       • tests/page/page-wait-for-function.spec.ts
       • tests/page/page-select-option.spec.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • utils/generate_types/overrides.d.ts
       • packages/protocol/src/channels.d.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/src/client/eventEmitter.ts
       • packages/playwright-core/src/client/channelOwner.ts
       • packages/playwright-core/src/server/webkit/wkConnection.ts
       • packages/playwright-core/src/server/firefox/ffConnection.ts
       • packages/playwright-core/src/server/chromium/crConnection.ts
       • packages/playwright-core/src/server/bidi/bidiConnection.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
