AST Analysis Report for stripe-node
Generated on: 2025-07-14T02:35:11.994Z
Repository: sample-repos/stripe-node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/stripe-node

📁 Found 544 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 544
   Successfully parsed: 544
   Failed to parse: 0
   Total file size: 5.1 MB

🌳 NODE STATISTICS:
   Total nodes: 298,643
   Average nodes per file: 549
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           544 files (100.0%) -           544 total ( 0.18%)
   Identifier                        543 files ( 99.8%) -        89,627 total (30.01%)
   Literal                           543 files ( 99.8%) -        30,934 total (10.36%)
       • test/Integration.spec.ts
       • test/Error.spec.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • test/testUtils.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/StripeResource.ts
       • src/ResourceNamespace.ts
       • src/RequestSender.ts
       • testProjects/mjs-ts/index.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 2):
       • src/resources.ts
       • src/StripeResource.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/autoPagination.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/RequestSender.ts
       • test/resources/generated_examples_test.spec.js
       • test/net/helpers.ts
       • test/net/NodeHttpClient.spec.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.esm.worker.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • src/utils.ts
       • src/Types.d.ts
       • src/ResourceNamespace.ts
       • src/Error.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/ShippingRatesResource.d.ts
       • types/ShippingRates.d.ts
       • types/PromotionCodesResource.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • test/autoPagination.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/RequestSender.ts
       • scripts/updateAPIVersion.js
       • src/platform/PlatformFunctions.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 6):
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Types.d.ts
       • types/lib.d.ts
       • types/net/net.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/Error.ts
       • types/index.d.ts
       • types/Errors.d.ts
       • src/platform/NodePlatformFunctions.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/RequestSender.spec.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/RequestSender.ts
       • test/net/helpers.ts
       • testProjects/mjs-ts/index.ts
       • testProjects/mjs/index.js
       • testProjects/esbuild/index.js
     📄 Files WITHOUT TryStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/RequestSender.spec.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/RequestSender.ts
       • test/net/helpers.ts
       • testProjects/mjs-ts/index.ts
       • testProjects/mjs/index.js
       • testProjects/esbuild/index.js
     📄 Files WITHOUT CatchClause (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 6):
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Types.d.ts
       • types/lib.d.ts
       • types/net/net.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 4):
       • test/telemetry.spec.ts
       • src/stripe.core.ts
       • src/Error.ts
       • examples/webhook-signing/nextjs/app/api/webhooks/route.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   Super:
     📄 Files WITH Super (showing 10):
       • test/testUtils.ts
       • test/Error.spec.ts
       • src/StripeEmitter.ts
       • src/Error.ts
       • test/net/helpers.ts
       • src/platform/WebPlatformFunctions.ts
       • src/platform/NodePlatformFunctions.ts
       • src/net/NodeHttpClient.ts
       • src/net/FetchHttpClient.ts
       • src/crypto/SubtleCryptoProvider.ts
     📄 Files WITHOUT Super (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 5):
       • test/testUtils.ts
       • src/stripe.core.ts
       • src/RequestSender.ts
       • src/Error.ts
       • test/crypto/helpers.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 7):
       • src/stripe.core.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • src/platform/NodePlatformFunctions.ts
       • examples/webhook-signing/nextjs/app/api/webhooks/route.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 5):
       • src/Webhooks.ts
       • src/Types.d.ts
       • types/lib.d.ts
       • types/Errors.d.ts
       • src/net/HttpClient.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • scripts/updateAPIVersion.js
       • src/resources/OAuth.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
       • src/Types.d.ts
       • src/StripeMethod.ts
       • src/StripeEmitter.ts
       • src/ResourceNamespace.ts
       • types/lib.d.ts
       • src/resources/OAuth.ts
       • src/resources/Accounts.ts
       • src/net/HttpClient.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • testProjects/mjs-ts/index.ts
       • testProjects/mjs/index.js
       • testProjects/esbuild/index.js
       • types/test/typescriptTest.ts
       • testProjects/cloudflare-worker/src/index.js
       • testProjects/cloudflare-pages/functions/index.js
       • examples/webhook-signing/test/main.ts
       • examples/webhook-signing/express/main.ts
       • examples/webhook-signing/nextjs/main.ts
       • examples/webhook-signing/deno/main.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • test/utils.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • testProjects/mjs/index.js
       • src/platform/PlatformFunctions.ts
       • src/platform/NodePlatformFunctions.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/RequestSender.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • test/Webhook.spec.ts
       • src/utils.ts
       • src/autoPagination.ts
       • src/Types.d.ts
       • src/StripeMethod.ts
       • src/StripeEmitter.ts
       • src/ResourceNamespace.ts
       • types/lib.d.ts
       • src/resources/OAuth.ts
       • src/resources/Accounts.ts
     📄 Files WITHOUT RestElement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 6):
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Types.d.ts
       • src/RequestSender.ts
       • src/net/NodeHttpClient.ts
       • types/test/typescriptTest.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 4):
       • src/Types.d.ts
       • types/lib.d.ts
       • types/net/net.d.ts
       • types/V2/EventTypes.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 4):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/Types.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 4):
       • test/telemetry.spec.ts
       • test/autoPagination.spec.ts
       • types/test/typescriptTest.ts
       • examples/webhook-signing/nextjs/app/api/webhooks/route.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 8):
       • test/Webhook.spec.ts
       • src/stripe.core.ts
       • src/RequestSender.ts
       • types/lib.d.ts
       • types/index.d.ts
       • src/platform/PlatformFunctions.ts
       • src/net/NodeHttpClient.ts
       • src/net/FetchHttpClient.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 4):
       • test/telemetry.spec.ts
       • src/stripe.core.ts
       • src/Error.ts
       • examples/webhook-signing/nextjs/app/api/webhooks/route.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 1):
       • types/Errors.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   Decorator:
     📄 Files WITH Decorator (showing 2):
       • examples/webhook-signing/nestjs/app.module.ts
       • examples/webhook-signing/nestjs/app.controller.ts
     📄 Files WITHOUT Decorator (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 5):
       • test/autoPagination.spec.ts
       • test/crypto/helpers.ts
       • src/net/FetchHttpClient.ts
       • types/test/typescriptTest.ts
       • test/resources/V2/Core/Events.spec.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 3):
       • src/utils.ts
       • src/stripe.core.ts
       • src/Types.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 4):
       • src/autoPagination.ts
       • src/net/NodeHttpClient.ts
       • src/net/HttpClient.ts
       • src/net/FetchHttpClient.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 7):
       • scripts/updateAPIVersion.js
       • examples/webhook-signing/test/main.ts
       • examples/webhook-signing/express/main.ts
       • examples/webhook-signing/nextjs/main.ts
       • examples/webhook-signing/deno/main.ts
       • examples/webhook-signing/nestjs/main.ts
       • examples/webhook-signing/koa/main.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 3):
       • types/lib.d.ts
       • types/net/net.d.ts
       • types/test/typescriptTest.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 4):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/RequestSender.spec.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • test/utils.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.esm.worker.ts

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 4):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/RequestSender.spec.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • test/utils.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.esm.worker.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 4):
       • test/Integration.spec.ts
       • src/StripeResource.ts
       • examples/webhook-signing/koa/main.ts
       • examples/webhook-signing/nextjs/app/api/webhooks/route.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 5):
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • types/index.d.ts
       • testProjects/cloudflare-worker/src/index.js
       • examples/webhook-signing/nextjs/pages/api/webhooks.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 3):
       • test/RequestSender.spec.ts
       • src/platform/PlatformFunctions.ts
       • src/crypto/SubtleCryptoProvider.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 3):
       • test/RequestSender.spec.ts
       • src/platform/PlatformFunctions.ts
       • src/crypto/SubtleCryptoProvider.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 3):
       • src/utils.ts
       • src/Types.d.ts
       • types/lib.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 3):
       • src/stripe.core.ts
       • src/multipart.ts
       • src/ResourceNamespace.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 3):
       • src/stripe.core.ts
       • src/multipart.ts
       • src/ResourceNamespace.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 2):
       • src/utils.ts
       • src/StripeResource.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 3):
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/net/FetchHttpClient.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • src/ResourceNamespace.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 3):
