AST Analysis Report for ant-design
Generated on: 2025-07-14T01:56:12.299Z
Repository: sample-repos/ant-design
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ant-design

📁 Found 2439 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2439
   Successfully parsed: 2439
   Failed to parse: 0
   Total file size: 5.6 MB

🌳 NODE STATISTICS:
   Total nodes: 817,328
   Average nodes per file: 335
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2439 files (100.0%) -    2,439 total (0.30%)
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/prepare-examples.ts
       • scripts/generate-token-meta.ts
       • scripts/collect-token-statistic.ts
       • scripts/check-repo.ts
       • scripts/check-cssinjs.tsx
       • typings/custom-typings.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • tests/shared/rootPropsTest.tsx
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
       • components/typography/Typography.tsx
       • components/typography/Title.tsx
       • components/typography/Text.tsx
       • components/typography/Paragraph.tsx
       • components/typography/Link.tsx
       • components/tree-select/index.tsx
       • components/tree/Tree.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • tests/setup.ts
       • scripts/generate-cssinjs.ts
       • tests/shared/imageTest.tsx
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/watermark/useWatermark.ts
       • components/watermark/useSingletonCache.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/index.tsx
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • tests/utils.tsx
       • scripts/print-changelog.ts
       • scripts/generate-cssinjs.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/shared/accessibilityTest.tsx
       • tests/__mocks__/copy-to-clipboard.ts
       • components/watermark/utils.ts
       • components/watermark/useWatermark.ts
       • components/watermark/useSingletonCache.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • tests/utils.tsx
       • components/index.ts
       • tests/shared/demoTest.tsx
       • components/upload/index.tsx
       • components/upload/Upload.tsx
       • components/tree-select/index.tsx
       • components/tree/index.tsx
       • components/tooltip/index.tsx
       • components/timeline/index.tsx
       • components/transfer/index.tsx
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • webpack.config.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • scripts/generate-cssinjs.ts
       • scripts/collect-token-statistic.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • tests/utils.tsx
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/generate-cssinjs.ts
       • scripts/check-repo.ts
       • tests/shared/rtlTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/shared/demoTest.tsx
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • tests/utils.tsx
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
       • typings/custom-typings.d.ts
       • tests/shared/imageTest.tsx
       • tests/shared/demoTestContext.ts
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • tests/__mocks__/copy-to-clipboard.ts
       • components/watermark/index.tsx
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • components/tour/panelRender.tsx
       • components/transfer/list.tsx
       • components/transfer/ListBody.tsx
       • components/tag/index.tsx
       • components/space/Item.tsx
       • components/segmented/index.tsx
       • components/select/useIcons.tsx
       • components/qr-code/QrcodeStatus.tsx
       • components/popover/PurePanel.tsx
       • components/pagination/Pagination.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • components/tour/panelRender.tsx
       • components/transfer/list.tsx
       • components/transfer/ListBody.tsx
       • components/tag/index.tsx
       • components/space/Item.tsx
       • components/segmented/index.tsx
       • components/select/useIcons.tsx
       • components/qr-code/QrcodeStatus.tsx
       • components/popover/PurePanel.tsx
       • components/pagination/Pagination.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • components/tour/panelRender.tsx
       • components/transfer/list.tsx
       • components/transfer/ListBody.tsx
       • components/tag/index.tsx
       • components/space/Item.tsx
       • components/segmented/index.tsx
       • components/select/useIcons.tsx
       • components/qr-code/QrcodeStatus.tsx
       • components/popover/PurePanel.tsx
       • components/pagination/Pagination.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/generate-cssinjs.ts
       • typings/custom-typings.d.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/__mocks__/copy-to-clipboard.ts
       • components/watermark/useWatermark.ts
       • components/watermark/context.ts
       • components/upload/interface.ts
       • components/upload/Upload.tsx
       • components/typography/Typography.tsx
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • tests/setup.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • tests/shared/imageTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/watermark/index.tsx
       • components/upload/index.tsx
       • components/typography/index.tsx
       • components/typography/Title.tsx
       • components/tree-select/index.tsx
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • tests/utils.tsx
       • tests/setup.ts
       • typings/jest.d.ts
       • tests/shared/accessibilityTest.tsx
       • components/watermark/useSingletonCache.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/index.tsx
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • webpack.config.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-component-changelog.ts
       • scripts/generate-authors.ts
       • scripts/collect-token-statistic.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/prepare-examples.ts
       • scripts/post-publish.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • components/upload/interface.ts
       • components/typography/Typography.tsx
       • components/typography/Title.tsx
       • components/typography/Text.tsx
       • components/typography/Paragraph.tsx
       • components/typography/Link.tsx
       • components/tree-select/index.tsx
       • components/tree/Tree.tsx
       • components/tree/DirectoryTree.tsx
       • components/tooltip/index.tsx
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • typings/custom-typings.d.ts
       • tests/shared/demoTestContext.ts
       • tests/shared/demoTest.tsx
       • components/watermark/useWatermark.ts
       • components/watermark/useSingletonCache.ts
       • components/watermark/context.ts
       • components/upload/interface.ts
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
       • components/typography/Typography.tsx
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • tests/utils.tsx
       • tests/setup.ts
       • typings/jest.d.ts
       • tests/shared/accessibilityTest.tsx
       • components/watermark/useSingletonCache.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/index.tsx
       • components/upload/Upload.tsx
       • components/upload/Dragger.tsx
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • tests/setup.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/demoTestContext.ts
       • tests/__mocks__/copy-to-clipboard.ts
       • components/upload/index.tsx
       • components/upload/Dragger.tsx
       • components/typography/index.tsx
       • components/tree-select/index.tsx
       • components/tree/index.tsx
       • components/tree/DirectoryTree.tsx
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • tests/setup.ts
       • scripts/generate-component-changelog.ts
       • tests/shared/excludeWarning.ts
       • tests/shared/accessibilityTest.tsx
       • components/upload/Dragger.tsx
       • components/typography/Typography.tsx
       • components/typography/Title.tsx
       • components/typography/Text.tsx
       • components/typography/Link.tsx
       • components/tree-select/index.tsx
     📄 Files WITHOUT RestElement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • tests/utils.tsx
       • components/watermark/useSingletonCache.ts
       • components/watermark/index.tsx
       • components/watermark/context.ts
       • components/upload/Upload.tsx
       • components/transfer/index.tsx
       • components/table/interface.ts
       • components/table/InternalTable.tsx
       • components/table/Column.ts
       • components/steps/useLegacyItems.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • scripts/generate-component-changelog.ts
       • tests/shared/demoTestContext.ts
       • tests/__mocks__/copy-to-clipboard.ts
       • components/upload/utils.ts
       • components/upload/interface.ts
       • components/typography/Title.tsx
       • components/tree/index.tsx
       • components/tree/Tree.tsx
       • components/tree/DirectoryTree.tsx
       • components/transfer/index.tsx
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/post-publish.ts
       • scripts/collect-token-statistic.ts
       • scripts/check-cssinjs.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/transfer/list.tsx
       • components/modal/index.tsx
       • components/color-picker/color.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/post-publish.ts
       • components/watermark/utils.ts
       • components/typography/Typography.tsx
       • components/typography/Title.tsx
       • components/typography/Text.tsx
       • components/typography/Paragraph.tsx
       • components/typography/Link.tsx
       • components/theme/useToken.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • scripts/print-changelog.ts
       • typings/cssType.d.ts
       • tests/shared/demoTestContext.ts
       • components/transfer/ListItem.tsx
       • components/tabs/index.tsx
       • components/table/InternalTable.tsx
       • components/splitter/Splitter.tsx
       • components/splitter/SplitBar.tsx
       • components/spin/usePercent.ts
       • components/spin/index.tsx
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • components/tree/Tree.tsx
       • components/table/InternalTable.tsx
       • components/notification/util.ts
       • components/notification/index.tsx
       • components/modal/ConfirmDialog.tsx
       • components/message/index.tsx
       • components/list/index.tsx
       • components/config-provider/defaultRenderEmpty.tsx
       • components/button/button-group.tsx
       • components/auto-complete/AutoComplete.tsx
     📄 Files WITHOUT SwitchCase (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • scripts/print-changelog.ts
       • tests/shared/imageTest.tsx
       • tests/shared/accessibilityTest.tsx
       • components/popconfirm/index.tsx
       • components/modal/confirm.tsx
       • components/color-picker/color.ts
       • components/_util/responsiveObserver.ts
       • components/alert/ErrorBoundary.tsx
       • components/watermark/__tests__/index.test.tsx
       • components/upload/__tests__/uploadlist.test.tsx
     📄 Files WITHOUT ThisExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • tests/utils.tsx
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/post-publish.ts
       • scripts/generate-component-changelog.ts
       • scripts/generate-authors.ts
       • scripts/check-version-md.ts
       • scripts/visual-regression/upload.js
       • components/watermark/index.tsx
       • components/splitter/Splitter.tsx
     📄 Files WITHOUT ForStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • tests/shared/imageTest.tsx
       • scripts/visual-regression/build.ts
       • components/watermark/useWatermark.ts
       • components/watermark/useSingletonCache.ts
       • components/watermark/useClips.ts
       • components/watermark/index.tsx
       • components/tooltip/index.tsx
       • components/theme/useToken.ts
       • components/statistic/utils.ts
       • components/splitter/SplitBar.tsx
     📄 Files WITHOUT TSTupleType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • scripts/print-changelog.ts
       • tests/shared/imageTest.tsx
       • components/watermark/useWatermark.ts
       • components/upload/interface.ts
       • components/tree/index.tsx
       • components/tree/DirectoryTree.tsx
       • components/table/Table.tsx
       • components/select/index.tsx
       • components/progress/Circle.tsx
       • components/notification/index.tsx
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/generate-authors.ts
       • scripts/visual-regression/upload.js
       • components/progress/Steps.tsx
       • components/modal/confirm.tsx
       • components/grid/row.tsx
       • components/calendar/Header.tsx
       • components/tree/demo/search.tsx
       • components/tree/demo/draggable.tsx
     📄 Files WITHOUT UpdateExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 10):
       • tests/shared/imageTest.tsx
       • components/watermark/useWatermark.ts
       • components/watermark/useClips.ts
       • components/watermark/index.tsx
       • components/theme/useToken.ts
       • components/splitter/SplitBar.tsx
       • components/spin/usePercent.ts
       • components/slider/useRafLock.ts
       • components/pagination/useShowSizeChanger.ts
       • components/button/button.tsx
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • tests/shared/rootPropsTest.tsx
       • tests/shared/demoTest.tsx
       • tests/__mocks__/copy-to-clipboard.ts
       • components/statistic/Timer.tsx
       • components/config-provider/context.ts
       • components/button/DefaultLoadingIcon.tsx
       • components/_util/type.ts
       • components/alert/ErrorBoundary.tsx
       • components/upload/UploadList/index.tsx
       • components/transfer/demo/table-transfer.tsx
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/post-publish.ts
       • scripts/generate-component-changelog.ts
       • scripts/check-version-md.ts
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • components/tree/Tree.tsx
       • components/notification/util.ts
       • components/notification/index.tsx
       • components/modal/confirm.tsx
       • components/modal/ConfirmDialog.tsx
     📄 Files WITHOUT BreakStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 10):
       • components/transfer/list.tsx
       • components/splitter/Splitter.tsx
       • components/splitter/SplitBar.tsx
       • components/radio/radio.tsx
       • components/checkbox/Checkbox.tsx
       • components/upload/demo/drag-sorting.tsx
       • components/upload/UploadList/index.tsx
       • components/typography/Base/Ellipsis.tsx
       • components/select/demo/option-label-center.tsx
       • components/select/demo/debug.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • components/tabs/demo/card-top.tsx
       • components/table/demo/summary.tsx
       • components/table/demo/grouping-columns.tsx
       • components/table/demo/fixed-header.tsx
       • components/table/demo/fixed-gapped-columns.tsx
       • components/table/demo/fixed-columns.tsx
       • components/table/demo/fixed-columns-header.tsx
       • components/form/demo/custom-feedback-icons.tsx
       • components/calendar/demo/lunar.tsx
       • components/button/demo/linear-gradient.tsx
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 8):
       • tests/shared/accessibilityTest.tsx
       • components/color-picker/color.ts
       • components/alert/ErrorBoundary.tsx
       • components/typography/__tests__/ellipsis.test.tsx
       • components/flex/__tests__/index.test.tsx
       • components/_util/hooks/useUniqueMemo.ts
       • components/_util/__tests__/type.test.tsx
       • tests/__mocks__/rc-util/lib/Portal.tsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • components/tree/Tree.tsx
       • components/table/InternalTable.tsx
       • components/notification/util.ts
       • components/notification/index.tsx
       • components/modal/ConfirmDialog.tsx
       • components/message/index.tsx
       • components/list/index.tsx
       • components/config-provider/defaultRenderEmpty.tsx
       • components/button/button-group.tsx
       • components/auto-complete/AutoComplete.tsx
     📄 Files WITHOUT SwitchStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • tests/shared/accessibilityTest.tsx
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/upload/Upload.tsx
       • components/upload/demo/upload-with-aliyun-oss.tsx
       • components/typography/hooks/useCopyClick.ts
       • components/table/demo/edit-row.tsx
     📄 Files WITHOUT TryStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/pre-publish.ts
       • scripts/generate-component-changelog.ts
       • tests/shared/accessibilityTest.tsx
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/local.ts
       • scripts/visual-regression/build.ts
       • components/_util/responsiveObserver.ts
       • components/upload/__tests__/uploadlist.test.tsx
