AST Analysis Report for puppeteer
Generated on: 2025-07-14T02:07:53.817Z
Repository: sample-repos/puppeteer
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/puppeteer

📁 Found 430 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 430
   Successfully parsed: 430
   Failed to parse: 0
   Total file size: 2.4 MB

🌳 NODE STATISTICS:
   Total nodes: 313,010
   Average nodes per file: 728
   Average file size: 5.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           430 files (100.0%) -           430 total ( 0.14%)
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/download_chrome_canary.mjs
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • puppeteer.config.cjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/merge-changelogs.ts
       • tools/generate_module_package_json.ts
       • tools/clear_github_cache.mjs
       • examples/search.js
       • examples/screenshot.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/merge-changelogs.ts
       • tools/clear_github_cache.mjs
       • test/src/target.spec.ts
       • test/src/stacktrace.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/page.spec.ts
       • test/src/network.spec.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/stacktrace.spec.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/patch.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • test-d/ElementHandle.test-d.ts
       • test/src/page.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/ariaqueryhandler.spec.ts
       • test/src/accessibility.spec.ts
       • tools/eslint/src/check-license.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/fileUtil.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/queryselector.spec.ts
       • test/src/queryhandler.spec.ts
       • test/src/page.spec.ts
       • test/src/network.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • test-d/CommonEventEmitter.test-d.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/oopif.spec.ts
       • test/src/network.spec.ts
       • test/src/navigation.spec.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • test-d/NodeFor.test-d.ts
       • test/src/utils.ts
       • test/src/queryhandler.spec.ts
       • test/src/mocha-utils.ts
       • tools/mocha-runner/src/utils.ts
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/decorators.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/util/Deferred.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • tools/validate-deps.mjs
       • test/src/utils.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/interface.ts
       • tools/doctest/src/doctest.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/puppeteer/src/getConfiguration.ts
       • packages/browsers/src/launch.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • test/src/waittask.spec.ts
       • test/src/tracing.spec.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • test/src/locator.spec.ts
       • test/src/jshandle.spec.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/third_party/validate-licenses.ts
       • test/src/utils.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/queryhandler.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/update_browser_revision.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • test-d/JSHandle.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/touchscreen.spec.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • test/src/locator.spec.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/compare-trials.ts
       • test/src/utils.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/update_browser_revision.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • tools/download_chrome_canary.mjs
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/third_party/validate-licenses.ts
       • test/src/worker.spec.ts
       • test/src/webExtension.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/target.spec.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • test-d/NodeFor.test-d.ts
       • test/src/utils.ts
       • test/src/queryhandler.spec.ts
       • test/src/mocha-utils.ts
       • tools/mocha-runner/src/utils.ts
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/decorators.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/util/Deferred.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/bidi/Realm.ts
       • packages/puppeteer-core/src/bidi/ElementHandle.ts
       • packages/puppeteer-core/src/api/WebWorker.ts
       • packages/puppeteer-core/src/api/Target.ts
       • packages/puppeteer-core/src/api/Realm.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/JSHandle.ts
       • packages/puppeteer-core/src/api/Input.ts
       • packages/puppeteer-core/src/api/HTTPResponse.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • tools/merge-changelogs.ts
       • test/src/waittask.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/page.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/golden-utils.ts
       • test/src/frame.spec.ts
       • tools/mocha-runner/src/utils.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/target.spec.ts
       • test/src/stacktrace.spec.ts
       • test/src/requestinterception.spec.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • test-d/NodeFor.test-d.ts
       • test/src/utils.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/headful.spec.ts
       • test/src/golden-utils.ts
       • test/src/fixtures.spec.ts
       • test/src/emulation.spec.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 10):
       • packages/puppeteer-core/src/api/WebWorker.ts
       • packages/puppeteer-core/src/api/Target.ts
       • packages/puppeteer-core/src/api/Realm.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/JSHandle.ts
       • packages/puppeteer-core/src/api/Input.ts
       • packages/puppeteer-core/src/api/HTTPResponse.ts
       • packages/puppeteer-core/src/api/HTTPRequest.ts
       • packages/puppeteer-core/src/api/Frame.ts
       • packages/puppeteer-core/src/api/ElementHandle.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • test/src/jshandle.spec.ts
       • tools/mocha-runner/src/reporter.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • test/src/cdp/queryObjects.spec.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/browsers/src/CLI.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/disposable.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/puppeteer-core/src/util/decorators.test.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/HTTPResponse.ts
       • packages/puppeteer-core/src/bidi/Frame.ts
       • packages/puppeteer-core/src/bidi/ElementHandle.ts
       • packages/puppeteer-core/src/bidi/BrowserContext.ts
       • packages/puppeteer-core/src/bidi/Browser.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/JSHandle.ts
       • packages/puppeteer-core/src/api/Frame.ts
     📄 Files WITHOUT Decorator (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • tools/merge-changelogs.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • test/src/golden-utils.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/doctest/src/doctest.ts
       • tools/docgen/src/custom_markdown_documenter.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • tools/merge-changelogs.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • test/src/golden-utils.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/doctest/src/doctest.ts
       • tools/docgen/src/custom_markdown_documenter.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • test/src/jshandle.spec.ts
       • tools/mocha-runner/src/reporter.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/browsers/src/CLI.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/decorators.test.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • tools/download_chrome_canary.mjs
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/third_party/validate-licenses.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/target.spec.ts
       • test/src/requestinterception.spec.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/puppeteer/src/puppeteer.ts
       • packages/puppeteer-core/src/puppeteer-core.ts
       • packages/puppeteer-core/src/puppeteer-core-browser.ts
       • packages/puppeteer-core/src/index.ts
       • packages/puppeteer-core/src/index-browser.ts
       • packages/puppeteer-core/src/util/util.ts
       • packages/puppeteer-core/src/bidi/bidi.ts
       • packages/puppeteer-core/src/common/common.ts
       • packages/puppeteer-core/src/api/api.ts
       • packages/puppeteer-core/src/node/node.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • website/docusaurus.config.js
       • tools/doctest/src/doctest.ts
       • test/installation/src/util.ts
       • packages/browsers/src/launch.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/decorators.ts
       • packages/puppeteer-core/src/util/decorators.test.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/util.ts
     📄 Files WITHOUT RestElement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • tools/sort-test-expectations.mjs
       • test/src/worker.spec.ts
       • test/src/proxy.spec.ts
       • test/src/page.spec.ts
       • test/src/mocha-utils.ts
       • test/src/debugInfo.spec.ts
       • packages/puppeteer-core/Herebyfile.mjs
       • tools/eslint/src/use-using.ts
       • tools/eslint/src/prettier-comments.ts
       • tools/eslint/src/check-license.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/browser-data/types.ts
       • packages/browsers/src/browser-data/firefox.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/common/QueryHandler.ts
       • packages/puppeteer-core/src/api/Target.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/HTTPRequest.ts
       • packages/puppeteer-core/src/api/BrowserContext.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   Super:
     📄 Files WITH Super (showing 10):
       • test/src/jshandle.spec.ts
       • tools/mocha-runner/src/reporter.ts
       • packages/browsers/src/launch.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/decorators.test.ts
       • packages/puppeteer-core/src/bidi/WebWorker.ts
       • packages/puppeteer-core/src/bidi/Target.ts
       • packages/puppeteer-core/src/bidi/Realm.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/JSHandle.ts
     📄 Files WITHOUT Super (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • test/src/touch-event-utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/mocha-runner/src/interface.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/puppeteer-core/src/util/incremental-id-generator.ts
       • packages/puppeteer-core/src/injected/injected.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/ExposedFunction.ts
       • packages/puppeteer-core/src/common/types.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • tools/mocha-runner/src/utils.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/Connection.ts
       • packages/puppeteer-core/src/bidi/CDPSession.ts
       • packages/puppeteer-core/src/bidi/BidiOverCdp.ts
       • packages/puppeteer-core/src/common/util.ts
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/common/EventEmitter.ts
       • packages/puppeteer-core/src/common/Device.ts
       • packages/puppeteer-core/src/api/Page.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • tools/update_browser_revision.mjs
       • packages/puppeteer-core/Herebyfile.mjs
       • tools/eslint/src/prettier-comments.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • test/installation/src/sandbox.ts
       • packages/puppeteer/src/getConfiguration.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/install.ts
       • packages/browsers/src/detectPlatform.ts
       • packages/browsers/src/browser-data/firefox.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/puppeteer/src/puppeteer.ts
       • packages/browsers/src/main.ts
       • packages/browsers/src/debug.ts
       • packages/puppeteer-core/src/index-browser.ts
       • packages/browsers/src/browser-data/chromedriver.ts
       • packages/browsers/src/browser-data/chrome-headless-shell.ts
       • packages/browsers/src/browser-data/browser-data.ts
       • packages/puppeteer-core/third_party/rxjs/rxjs.ts
       • packages/puppeteer-core/third_party/parsel-js/parsel-js.ts
       • packages/puppeteer-core/third_party/mitt/mitt.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • tools/sort-test-expectations.mjs
       • tools/chmod.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/screenshot.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/queryhandler.spec.ts
       • test/src/page.spec.ts
       • test/src/oopif.spec.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

