AST Analysis Report for vite
Generated on: 2025-07-14T01:57:26.675Z
Repository: sample-repos/vite
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vite

📁 Found 1189 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1189
   Successfully parsed: 1188
   Failed to parse: 1
   Total file size: 2.3 MB

🌳 NODE STATISTICS:
   Total nodes: 290,341
   Average nodes per file: 244
   Average file size: 2.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1188 files (100.0%) -    1,188 total (0.41%)
   Literal                        1119 files ( 94.2%) -   22,306 total (7.68%)
   Identifier                     1057 files ( 89.0%) -  101,303 total (34.89%)
   CallExpression                  773 files ( 65.1%) -   22,249 total (7.66%)
   ImportDeclaration               710 files ( 59.8%) -    2,850 total (0.98%)
   MemberExpression                701 files ( 59.0%) -   21,924 total (7.55%)
   ExpressionStatement             663 files ( 55.8%) -   10,228 total (3.52%)
   VariableDeclaration             661 files ( 55.6%) -    6,857 total (2.36%)
   VariableDeclarator              661 files ( 55.6%) -    6,881 total (2.37%)
   BlockStatement                  608 files ( 51.2%) -    8,464 total (2.92%)
   ImportSpecifier                 559 files ( 47.1%) -    3,312 total (1.14%)
   ExportNamedDeclaration          497 files ( 41.8%) -    1,434 total (0.49%)
   ArrowFunctionExpression         436 files ( 36.7%) -    4,327 total (1.49%)
   Property                        412 files ( 34.7%) -    8,244 total (2.84%)
   ObjectExpression                408 files ( 34.3%) -    3,648 total (1.26%)
   ReturnStatement                 359 files ( 30.2%) -    2,656 total (0.91%)
   Unknown                         351 files ( 29.5%) -    5,227 total (1.80%)
   AssignmentExpression            339 files ( 28.5%) -    2,009 total (0.69%)
   FunctionDeclaration             325 files ( 27.4%) -    1,084 total (0.37%)
   TemplateElement                 322 files ( 27.1%) -    3,855 total (1.33%)
   ImportDefaultSpecifier          321 files ( 27.0%) -      899 total (0.31%)
   TemplateLiteral                 321 files ( 27.0%) -    2,143 total (0.74%)
   IfStatement                     296 files ( 24.9%) -    3,073 total (1.06%)
   ExportDefaultDeclaration        292 files ( 24.6%) -      349 total (0.12%)
   ArrayExpression                 273 files ( 23.0%) -    1,356 total (0.47%)
   BinaryExpression                271 files ( 22.8%) -    2,942 total (1.01%)
   AwaitExpression                 251 files ( 21.1%) -    3,177 total (1.09%)
   TSTypeAnnotation                234 files ( 19.7%) -    6,665 total (2.30%)
   TSTypeReference                 212 files ( 17.8%) -    4,366 total (1.50%)
   NewExpression                   190 files ( 16.0%) -      773 total (0.27%)
   FunctionExpression              187 files ( 15.7%) -      836 total (0.29%)
   ParenthesizedExpression         183 files ( 15.4%) -      633 total (0.22%)
   TSStringKeyword                 182 files ( 15.3%) -    2,513 total (0.87%)
   UnaryExpression                 178 files ( 15.0%) -    1,337 total (0.46%)
   MetaProperty                    175 files ( 14.7%) -      383 total (0.13%)
   LogicalExpression               151 files ( 12.7%) -    1,525 total (0.53%)
   ConditionalExpression           150 files ( 12.6%) -      677 total (0.23%)
   ObjectPattern                   149 files ( 12.5%) -      533 total (0.18%)
   TSTypeParameterInstantiation    147 files ( 12.4%) -    1,232 total (0.42%)
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/ssr-html/test-stacktrace-runtime.js
       • playground/define/optional-env.js
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • playground/tailwind-v3/src/main.js
       • playground/tailwind/src/main.js
       • playground/lib/src/main.js
       • playground/hmr-ssr/self-accept-within-circular/c.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js
       • playground/worker/classic-worker.js
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
       • playground/ssr-noexternal/server.js
       • playground/ssr-html/server.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/shims.d.ts
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/hmr-ssr/event.d.ts
       • playground/ssr-webworker/__tests__/serve.ts
       • playground/ssr-pug/__tests__/serve.ts
       • playground/ssr-deps/__tests__/serve.ts
       • playground/ssr-noexternal/__tests__/serve.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/event.d.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • docs/_data/blog.data.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • packages/vite/rolldown.dts.config.ts
       • playground/tsconfig-json-load-error/__tests__/serve.ts
       • playground/js-sourcemap/__tests__/js-sourcemap.spec.ts
       • playground/fs-serve/__tests__/fs-serve.spec.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/metadata.d.ts
       • packages/vite/types/hot.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • playground/test-utils.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • playground/html/__tests__/html.spec.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/css/__tests__/tests.ts
       • packages/plugin-legacy/src/types.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/importGlob.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/worker/emit-chunk-sub-worker.js
       • playground/ssr-webworker/vite.config.js
       • playground/transform-plugin/vite.config-base.js
       • playground/ssr-deps/server.js
       • playground/ssr-conditions/vite.config.js
       • playground/resolve/vite.config.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/js-sourcemap/zoo-with-sourcemap-plugin.ts
       • playground/hmr-ssr/event.d.ts
       • packages/vite/client.d.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/css-dynamic-import/__tests__/css-dynamic-import.spec.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importGlob.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • vitest.config.ts
       • eslint.config.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/url-worker.js
       • playground/worker/self-reference-url-worker.js
       • playground/worker/my-worker.ts
       • playground/worker/importMetaGlobEager.worker.js
       • playground/worker/importMetaGlob.worker.js
       • playground/worker/emit-chunk-nested-worker.js
       • playground/worker/emit-chunk-dynamic-import-worker.js
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.config.e2e.ts
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/unresolved.ts
       • playground/hmr-ssr/hmr.ts
       • playground/hmr/hmr.ts
       • playground/environment-react-ssr/vite.config.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • playground/tsconfig-json/src/main.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/tsconfig-json/nested/main.ts
       • playground/tsconfig-json/nested-with-extends/main.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/module-runner/runner.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • playground/shims.d.ts
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/url-worker.js
       • playground/worker/url-shared-worker.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • playground/optimize-deps/dynamic-use-dep-alias-using-absolute-path.js
       • playground/optimize-deps/cjs.js
       • playground/hmr-ssr/hmrDep.js
       • playground/hmr/hmrDep.js
       • docs/_data/blog.data.ts
       • playground/ssr-resolve/deep-import/index.js
       • playground/ssr-deps/nested-exclude/index.js
       • playground/ssr-html/public/slash@3.0.0.js
       • playground/ssr-html/src/network-imports.js
       • playground/resolve/ts-extension/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/releaseUtils.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/unresolved.ts
       • playground/hmr-ssr/hmr.ts
       • playground/environment-react-ssr/vite.config.ts
       • packages/vite/rolldown.dts.config.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/resolve/__tests__/resolve.spec.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/assets/__tests__/assets.spec.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • playground/environment-react-ssr/src/root.tsx
       • playground/environment-react-ssr/src/entry-server.tsx
       • playground/environment-react-ssr/src/entry-client.tsx
       • packages/create-vite/template-solid-ts/src/index.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/main.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/main.jsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/main.jsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/releaseUtils.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/event.d.ts
       • playground/environment-react-ssr/vite.config.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/client.d.ts
       • docs/_data/blog.data.ts
       • playground/ssr-webworker/__tests__/serve.ts
       • playground/ssr-pug/__tests__/serve.ts
       • playground/ssr-deps/__tests__/serve.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • playground/vitestSetup.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.config.ts
       • playground/hmr/__tests__/hmr.spec.ts
       • playground/environment-react-ssr/src/entry-client.tsx
       • packages/plugin-legacy/src/index.ts
       • playground/legacy/__tests__/watch/legacy-styles-only-entry-watch.spec.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/runner.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/event.d.ts
       • packages/vite/rolldown.config.ts
       • docs/_data/blog.data.ts
       • playground/css/__tests__/tests.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hmrPayload.d.ts
       • packages/create-vite/src/index.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestGlobalSetup.ts
       • playground/ssr-html/test-stacktrace.js
       • playground/legacy/main.js
       • playground/external/vite.config.js
       • playground/css/lightningcss-plugins.js
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • playground/ssr-pug/__tests__/ssr-pug.spec.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/ssr/server.js
       • playground/proxy-bypass/vite.config.js
       • playground/js-sourcemap/with-define-object-ssr.ts
       • playground/html/vite.config.js
       • playground/environment-react-ssr/vite.config.ts
       • playground/css/lightningcss-plugins.js
       • packages/vite/rolldown.config.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/worker/emit-chunk-sub-worker.js
       • playground/worker/emit-chunk-nested-worker.js
       • playground/worker/emit-chunk-dynamic-import-worker.js
       • playground/worker/classic-worker.js
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
       • playground/ssr-noexternal/server.js
       • playground/ssr-html/server.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/event.d.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.config.ts
       • packages/vite/client.d.ts
       • docs/_data/blog.data.ts
       • packages/plugin-legacy/src/types.ts
       • packages/vite/types/metadata.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/event.d.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.config.ts
       • packages/vite/client.d.ts
       • docs/_data/blog.data.ts
       • packages/plugin-legacy/src/types.ts
       • packages/vite/types/metadata.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
       • playground/ssr-noexternal/server.js
       • playground/ssr-html/test-stacktrace.js
       • playground/ssr-html/test-stacktrace-runtime.js
       • playground/ssr-html/server.js
       • playground/ssr-conditions/server.js
       • playground/ssr/server.js
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • playground/environment-react-ssr/src/root.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/main.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/main.jsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
     📄 Files WITHOUT JSXText (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
       • playground/ssr-noexternal/server.js
       • playground/ssr-html/test-stacktrace.js
       • playground/ssr-html/test-stacktrace-runtime.js
       • playground/ssr-html/server.js
       • playground/ssr-conditions/server.js
       • playground/ssr/server.js
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • playground/vitestSetup.ts
       • playground/environment-react-ssr/vite.config.ts
       • packages/vite/client.d.ts
       • playground/fs-serve/__tests__/fs-serve.spec.ts
       • playground/environment-react-ssr/src/entry-server.tsx
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/internal/terserOptions.d.ts
       • packages/vite/types/internal/lightningcssOptions.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/ws.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • playground/vitestSetup.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/evaluatedModules.ts
       • packages/vite/src/shared/invokeMethods.ts
       • packages/vite/src/node/watch.ts
       • packages/vite/src/node/utils.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • playground/test-utils.ts
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
       • playground/ssr-noexternal/server.js
       • playground/ssr-html/server.js
       • playground/ssr-conditions/server.js
       • playground/ssr/server.js
       • playground/optimize-missing-deps/server.js
       • playground/css-lightningcss-proxy/server.js
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • playground/tsconfig-json/src/main.ts
       • playground/tsconfig-json/nested/main.ts
       • playground/tsconfig-json/nested-with-extends/main.ts
       • playground/assets/nested/test.js
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/connect.d.ts
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/module-runner/runner.ts
       • packages/vite/src/module-runner/evaluatedModules.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • playground/test-utils.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/client.d.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/hmrPayload.d.ts
       • packages/vite/types/customEvent.d.ts
