AST Analysis Report for esbuild
Generated on: 2025-07-14T02:07:20.067Z
Repository: sample-repos/esbuild
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/esbuild

📁 Found 43 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 43
   Successfully parsed: 43
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 189,399
   Average nodes per file: 4,405
   Average file size: 35.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                            43 files (100.0%) -            43 total ( 0.02%)
   Literal                            43 files (100.0%) -        17,962 total ( 9.48%)
   Identifier                         42 files ( 97.7%) -        64,323 total (33.96%)
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 3):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/gen-unicode-table.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/esbuild.js
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts
       • compat-table/src/js_table.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • compat-table/src/mdn.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 2):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/kangax.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/kangax.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/test262.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/gen-unicode-table.js
       • scripts/esbuild.js
       • scripts/end-to-end-tests.js
       • scripts/decorator-tests.js
       • lib/shared/common.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js

   AccessorProperty:
     📄 Files WITH AccessorProperty (showing 1):
       • scripts/decorator-tests.ts
     📄 Files WITHOUT AccessorProperty (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/end-to-end-tests.js
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/js-api-tests.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/test262.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/common.ts
       • lib/npm/node.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • scripts/decorator-tests.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 7):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   StaticBlock:
     📄 Files WITH StaticBlock (showing 2):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT StaticBlock (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 9):
       • lib/npm/node.ts
       • lib/npm/node-shim.ts
       • lib/npm/node-install.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts
       • compat-table/src/js_table.ts
       • compat-table/src/index.ts
       • compat-table/src/css_table.ts
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   Program:
     📄 Files WITH Program (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT Program: (all files contain this node type)

   RestElement:
     📄 Files WITH RestElement (showing 3):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/npm/node-install.ts
     📄 Files WITHOUT RestElement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • scripts/deno-tests.js
       • require/yarnpnp/in.mjs
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-shim.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/js-api-tests.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js
       • lib/shared/common.ts
       • lib/npm/node.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • scripts/esbuild.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 9):
       • scripts/uglify-tests.js
       • scripts/terser-tests.js
       • scripts/plugin-tests.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js
       • lib/shared/stdio_protocol.ts
       • lib/npm/node.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/js-api-tests.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 3):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • scripts/verify-source-map.js
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/js-api-tests.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 3):
       • scripts/decorator-tests.ts
       • lib/shared/common.ts
       • lib/npm/browser.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 5):
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 9):
       • scripts/deno-tests.js
       • require/yarnpnp/in.mjs
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 8):
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • compat-table/src/kangax.ts
       • compat-table/src/js_table.ts
       • compat-table/src/index.ts
       • compat-table/src/css_table.ts
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 8):
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • compat-table/src/kangax.ts
       • compat-table/src/js_table.ts
       • compat-table/src/index.ts
       • compat-table/src/css_table.ts
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 6):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • compat-table/src/mdn.ts
       • compat-table/src/index.ts
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 7):
       • scripts/verify-source-map.js
       • scripts/js-api-tests.js
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • compat-table/src/kangax.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 6):
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/deno/mod.ts
       • compat-table/src/mdn.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • lib/shared/common.ts
       • lib/npm/node-install.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/js-api-tests.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • scripts/test262.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/gen-unicode-table.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • lib/shared/common.ts
       • lib/npm/node-install.ts
       • lib/deno/mod.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 6):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • compat-table/src/mdn.ts
       • compat-table/src/index.ts
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   Super:
     📄 Files WITH Super (showing 2):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT Super (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 3):
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 4):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 3):
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/deno/external.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 5):
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/end-to-end-tests.js
       • scripts/deno-tests.js
       • compat-table/src/index.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 9):
       • scripts/uglify-tests.js
       • scripts/terser-tests.js
       • scripts/plugin-tests.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/deno-tests.js
       • lib/shared/stdio_protocol.ts
       • lib/npm/node.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/js-api-tests.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 1):
       • scripts/decorator-tests.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 6):
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • compat-table/src/js_table.ts
       • compat-table/src/index.ts
       • compat-table/src/css_table.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • compat-table/src/caniuse.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 1):
       • lib/shared/types.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 2):
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 1):
       • lib/shared/types.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 3):
       • scripts/decorator-tests.js
       • lib/shared/common.ts
       • lib/npm/node.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • scripts/wasm-tests.js
