AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
       • lib/WarnNoModeSetPlugin.js
       • lib/WarnDeprecatedOptionPlugin.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/RuntimeTemplate.js
       • lib/RecordIdsPlugin.js
       • lib/ProgressPlugin.js
       • lib/NodeStuffPlugin.js
       • lib/FlagDependencyUsagePlugin.js
       • lib/FileSystemInfo.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • setup/setup.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/ProgressPlugin.js
       • lib/CacheFacade.js
       • test/WatchTestCases.template.js
       • test/WatchSuspend.test.js
       • test/WatchClose.test.js
       • test/WasmHashes.unittest.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • examples/mixed/harmony.js
       • examples/harmony-interop/harmony.js
       • examples/harmony-library/example.js
       • test/hotCases/update.esm.js
       • examples/virtual-modules/routes/b.js
       • examples/virtual-modules/routes/a.js
       • examples/code-splitting-specify-chunk-name/templates/foo.js
       • examples/code-splitting-specify-chunk-name/templates/baz.js
       • examples/code-splitting-specify-chunk-name/templates/bar.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/signal.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/webpack.js
       • lib/index.js
       • lib/cli.js
       • lib/WebpackOptionsApply.js
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/cli.js
       • lib/WebpackError.js
       • lib/Template.js
       • lib/SourceMapDevToolPlugin.js
       • lib/RuntimeTemplate.js
       • lib/RuntimeModule.js
       • lib/ResolverFactory.js
       • lib/ProgressPlugin.js
       • lib/NormalModuleFactory.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/DllReferencePlugin.d.ts
       • declarations/plugins/BannerPlugin.d.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • types.d.ts
       • declarations.d.ts
       • declarations/index.d.ts
       • examples/wasm-simple/math.js
       • examples/scope-hoisting/lazy.js
       • examples/module-library/methods.js
       • examples/module/methods.js
       • examples/module/example.js
       • examples/virtual-modules/code.js
       • examples/harmony-unused/library.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/JsonModulesPluginParser.d.ts
       • declarations/plugins/HashedModuleIdsPlugin.d.ts
       • declarations/plugins/DllReferencePlugin.d.ts
       • declarations/plugins/BannerPlugin.d.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • types.d.ts
       • declarations.d.ts
       • test/statsCases/track-returned/index.js
       • test/cases/parsing/issue-16763/class.js
       • test/cases/parsing/es2022/in.js
       • test/cases/parsing/es2022/es2022.js
       • test/cases/parsing/es2020/index.js
       • test/cases/parsing/class-properties/module.js
       • test/cases/inner-graph/extend-class2/dep2.js
       • test/cases/inner-graph/extend-class2/dep-decl.js
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • setup/setup.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/lazy-compilation-web.js
       • hot/dev-server.js
       • lib/index.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 7):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   Super:
     📄 Files WITH Super (showing 10):
       • lib/WebpackOptionsApply.js
       • lib/WebpackError.js
       • lib/WarnDeprecatedOptionPlugin.js
       • lib/UnsupportedFeatureWarning.js
       • lib/UnhandledSchemeError.js
       • lib/RuntimeModule.js
       • lib/RawModule.js
       • lib/NormalModuleFactory.js
       • lib/NormalModule.js
       • lib/NodeStuffInWebError.js
     📄 Files WITHOUT Super (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/sharing/SharePlugin.d.ts
       • declarations/plugins/sharing/ProvideSharedPlugin.d.ts
       • declarations/plugins/sharing/ConsumeSharedPlugin.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • setup/setup.js
       • lib/webpack.js
       • lib/RuntimeModule.js
       • lib/NormalModuleFactory.js
       • lib/NormalModule.js
       • lib/HookWebpackError.js
       • lib/FileSystemInfo.js
       • lib/DllReferencePlugin.js
       • lib/Compiler.js
       • lib/Compilation.js
     📄 Files WITHOUT TryStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
       • declarations/plugins/IgnorePlugin.d.ts
       • declarations/plugins/DllReferencePlugin.d.ts
       • declarations/plugins/BannerPlugin.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/IgnorePlugin.d.ts
       • declarations/plugins/HashedModuleIdsPlugin.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WarnCaseSensitiveModulesPlugin.js
       • lib/Template.js
       • lib/SourceMapDevToolPlugin.js
       • lib/RecordIdsPlugin.js
       • lib/NormalModuleFactory.js
       • lib/MultiCompiler.js
       • lib/ModuleGraph.js
       • lib/Module.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/Template.js
       • lib/SourceMapDevToolPlugin.js
       • lib/ProgressPlugin.js
       • lib/NormalModule.js
       • lib/MultiCompiler.js
       • lib/HotModuleReplacementPlugin.js
       • lib/FlagDependencyUsagePlugin.js
     📄 Files WITHOUT ForStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • setup/setup.js
       • lib/webpack.js
       • lib/RuntimeModule.js
       • lib/NormalModuleFactory.js
       • lib/NormalModule.js
       • lib/HookWebpackError.js
       • lib/FileSystemInfo.js
       • lib/DllReferencePlugin.js
       • lib/Compiler.js
       • lib/Compilation.js
     📄 Files WITHOUT CatchClause (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/buildChunkGraph.js
       • lib/WatchIgnorePlugin.js
       • lib/TemplatedPathPlugin.js
       • lib/ProvidePlugin.js
       • lib/ProgressPlugin.js
       • lib/NormalModule.js
       • lib/MultiCompiler.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 2):
       • types.d.ts
       • declarations.d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • examples/scope-hoisting/lazy.js
       • examples/scope-hoisting/example.js
       • examples/persistent-caching/example.js
       • examples/harmony-unused/example.js
       • examples/harmony-interop/example.js
       • examples/wasm-bindgen-esm/pkg/hi_wasm_bg.js
       • examples/wasm-bindgen-esm/pkg/hi_wasm.js
       • test/statsCases/wasm-explorer-examples-sync/tests.js
       • test/statsCases/common-libs/react.js
       • test/benchmarkCases/typescript-long-on-schedule/index.js
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
       • declarations/plugins/JsonModulesPluginParser.d.ts
       • declarations/plugins/DllReferencePlugin.d.ts
       • schemas/plugins/json/JsonModulesPluginParser.check.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • test/BenchmarkTestCases.benchmark.mjs
       • examples/worker/example.js
       • examples/nodejs-addons/example.js
       • examples/module-worker/example.js
       • test/hotCases/update.esm.js
       • test/typesCases/meta/index.ts
       • test/statsCases/worker-public-path/index.js
       • test/statsCases/track-returned/index.js
       • test/statsCases/related-assets/index.js
       • test/benchmarkCases/many-modules-esm/options.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • examples/wasm-complex/magic.js
       • examples/scope-hoisting/lazy.js
       • examples/module-library/example.js
       • examples/lazy-compilation/all.js
       • examples/harmony-interop/reexport-commonjs.js
       • examples/dll-entry-only/a.js
       • examples/wasm-bindgen-esm/pkg/hi_wasm.js
       • examples/reexport-components/components/index.js
       • test/statsCases/tree-shaking/reexport-star-unknown.js
       • test/statsCases/tree-shaking/reexport-star-known.js
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/RuntimeTemplate.js
       • lib/ProgressPlugin.js
       • lib/NodeStuffPlugin.js
       • lib/Module.js
       • lib/FileSystemInfo.js
       • lib/ExternalModule.js
       • lib/ExportsInfo.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 6):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/schemes/VirtualUrlPlugin.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 5):
       • types.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/LoaderContext.d.ts
       • examples/typescript/index.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/WebpackOptionsApply.js
       • lib/Compiler.js
       • lib/Compilation.js
       • schemas/plugins/WatchIgnorePlugin.check.js
       • schemas/plugins/SourceMapDevToolPlugin.check.js
       • schemas/plugins/ProgressPlugin.check.js
       • schemas/plugins/IgnorePlugin.check.js
       • schemas/plugins/HashedModuleIdsPlugin.check.js
       • schemas/plugins/DllReferencePlugin.check.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
       • declarations/plugins/DllReferencePlugin.d.ts
       • declarations/plugins/sharing/SharePlugin.d.ts
       • declarations/plugins/sharing/ProvideSharedPlugin.d.ts
       • declarations/plugins/sharing/ConsumeSharedPlugin.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/SourceMapDevToolPlugin.js
       • lib/MultiCompiler.js
       • lib/FlagDependencyUsagePlugin.js
       • lib/FlagDependencyExportsPlugin.js
       • lib/FileSystemInfo.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 4):
       • types.d.ts
       • module.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 5):
       • types.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/LoaderContext.d.ts
       • examples/typescript/index.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
