AST Analysis Report for axios
Generated on: 2025-07-14T02:07:12.862Z
Repository: sample-repos/axios
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/axios

📁 Found 164 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 164
   Successfully parsed: 164
   Failed to parse: 0
   Total file size: 487.9 KB

🌳 NODE STATISTICS:
   Total nodes: 72,526
   Average nodes per file: 442
   Average file size: 3.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           164 files (100.0%) -           164 total ( 0.23%)
   Identifier                        162 files ( 98.8%) -        26,584 total (36.65%)
     📄 Files WITHOUT ClassBody (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 2):
       • index.d.ts
       • test/module/typings/esm/index.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 2):
       • index.d.ts
       • test/module/typings/esm/index.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 3):
       • test/specs/instance.spec.js
       • test/specs/headers.spec.js
       • test/module/ts/index.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 5):
       • test/specs/headers.spec.js
       • lib/core/Axios.js
       • lib/adapters/http.js
       • lib/adapters/adapters.js
       • lib/helpers/trackStream.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 6):
       • test/specs/basicAuth.spec.js
       • examples/upload/server.js
       • examples/postMultipartFormData/server.js
       • examples/post/server.js
       • examples/get/server.js
       • test/unit/adapters/http.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 1):
       • lib/adapters/http.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 5):
       • bin/injectContributorsList.js
       • bin/RepoBot.js
       • examples/server.js
       • test/module/test.js
       • test/unit/adapters/http.js
     📄 Files WITHOUT MetaProperty (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 2):
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 2):
       • lib/utils.js
       • test/helpers/retry.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 2):
       • test/specs/instance.spec.js
       • lib/helpers/validator.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 2):
       • test/module/test.js
       • lib/platform/index.js
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   Super:
     📄 Files WITH Super (showing 1):
       • lib/helpers/AxiosTransformStream.js
     📄 Files WITHOUT Super (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 1):
       • lib/utils.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 1):
       • bin/RepoBot.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 1):
       • examples/server.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 1):
       • lib/adapters/http.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 1):
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 1):
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

============================================================
✅ Analysis complete!
