AST Analysis Report for query
Generated on: 2025-07-14T01:42:26.270Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 399,224
   Average nodes per file: 460
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         868 files (100.0%) -      868 total (0.22%)
       • scripts/getViteAliases.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/useBaseQuery.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/svelte-query/src/useIsMutating.ts
       • packages/svelte-query/src/useIsFetching.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/query-devtools/tsup.config.ts
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-webpack-4/webpack.config.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/test-setup.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query/src/utils.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useBaseQuery.ts
       • packages/query-test-utils/src/queryKey.ts
       • packages/query-sync-storage-persister/src/index.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/verify-links.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/svelte-query/src/createQueries.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/types.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/onlineManager.ts
       • packages/query-core/src/mutationObserver.ts
       • packages/query-core/src/mutationCache.ts
       • packages/query-core/src/mutation.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/verify-links.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/utils.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/verify-links.ts
       • packages/react-query/vite.config.ts
       • packages/query-broadcast-client-experimental/vite.config.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/queryClient.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query/src/useQueries.ts
       • packages/solid-query/src/useMutationState.ts
       • packages/solid-query/src/useMutation.ts
       • packages/solid-query/src/useIsMutating.ts
       • packages/solid-query/src/useIsFetching.ts
       • packages/solid-query/src/useBaseQuery.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.js
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/root.eslint.config.js
       • packages/svelte-query-persist-client/eslint.config.js
       • packages/svelte-query-devtools/root.eslint.config.js
       • packages/svelte-query-devtools/eslint.config.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • prettier.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query-persist-client/tests/utils.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/vue-query/test-setup.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/useMutationState.ts
       • packages/svelte-query/src/createQueries.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/types.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • packages/vue-query/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • prettier.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/vite.config.ts
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • scripts/verify-links.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/svelte-query/src/useIsRestoring.ts
       • packages/svelte-query/src/context.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query-devtools/src/clientOnly.tsx
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/getViteAliases.js
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/svelte-query/src/createBaseQuery.ts
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/clientOnly.tsx
       • packages/solid-query/src/useQueries.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 9):
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/query-core/src/types.ts
       • packages/angular-query-experimental/src/inject-queries.ts
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/queryClient.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryClient.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/queryClient.ts
       • packages/svelte-query/src/types.ts
       • packages/svelte-query/src/createMutation.ts
       • packages/svelte-query/src/context.ts
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query/src/useQueries.ts
       • packages/solid-query/src/useMutation.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/vite.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query/test-setup.ts
       • packages/react-query-persist-client/test-setup.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
       • packages/query-devtools/src/DevtoolsPanelComponent.tsx
       • packages/query-devtools/src/DevtoolsComponent.tsx
       • packages/query-devtools/src/Devtools.tsx
       • integrations/react-vite/src/main.jsx
       • packages/react-query-persist-client/src/__tests__/PersistQueryClientProvider.test.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/query-core/src/types.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/vue-query/src/index.ts
       • packages/svelte-query-persist-client/src/index.ts
       • packages/svelte-query-devtools/src/index.ts
       • packages/svelte-query/src/index.ts
       • packages/solid-query/src/index.ts
       • packages/react-query-next-experimental/src/index.ts
       • packages/react-query/src/index.ts
       • packages/query-test-utils/src/index.ts
       • packages/query-core/src/index.ts
       • packages/query-devtools/src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/query-devtools/src/Explorer.tsx
       • packages/query-devtools/src/Devtools.tsx
       • packages/eslint-plugin-query/src/__tests__/stable-query-client.test.ts
       • packages/eslint-plugin-query/src/__tests__/no-void-query-fn.test.ts
       • packages/eslint-plugin-query/src/__tests__/no-rest-destructuring.test.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/exhaustive-deps.test.ts
       • examples/solid/basic-graphql-request/src/index.tsx
       • examples/react/basic-graphql-request/src/index.tsx
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/query-core/src/subscribable.ts
