AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
     📄 Files WITH MethodDefinition (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • tests/legacy-cli/e2e/utils/git.ts
       • tests/legacy-cli/e2e/setup/010-local-publish.ts
       • tests/legacy-cli/e2e/assets/protractor-saucelabs.conf.js
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness_spec.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/setup/010-local-publish.ts
       • tests/legacy-cli/e2e/initialize/500-create-project.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • scripts/windows-testing/convert-symlinks.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/setup/010-local-publish.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/dev_prod_mode.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/env.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness_spec.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/ng-ast-utils.ts
       • packages/schematics/angular/utility/ast-utils_spec.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • goldens/public-api/manage.js
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/ng-ast-utils.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/i18n.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/file-watching.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/dependency.ts
       • packages/schematics/angular/utility/dependencies.ts
       • packages/angular/ssr/src/routes/route-config.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/analytics/analytics-parameters.ts
       • packages/angular_devkit/core/src/workspace/core.ts
       • packages/angular_devkit/schematics/src/tree/interface.ts
       • packages/angular_devkit/architect/src/jobs/api.ts
       • packages/angular_devkit/core/src/virtual-fs/host/interface.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/change.ts
       • packages/angular_devkit/core/node/cli-logger.ts
       • packages/angular_devkit/schematics/src/index.ts
       • packages/angular_devkit/architect/src/internal.ts
       • packages/angular_devkit/architect/src/api.ts
       • packages/angular_devkit/architect/node/node-modules-architect-host.ts
       • packages/angular/ssr/src/utils/inline-critical-css.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/paths.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/find-module.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/ssr/tty.ts
       • packages/schematics/angular/ssr/index.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/dev_prod_mode.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/parse-name.ts
       • packages/schematics/angular/utility/generate-from-files.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/dev_prod_mode.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/parse-name.ts
       • packages/schematics/angular/utility/generate-from-files.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/workspace-models.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • tools/ng_cli_schema_generator.js
       • goldens/public-api/manage.js
       • tests/legacy-cli/e2e/utils/packages.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/config/index.ts
       • packages/schematics/angular/app-shell/index.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular_devkit/core/node/cli-logger.ts
       • packages/angular_devkit/build_webpack/src/utils.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/windows-testing/parallel-executor.mjs
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/angular/ssr/src/i18n.ts
       • packages/angular_devkit/architect_cli/src/progress.ts
       • packages/angular_devkit/architect/src/schedule-by-name.ts
       • packages/angular_devkit/architect/src/index_spec.ts
       • packages/angular_devkit/architect/builders/concat.ts
       • packages/angular_devkit/architect/builders/all-of.ts
       • tests/legacy-cli/e2e/tests/update/update.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   Program:
     📄 Files WITH Program (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular_devkit/schematics/tools/description.ts
       • packages/angular_devkit/architect/src/internal.ts
       • packages/ngtools/webpack/src/loaders/inline-resource.ts
       • packages/ngtools/webpack/src/ivy/system.ts
       • packages/angular/ssr/src/routes/route-config.ts
       • packages/angular/ssr/src/routes/ng-routes.ts
       • packages/angular/cli/src/utilities/package-metadata.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/network.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/env.ts
       • modules/testing/builder/src/test-utils.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness_spec.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace_spec.ts
       • packages/schematics/angular/utility/project-targets.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/git.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • scripts/windows-testing/parallel-executor.mjs
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular/ssr/src/app.ts
       • packages/angular/ssr/src/app-engine.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/assets.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/git.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/network.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/environments/index.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/i18n.ts
       • packages/angular/pwa/pwa/index.ts
       • packages/angular_devkit/build_webpack/src/utils.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
