AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • integration/single-fetch-test.ts
       • integration/route-config-test.ts
       • integration/prefetch-test.ts
       • integration/middleware-test.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-node/server.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/manifest.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • integration/vite-hmr-hdr-test.ts
       • integration/prefetch-test.ts
       • integration/middleware-test.ts
       • integration/cli-test.ts
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-node/server.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/publish.js
       • integration/vite-server-bundles-test.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-dev-test.ts
       • integration/vite-css-test.ts
       • integration/vite-build-test.ts
       • integration/vite-basename-test.ts
       • integration/playwright.config.ts
       • integration/form-test.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-prerender-test.ts
       • integration/transition-test.ts
       • integration/split-route-modules-test.ts
       • integration/navigation-state-test.ts
       • integration/middleware-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • integration/error-boundary-test.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   Program:
     📄 Files WITH Program (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router-dev/vite/plugin.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • integration/single-fetch-test.ts
       • integration/resource-routes-test.ts
       • integration/fs-routes-test.ts
       • integration/fog-of-war-test.ts
       • integration/defer-test.ts
       • integration/catch-boundary-test.ts
       • packages/react-router-express/server.ts
       • packages/create-react-router/utils.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-dotenv-test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-css-test.ts
       • integration/vite-cloudflare-test.ts
       • integration/vite-basename-test.ts
       • integration/prefetch-test.ts
       • integration/defer-test.ts
       • integration/client-data-test.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-cloudflare-test.ts
       • integration/vite-basename-test.ts
       • integration/client-data-test.ts
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/manifest.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • integration/defer-test.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/invariant.ts
       • packages/create-react-router/prompts-select.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-plugin-cloudflare-test.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • integration/prefetch-test.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/server.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/manifest.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/prompt.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-node/index.ts
       • packages/react-router-dev/vite.ts
       • packages/react-router-dev/routes.ts
       • packages/react-router-dev/config.ts
       • packages/react-router-cloudflare/index.ts
       • packages/react-router-express/index.ts
       • packages/react-router-architect/index.ts
       • packages/react-router-dom/index.ts
       • packages/create-react-router/utils.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • integration/route-config-test.ts
       • integration/middleware-test.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/manifest.ts
       • packages/react-router-dev/invariant.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-architect/server.ts
       • packages/react-router-architect/binaryTypes.ts
       • packages/create-react-router/prompts-text.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • integration/vite-hmr-hdr-test.ts
       • integration/middleware-test.ts
       • integration/cli-test.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompt.ts
       • integration/helpers/vite.ts
       • packages/react-router-node/sessions/fileStorage.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
       • integration/split-route-modules-test.ts
       • integration/route-config-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • integration/error-boundary-test.ts
       • integration/defer-test.ts
       • packages/react-router-node/stream.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/use-revalidator-test.tsx
       • packages/react-router/__tests__/navigate-test.tsx
       • packages/react-router/__tests__/gh-issue-8165-test.tsx
       • packages/react-router/__tests__/data-memory-router-test.tsx
       • packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/use-revalidator-test.tsx
       • packages/react-router/__tests__/navigate-test.tsx
       • packages/react-router/__tests__/gh-issue-8165-test.tsx
       • packages/react-router/__tests__/data-memory-router-test.tsx
       • packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/use-revalidator-test.tsx
       • packages/react-router/__tests__/navigate-test.tsx
       • packages/react-router/__tests__/gh-issue-8165-test.tsx
       • packages/react-router/__tests__/data-memory-router-test.tsx
       • packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-dev-test.ts
       • integration/vite-css-test.ts
       • integration/vite-build-test.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/react-router-node/server.ts
       • packages/react-router-dev/invariant.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
       • packages/create-react-router/utils.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompt.ts
       • packages/react-router-node/sessions/fileStorage.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-build-test.ts
       • integration/vite-basename-test.ts
       • integration/transition-test.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/create-react-router/utils.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • integration/single-fetch-test.ts
       • integration/middleware-test.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/index.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • integration/helpers/create-fixture.ts
       • packages/react-router-dev/vite/profiler.ts
       • packages/react-router-dev/vite/plugin.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-css-test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • packages/react-router/__tests__/navigate-test.tsx
       • packages/react-router/__tests__/data-memory-router-test.tsx
       • packages/react-router/__tests__/Routes-test.tsx
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • examples/view-transitions/src/main.tsx
       • examples/search-params/src/main.tsx
       • examples/ssr-data-router/src/entry.server.tsx
       • examples/ssr-data-router/src/entry.client.tsx
       • examples/ssr/src/entry.server.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-dot-server-test.ts
       • integration/vite-dot-client-test.ts
       • integration/vite-build-test.ts
       • integration/typegen-test.ts
       • integration/cli-test.ts
       • packages/react-router-dev/tsup.config.ts
       • packages/react-router-express/server.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • integration/vite-build-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
       • packages/react-router-architect/binaryTypes.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/vite.ts
       • packages/react-router-fs-routes/__tests__/flatRoutes-test.ts
       • packages/react-router-dev/vite/with-props.ts
       • packages/react-router-dev/vite/vite-node.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-css-test.ts
       • integration/vite-build-test.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/invariant.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/binaryTypes.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/create-fixture.ts
       • tutorials/address-book/app/data.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/server.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/server.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • integration/vite-plugin-cloudflare-test.ts
       • integration/error-boundary-test.ts
       • integration/defer-test.ts
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-fs-routes/index.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/react-router-node/server.ts
       • packages/react-router-dev/invariant.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
       • packages/create-react-router/utils.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompt.ts
       • packages/react-router-node/sessions/fileStorage.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • integration/playwright.config.ts
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-node/tsup.config.ts
       • packages/react-router-fs-routes/tsup.config.ts
