AST Analysis Report for remix
Generated on: 2025-07-14T02:35:06.141Z
Repository: sample-repos/remix
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/remix

📁 Found 580 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 580
   Successfully parsed: 580
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 287,542
   Average nodes per file: 496
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           580 files (100.0%) -           580 total ( 0.20%)
   Identifier                        567 files ( 97.8%) -        99,962 total (34.76%)
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/clean-build.mjs
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • integration/tailwind-test.ts
       • integration/navigation-state-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • integration/error-boundary-test.ts
       • integration/catch-boundary-test.ts
       • integration/catch-boundary-data-test.ts
       • templates/cloudflare-workers/server.ts
       • packages/remix-server-runtime/sessions.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-dev-test.ts
       • integration/vite-build-test.ts
       • integration/vite-basename-test.ts
       • integration/single-fetch-test.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • scripts/unist.d.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-dev-test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/release.js
       • scripts/find-release-from-changeset.js
       • integration/vite-dev-test.ts
       • integration/vite-dev-custom-entry-test.ts
       • integration/hmr-test.ts
       • integration/defer-test.ts
       • integration/css-modules-test.ts
       • scripts/playground/new.js
       • scripts/deployment-test/fly.mjs
       • scripts/deployment-test/deno-deploy.mjs
     📄 Files WITHOUT ThrowStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • integration/vite-basename-test.ts
       • integration/hmr-test.ts
       • integration/client-data-test.ts
       • packages/remix-server-runtime/warnings.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/routeModules.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • scripts/unist.d.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/prompt-confirm.d.ts
       • integration/vite-route-config-test.ts
       • integration/vite-presets-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • integration/error-boundary-test.ts
       • integration/defer-test.ts
       • templates/cloudflare-workers/server.ts
       • packages/remix-server-runtime/single-fetch.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/utils.js
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-config-test.ts
       • integration/single-fetch-test.ts
       • integration/prefetch-test.ts
       • integration/fog-of-war-test.ts
       • integration/css-modules-test.ts
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-serve/cli.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/routeMatching.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/links.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-dev-test.ts
       • integration/vite-dev-custom-entry-test.ts
       • integration/vite-css-test.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • integration/single-fetch-test.ts
       • integration/resource-routes-test.ts
       • integration/fog-of-war-test.ts
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-express/server.ts
       • packages/remix-dev/dependencies.ts
       • packages/remix-dev/config.ts
       • packages/remix-dev/colors.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • integration/vite-route-config-test.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-server-runtime/invariant.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • integration/vite-hmr-hdr-test.ts
       • integration/tailwind-test.ts
       • integration/prefetch-test.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/jsonify.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • rollup.utils.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/release.js
       • integration/hmr-test.ts
       • integration/error-boundary-test.ts
       • integration/defer-test.ts
       • scripts/playground/new.js
       • scripts/deployment-test/_shared.mjs
       • packages/remix-testing/create-remix-stub.tsx
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/prompt-confirm.d.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • jest/buildRemix.js
       • integration/playwright.config.ts
       • templates/remix-tutorial/vite.config.ts
       • templates/remix/vite.config.ts
       • templates/remix/tailwind.config.ts
       • templates/remix/postcss.config.js
       • templates/spa/vite.config.ts
       • templates/spa/tailwind.config.ts
       • templates/spa/postcss.config.js
       • templates/remix-javascript/vite.config.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/compile-release-notes.mjs
       • jest/buildRemix.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-dot-server-test.ts
       • integration/vite-dot-client-test.ts
       • integration/vite-build-test.ts
       • integration/upload-test.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/routeMatching.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/links.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-css-test.ts
       • integration/vite-build-test.ts
       • integration/vite-basename-test.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • rollup.utils.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
     📄 Files WITHOUT ForOfStatement (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/prompt-confirm.d.ts
       • scripts/find-release-from-changeset.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/copy-build-to-dist.mjs
       • scripts/clean-build.mjs
       • integration/vite-route-config-test.ts
       • integration/hmr-test.ts
       • integration/error-sanitization-test.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/prompt-confirm.d.ts
       • scripts/patchup-version.mjs

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • scripts/unist.d.ts
       • templates/remix/vite.config.ts
       • templates/spa/vite.config.ts
       • templates/express/vite.config.ts
       • templates/cloudflare/vite.config.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/worker-configuration.d.ts
       • templates/cloudflare-workers/vite.config.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/create-remix-stub.tsx
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • scripts/unist.d.ts
       • templates/remix/vite.config.ts
       • templates/spa/vite.config.ts
       • templates/express/vite.config.ts
       • templates/cloudflare/vite.config.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/worker-configuration.d.ts
       • templates/cloudflare-workers/vite.config.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/create-remix-stub.tsx
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/copy-build-to-dist.mjs
       • scripts/clean-build.mjs
       • integration/vite-route-config-test.ts
       • integration/hmr-test.ts
       • integration/error-sanitization-test.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/prompt-confirm.d.ts
       • scripts/patchup-version.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • scripts/prompt-confirm.d.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-dev/config.ts
       • packages/remix-deno/server.ts
       • packages/remix/index.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • integration/single-fetch-test.ts
       • integration/hmr-test.ts
       • integration/flat-routes-test.ts
       • integration/compiler-test.ts
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/jsonify.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • integration/vanilla-extract-test.ts
       • integration/css-side-effect-imports-test.ts
       • integration/css-modules-test.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/routeMatching.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-server-runtime/invariant.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-dev/config.ts
       • packages/create-remix/prompt.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • integration/vite-plugin-order-validation-test.ts
       • integration/tailwind-test.ts
       • integration/single-fetch-test.ts
       • integration/resource-routes-test.ts
       • integration/fog-of-war-test.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-node/globals.ts
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/routes.tsx
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/utils.js
       • scripts/copy-build-to-dist.mjs
       • integration/vite-build-test.ts
       • integration/loader-test.ts
       • integration/css-modules-test.ts
       • integration/compiler-mjs-cjs-output-test.ts
       • scripts/deployment-test/fly.mjs
       • scripts/deployment-test/deno-deploy.mjs
       • scripts/deployment-test/cf-workers.mjs
       • scripts/deployment-test/cf-pages.mjs
     📄 Files WITHOUT ArrayPattern (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-node/stream.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
       • packages/create-remix/prompts-prompt-base.ts
       • packages/create-remix/prompts-multi-select.ts
       • packages/create-remix/prompts-confirm.ts
       • integration/helpers/playwright-fixture.ts
       • packages/remix-node/upload/fileUploadHandler.ts
       • packages/remix-dev/config/flat-routes.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-react/links.ts
       • packages/remix-route-config/routes.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-server-runtime/formData.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • scripts/prompt-confirm.d.ts
       • integration/defer-test.ts
       • templates/remix/vite.config.ts
       • templates/spa/vite.config.ts
       • templates/express/vite.config.ts
       • templates/cloudflare/vite.config.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/vite.config.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-node/globals.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • scripts/prompt-confirm.d.ts
       • integration/defer-test.ts
       • templates/remix/vite.config.ts
       • templates/spa/vite.config.ts
       • templates/express/vite.config.ts
       • templates/cloudflare/vite.config.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/vite.config.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-node/globals.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/remix-server-runtime/serverHandoff.ts
