AST Analysis Report for mobx
Generated on: 2025-07-14T01:42:05.552Z
Repository: sample-repos/mobx
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/mobx

📁 Found 234 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 234
   Successfully parsed: 234
   Failed to parse: 0
   Total file size: 3.9 MB

🌳 NODE STATISTICS:
   Total nodes: 399,163
   Average nodes per file: 1,706
   Average file size: 17.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         234 files (100.0%) -      234 total (0.06%)
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/types/listen-utils.ts
       • packages/mobx/src/types/legacyobservablearray.ts
       • packages/mobx/src/types/intercept-utils.ts
       • packages/mobx/src/core/spy.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/observable.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/transactions.test.tsx
       • packages/mobx-react/__tests__/timerBasedFinalizationRegistry.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/misc.test.tsx
       • packages/mobx-react/__tests__/issue806.test.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/jest.config.js
       • packages/mobx/jest.config-decorators.js
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • jest.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/timerBasedFinalizationRegistry.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/issue806.test.tsx
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
       • packages/eslint-plugin-mobx/preview/missing-observer.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/useAsObservableSource.ts
       • packages/mobx-react-lite/src/staticRendering.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/mobx-react/__tests__/timerBasedFinalizationRegistry.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/issue806.test.tsx
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
       • packages/mobx-react/__tests__/utils/compile-ts.tsx
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
     📄 Files WITHOUT Decorator (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/eslint-plugin-mobx/rollup.config.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/eq.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/trace.ts
       • packages/eslint-plugin-mobx/__tests__/utils/get-rule-tester.js
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-undecorate/__tests__/undecorate.spec.ts
       • packages/mobx-react/src/observerClass.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/transactions.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx-react/__tests__/transactions.test.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   Program:
     📄 Files WITH Program (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/useAsObservableSource.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react/src/observer.tsx
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/build.js
       • packages/mobx/tsdx.config.js
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
     📄 Files WITHOUT ObjectPattern (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-undecorate/__tests__/undecorate.spec.ts
       • packages/mobx-react/src/propTypes.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx/src/utils/eq.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/intercept-utils.ts
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • packages/mobx/__tests__/v5/base/map.js
       • docs/assets/getting-started-assets/javascripts/codemirror/javascript/javascript.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/src/staticRendering.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-undecorate/__tests__/undecorate.spec.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/globals.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/observerClass.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/build.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/src/observer.tsx
     📄 Files WITHOUT ThrowStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/useAsObservableSource.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react/src/observer.tsx
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx/src/errors.ts
       • packages/mobx-react-lite/src/utils/utils.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • docs/assets/getting-started-assets/script.js
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx/src/types/type-utils.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/intercept-utils.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
