AST Analysis Report for eslint
Generated on: 2025-07-14T02:07:20.995Z
Repository: sample-repos/eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/eslint

📁 Found 836 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 836
   Successfully parsed: 836
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,228,051
   Average nodes per file: 1,469
   Average file size: 14.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           836 files (100.0%) -           836 total ( 0.07%)
   Literal                           835 files ( 99.9%) -       242,600 total (19.75%)
   Identifier                        835 files ( 99.9%) -       386,910 total (31.51%)
   MemberExpression                  825 files ( 98.7%) -        72,394 total ( 5.90%)
   ExpressionStatement               824 files ( 98.6%) -        29,511 total ( 2.40%)
   CallExpression                    805 files ( 96.3%) -        47,199 total ( 3.84%)
   VariableDeclaration               791 files ( 94.6%) -        15,171 total ( 1.24%)
   VariableDeclarator                791 files ( 94.6%) -        16,632 total ( 1.35%)
   Property                          783 files ( 93.7%) -       177,623 total (14.46%)
   ObjectExpression                  758 files ( 90.7%) -        76,344 total ( 6.22%)
   ArrayExpression                   715 files ( 85.5%) -        38,685 total ( 3.15%)
   BlockStatement                    530 files ( 63.4%) -        19,075 total ( 1.55%)
   AssignmentExpression              512 files ( 61.2%) -         6,834 total ( 0.56%)
   NewExpression                     500 files ( 59.8%) -         2,624 total ( 0.21%)
   ReturnStatement                   490 files ( 58.6%) -         5,914 total ( 0.48%)
   BinaryExpression                  434 files ( 51.9%) -        11,285 total ( 0.92%)
   FunctionExpression                432 files ( 51.7%) -         3,302 total ( 0.27%)
   IfStatement                       402 files ( 48.1%) -         6,575 total ( 0.54%)
   FunctionDeclaration               370 files ( 44.3%) -         2,204 total ( 0.18%)
   LogicalExpression                 358 files ( 42.8%) -         5,700 total ( 0.46%)
   UnaryExpression                   355 files ( 42.5%) -         3,801 total ( 0.31%)
   Unknown                           325 files ( 38.9%) -         9,131 total ( 0.74%)
   ArrowFunctionExpression           298 files ( 35.6%) -         7,506 total ( 0.61%)
   ParenthesizedExpression           280 files ( 33.5%) -         2,001 total ( 0.16%)
   TemplateLiteral                   255 files ( 30.5%) -         5,740 total ( 0.47%)
   TemplateElement                   255 files ( 30.5%) -         7,553 total ( 0.62%)
   ObjectPattern                     250 files ( 29.9%) -           873 total ( 0.07%)
   ConditionalExpression             232 files ( 27.8%) -           979 total ( 0.08%)
   ArrayPattern                      127 files ( 15.2%) -           249 total ( 0.02%)
   SpreadElement                     110 files ( 13.2%) -           525 total ( 0.04%)
   UpdateExpression                   86 files ( 10.3%) -           323 total ( 0.03%)
   ForOfStatement                     86 files ( 10.3%) -           217 total ( 0.02%)
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 2):
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • bin/eslint.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • docs/tools/prism-eslint-hook.js
       • lib/linter/source-code-traverser.js
       • lib/linter/linter.js
       • lib/linter/apply-disable-directives.js
       • lib/rules/require-atomic-updates.js
       • lib/rules/prefer-template.js
       • lib/rules/prefer-object-spread.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 9):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
       • packages/js/tests/types/types.test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/fuzzer-runner.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • lib/cli.js
       • lib/api.js
       • docs/tools/prism-eslint-hook.js
       • lib/services/warning-service.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 3):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • tests/performance/jshint.js
       • tests/bench/large.js
       • lib/eslint/eslint-helpers.js
       • lib/linter/source-code-traverser.js
       • lib/linter/linter.js
       • lib/linter/esquery.js
       • lib/linter/apply-disable-directives.js
       • lib/rules/rest-spread-spacing.js
       • lib/rules/radix.js
       • lib/rules/quotes.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • Makefile.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/cli.js
       • tests/tools/eslint-fuzzer.js
       • tests/performance/jshint.js
     📄 Files WITHOUT TryStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/config-rule.js
       • conf/globals.js
       • conf/ecma-version.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • Makefile.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/cli.js
       • tests/tools/eslint-fuzzer.js
       • tests/performance/jshint.js
     📄 Files WITHOUT CatchClause (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/config-rule.js
       • conf/globals.js
       • conf/ecma-version.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • docs/tools/prism-eslint-hook.js
       • lib/services/suppressions-service.js
       • lib/eslint/legacy-eslint.js
       • lib/eslint/eslint.js
       • lib/eslint/eslint-helpers.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/config-rule.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • docs/tools/prism-eslint-hook.js
       • lib/linter/rules.js
       • lib/linter/linter.js
       • lib/cli-engine/file-enumerator.js
       • lib/cli-engine/cli-engine.js
       • lib/rules/prefer-object-spread.js
       • lib/rules/prefer-arrow-callback.js
       • lib/rules/no-useless-escape.js
       • lib/rules/no-useless-constructor.js
       • lib/rules/no-useless-assignment.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 8):
       • lib/eslint/eslint.js
       • lib/linter/source-code-visitor.js
       • lib/linter/source-code-traverser.js
       • lib/linter/rule-fixer.js
       • lib/linter/linter.js
       • lib/config/config.js
       • lib/config/config-loader.js
       • lib/languages/js/source-code/source-code.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 5):
       • tools/eslint-fuzzer.js
       • tests/performance/jshint.js
       • lib/rules/no-unused-vars.js
       • docs/src/assets/js/inert-polyfill.js
       • docs/src/assets/js/css-vars-ponyfill@2.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/config-rule.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • tools/config-rule.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • lib/services/warning-service.js
       • lib/services/suppressions-service.js
       • lib/services/processor-service.js
       • lib/services/parser-service.js
       • lib/shared/traverser.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
     📄 Files WITHOUT ClassBody (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 9):
       • tests/performance/jshint.js
       • tests/bench/large.js
       • lib/services/suppressions-service.js
       • lib/shared/serialization.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
       • lib/linter/code-path-analysis/debug-helpers.js
       • docs/src/assets/js/tabs.js
       • docs/src/assets/js/css-vars-ponyfill@2.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • tools/config-rule.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • lib/services/warning-service.js
       • lib/services/suppressions-service.js
       • lib/services/processor-service.js
       • lib/services/parser-service.js
       • lib/shared/traverser.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • lib/services/suppressions-service.js
       • lib/eslint/legacy-eslint.js
       • lib/eslint/eslint.js
       • lib/linter/vfile.js
       • lib/linter/source-code-visitor.js
       • lib/linter/source-code-traverser.js
       • lib/linter/rule-fixer.js
       • lib/linter/file-context.js
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 2):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • tests/tools/check-rule-examples.js
       • tests/lib/cli.js
       • tests/_utils/index.js
       • lib/types/index.d.ts
       • lib/shared/logging.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
       • lib/eslint/eslint.js
       • lib/eslint/eslint-helpers.js
       • lib/linter/timing.js
     📄 Files WITHOUT RestElement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • tools/update-rule-type-headers.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/services/warning-service.js
       • lib/eslint/eslint.js
       • lib/linter/source-code-traverser.js
       • lib/linter/linter.js
       • lib/config/config.js
       • lib/config/config-loader.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 2):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   Super:
     📄 Files WITH Super (showing 10):
       • lib/eslint/legacy-eslint.js
       • lib/eslint/eslint-helpers.js
       • lib/cli-engine/file-enumerator.js
       • lib/config/flat-config-schema.js
       • lib/config/flat-config-array.js
       • lib/config/config.js
       • lib/config/config-loader.js
       • lib/linter/code-path-analysis/code-path-state.js
       • lib/rules/utils/lazy-loading-rule-map.js
       • lib/languages/js/source-code/source-code.js
     📄 Files WITHOUT Super (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 2):
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 2):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 6):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 10):
       • Makefile.js
       • tools/eslint-fuzzer.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • lib/linter/linter.js
       • lib/rules/padding-line-between-statements.js
       • lib/rules/padded-blocks.js
       • lib/rules/no-useless-backreference.js
       • lib/rules/no-cond-assign.js
       • lib/rules/no-array-constructor.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • lib/types/config-api.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 2):
       • lib/types/rules.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 2):
       • tests/lib/types/types.test.ts
       • packages/js/tests/types/types.test.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 2):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 2):
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • lib/rules/no-control-regex.js
       • lib/languages/js/source-code/token-store/skip-cursor.js
       • lib/languages/js/source-code/token-store/padded-token-cursor.js
       • lib/languages/js/source-code/token-store/limit-cursor.js
       • lib/languages/js/source-code/token-store/index.js
       • lib/languages/js/source-code/token-store/forward-token-cursor.js
       • lib/languages/js/source-code/token-store/forward-token-comment-cursor.js
       • lib/languages/js/source-code/token-store/filter-cursor.js
       • lib/languages/js/source-code/token-store/decorative-cursor.js
       • lib/languages/js/source-code/token-store/cursor.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 3):
