AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • benchmarking/utils.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/tests/animation-helpers.js
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • benchmarking/utils.js
       • packages/svelte/tests/animation-helpers.js
       • benchmarking/benchmarks/reactivity/mol_bench.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/map.test.ts
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/reactivity/index-server.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/run.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/animate/public.d.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/types/snippet.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/helpers.js
       • playgrounds/sandbox/scripts/hash.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/run.js
       • packages/svelte/types/index.d.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/svelte/types/index.d.ts
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/reactivity/date.js
       • packages/svelte/src/motion/tweened.js
       • packages/svelte/src/motion/spring.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/reactivity/url-search-params.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • benchmarking/run.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/transition/index.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/animate/index.js
       • packages/svelte/tests/types/store.ts
       • packages/svelte/tests/store/test.ts
       • packages/svelte/src/internal/client/validate.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/reactivity/url.test.ts
       • packages/svelte/src/reactivity/url-search-params.test.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/action/public.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/action/public.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/store/index-server.js
       • packages/svelte/src/store/index-client.js
       • packages/svelte/src/server/index.js
       • packages/svelte/src/reactivity/index-client.js
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/src/legacy/legacy-server.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • playgrounds/sandbox/run.js
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/tests/helpers.js
       • benchmarking/benchmarks/reactivity/sbench.js
       • benchmarking/benchmarks/reactivity/mol_bench.js
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • eslint.config.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/types/index.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • benchmarking/utils.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/html-tree-validation.js
       • playgrounds/sandbox/scripts/hash.js
       • playgrounds/sandbox/scripts/download.js
       • benchmarking/benchmarks/reactivity/sbench.js
       • benchmarking/benchmarks/reactivity/mol_bench.js
       • packages/svelte/src/easing/index.js
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/signals/test.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/reactivity/date.test.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/tests/types/snippet.ts
       • packages/svelte/tests/types/create-event-dispatcher.ts
       • packages/svelte/tests/types/component.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/motion/public.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/motion/public.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • benchmarking/utils.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/media-query.js
       • packages/svelte/src/reactivity/map.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • benchmarking/utils.js
       • packages/svelte/src/index-client.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/src/transition/index.js
       • packages/svelte/src/reactivity/index-server.js
       • packages/svelte/src/motion/tweened.js
       • packages/svelte/src/motion/spring.js
       • packages/svelte/src/legacy/legacy-server.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/snapshot/test.ts
       • packages/svelte/tests/server-side-rendering/test.ts
       • packages/svelte/tests/preprocess/test.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/compiler/phases/scope.js
       • packages/svelte/src/compiler/utils/ast.js
       • packages/svelte/src/internal/client/dom/elements/custom-element.js
       • packages/svelte/src/compiler/phases/1-parse/utils/bracket.js
       • packages/svelte/src/compiler/phases/1-parse/state/tag.js
       • packages/svelte/src/compiler/phases/1-parse/read/options.js
       • packages/svelte/src/compiler/phases/2-analyze/css/css-prune.js
       • packages/svelte/src/compiler/phases/2-analyze/visitors/CallExpression.js
       • packages/svelte/src/compiler/phases/3-transform/client/visitors/RegularElement.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/motion/public.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/types/snippet.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • benchmarking/utils.js
       • benchmarking/compare/index.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/tests/animation-helpers.js
       • playgrounds/sandbox/scripts/hash.js
       • playgrounds/sandbox/scripts/download.js
       • benchmarking/benchmarks/reactivity/sbench.js
       • benchmarking/benchmarks/reactivity/mol_bench.js
       • packages/svelte/scripts/process-messages/index.js
       • benchmarking/benchmarks/ssr/wrapper/wrapper_bench.js
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • benchmarking/utils.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/reactivity/index-server.js
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/motion/public.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/src/internal/shared/utils.js
       • packages/svelte/src/internal/client/runtime.js
       • packages/svelte/src/compiler/phases/scope.js
       • packages/svelte/src/compiler/migrate/index.js
       • packages/svelte/src/compiler/utils/extract_svelte_ignore.js
       • packages/svelte/src/compiler/utils/ast.js
       • packages/svelte/src/internal/client/dev/equality.js
       • packages/svelte/src/compiler/phases/1-parse/index.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • playgrounds/sandbox/scripts/hash.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/tests/sourcemaps/test.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
