AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
     📄 Files WITHOUT IfStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
       • tools/gulp/util/task-helpers.ts
       • tools/gulp/tasks/samples.ts
       • tools/gulp/tasks/clean.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-injector.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT SpreadElement (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/microservices/listener-metadata-explorer.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/testing/testing-instance-loader.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • tools/gulp/tasks/clean.ts
       • packages/microservices/nest-microservice.ts
       • integration/websockets/e2e/ws-gateway.spec.ts
       • integration/websockets/e2e/gateway.spec.ts
       • integration/websockets/e2e/gateway-ack.spec.ts
       • integration/websockets/e2e/error-gateway.spec.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • tools/gulp/tasks/clean.ts
       • packages/microservices/listener-metadata-explorer.ts
       • integration/scopes/e2e/durable-providers.spec.ts
       • integration/hello-world/e2e/middleware.spec.ts
       • integration/hello-world/e2e/middleware-with-versioning.spec.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listeners-controller.ts
       • sample/34-using-esm-packages/src/import-esm-package.ts
       • integration/repl/e2e/repl.spec.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/index.ts
       • packages/platform-express/index.ts
       • packages/common/index.ts
       • packages/core/index.ts
       • packages/platform-fastify/index.ts
       • packages/microservices/index.ts
       • packages/platform-ws/adapters/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/nest-microservice.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • integration/scopes/e2e/durable-providers.spec.ts
       • integration/microservices/e2e/concurrent-kafka.spec.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
       • integration/auto-mock/test/bar.service.spec.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/websockets-entrypoint-metadata.interface.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/gulp/tasks/copy-misc.ts
       • sample/29-file-upload/src/app.controller.ts
       • integration/scopes/e2e/durable-providers.spec.ts
       • integration/microservices/e2e/orders-grpc.spec.ts
       • integration/microservices/e2e/math-grpc.spec.ts
       • integration/auto-mock/test/bar.service.spec.ts
       • packages/websockets/test/web-sockets-controller.spec.ts
       • packages/websockets/test/socket-server-provider.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • sample/34-using-esm-packages/src/app.module.ts
       • integration/microservices/src/app.controller.ts
       • integration/hello-world/e2e/middleware-with-versioning.spec.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/common/services/logger.service.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-context.interface.ts
       • packages/core/router/sse-stream.ts
       • packages/core/injector/instance-wrapper.ts
       • packages/core/helpers/external-context-creator.ts
       • packages/core/helpers/context-id-factory.ts
       • packages/platform-fastify/interfaces/nest-fastify-application.interface.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/socket-server-provider.ts
       • packages/testing/testing-module.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/websockets/interfaces/ws-response.interface.ts
       • packages/websockets/interfaces/web-socket-server.interface.ts
       • packages/websockets/interfaces/server-and-event-streams-host.interface.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/scanner.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/websockets/interfaces/ws-response.interface.ts
       • packages/websockets/interfaces/web-socket-server.interface.ts
       • packages/websockets/interfaces/server-and-event-streams-host.interface.ts
       • packages/websockets/interfaces/nest-gateway.interface.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/microservices/listener-metadata-explorer.ts
     📄 Files WITHOUT RestElement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
