AST Analysis Report for nuxt
Generated on: 2025-07-14T01:56:49.237Z
Repository: sample-repos/nuxt
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nuxt

📁 Found 404 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 404
   Successfully parsed: 404
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 207,697
   Average nodes per file: 514
   Average file size: 3.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         404 files (100.0%) -      404 total (0.19%)
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/plugin.test.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite.ts
       • packages/nuxt/test/utils.ts
       • packages/nuxt/test/unhead-imports.test.ts
       • packages/nuxt/test/unctx-transform.test.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • test/utils.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/css.ts
       • packages/kit/src/resolve.ts
       • packages/webpack/src/utils/postcss.ts
       • packages/schema/src/types/schema.ts
       • packages/schema/src/types/router.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/components.test.ts
       • packages/webpack/src/webpack.ts
       • packages/schema/test/folder-structure.spec.ts
       • packages/nuxt/test/virtual.test.ts
       • packages/nuxt/test/shared-dir-config.test.ts
       • packages/nuxt/test/pages.test.ts
       • packages/nuxt/test/page-metadata.test.ts
       • packages/nuxt/test/nuxt-link.test.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • scripts/_utils.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/src/utils.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/kit/src/utils.ts
       • packages/kit/src/template.ts
       • packages/kit/src/context.ts
       • packages/webpack/src/utils/index.ts
       • packages/vite/src/utils/index.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • test/bundle.test.ts
       • debug/build-config.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/nuxt-island.test.ts
       • packages/webpack/builder.d.ts
       • packages/rspack/builder.mjs
       • packages/rspack/build.config.ts
       • debug/plugins/timings-unbuild.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts
       • test/typed-router.test.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • test/utils.ts
       • test/bundle.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/composables.test.ts
       • test/e2e/test-utils.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/test/treeshake-client.test.ts
       • packages/nuxt/test/app.test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • vitest.config.ts
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/composables.test.ts
       • test/e2e/spa-preloader-within.test.ts
       • test/e2e/spa-preloader-body.test.ts
       • debug/plugins/timings-babel.mjs
       • packages/vite/src/vite.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/nuxt/composables.test.ts
       • packages/vite/src/vite-node.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/kit/src/runtime-config.ts
       • packages/kit/src/components.ts
       • packages/webpack/src/utils/config.ts
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/schema/src/utils/definition.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/_utils.ts
       • test/basic.test.ts
       • debug/plugins/timings-babel.mjs
       • packages/vite/src/vite-node.ts
       • packages/vite/src/css.ts
       • packages/nuxt/test/auto-imports.test.ts
       • packages/kit/src/template.ts
       • packages/kit/src/resolve.ts
       • packages/kit/src/pages.ts
       • packages/webpack/src/utils/postcss.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/app-config.ts
       • packages/webpack/build.config.ts
       • packages/vite/build.config.ts
       • packages/schema/build.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/prepare.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/bump.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/error-boundary.test.ts
       • packages/webpack/src/webpack.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/client.ts
       • packages/nuxt/test/build-plugins.bench.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • test/nuxt/loading-indicator.test.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/css.ts
       • packages/nuxt/test/pages.test.ts
       • packages/kit/src/build.ts
       • packages/webpack/src/utils/postcss.ts
       • packages/vite/src/plugins/ssr-styles.ts
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/schema.ts
       • packages/schema/src/types/module.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • scripts/_utils.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/schema.ts
       • packages/schema/src/types/module.ts
       • packages/schema/src/types/hooks.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/config/typescript.ts
       • packages/schema/src/config/experimental.ts
       • packages/nuxt/src/app/config.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • test/nuxt/use-async-data.test.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/css.ts
       • packages/vite/src/client.ts
       • packages/nuxt/test/treeshake-client.test.ts
       • packages/nuxt/test/nuxt-link.test.ts
       • packages/kit/src/components.ts
       • packages/webpack/src/utils/mfs.ts
       • packages/schema/src/types/schema.ts
       • packages/schema/src/types/router.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/e2e/test-utils.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/test/pages.test.ts
       • packages/nuxt/test/page-metadata.test.ts
       • packages/nuxt/test/auto-imports.test.ts
       • packages/kit/src/template.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • test/utils.ts
       • test/nuxt/use-async-data.test.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/test/route-injection.test.ts
       • packages/nuxt/test/prehydrate.test.ts
       • packages/nuxt/test/page-metadata.test.ts
       • packages/nuxt/test/island-transform.test.ts
       • packages/nuxt/test/devonly.test.ts
       • packages/nuxt/test/composable-keys.test.ts
       • packages/nuxt/test/component-names.test.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • test/utils.ts
       • test/basic.test.ts
       • test/e2e/test-utils.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/test/pages.test.ts
       • packages/nuxt/test/page-metadata.test.ts
       • packages/nuxt/test/auto-imports.test.ts
       • packages/kit/src/template.ts
       • packages/kit/src/runtime-config.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/vite/src/vite-node.ts
       • packages/kit/test/load-nuxt-config.bench.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/webpack/src/presets/base.ts
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/module.ts
       • packages/schema/src/types/hooks.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/config/postcss.ts
       • packages/schema/src/config/build.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • test/setup-env.ts
       • test/nuxt/use-async-data.test.ts
       • packages/ui-templates/vite.config.ts
       • packages/webpack/src/webpack.ts
       • packages/vite/src/vite.ts
       • packages/nuxt/test/scan-components.test.ts
       • packages/nuxt/test/pages.test.ts
       • packages/nuxt/test/nuxt-link.test.ts
       • packages/kit/src/resolve.ts
       • packages/kit/src/ignore.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • scripts/_utils.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/error-boundary.test.ts
       • test/nuxt/composables.test.ts
       • packages/webpack/builder.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/nuxt/test/pages.test.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/nuxt-page.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/composables.test.ts
       • packages/nuxt/test/route-injection.test.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/composables.test.ts
       • packages/vite/src/vite.ts
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/webpack/src/plugins/rollup-compat-dynamic-import.ts
       • packages/webpack/src/plugins/chunk.ts
       • packages/vite/src/plugins/ssr-styles.ts
       • packages/vite/src/plugins/sourcemap-preserver.ts
       • packages/webpack/src/plugins/vue/server.ts
       • packages/webpack/src/plugins/vue/client.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/vite/src/vite-node.ts
       • packages/kit/src/resolve.ts
       • packages/webpack/src/utils/mfs.ts
       • packages/schema/src/types/compatibility.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/schema/src/types/builder-env/webpack.ts
       • packages/schema/src/types/builder-env/vite.ts
       • packages/nuxt/src/app/types/augments.ts
       • packages/nuxt/src/app/composables/cookie.ts
       • packages/nuxt/src/components/plugins/tree-shake.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • test/basic.test.ts
       • packages/vite/src/vite.ts
       • packages/kit/test/load-nuxt-config.spec.ts
       • packages/kit/test/load-nuxt-config.bench.ts
       • packages/kit/src/template.ts
       • packages/kit/src/runtime-config.ts
       • packages/vite/src/plugins/vue-feature-flags.ts
       • packages/vite/src/plugins/ssr-styles.ts
       • packages/vite/src/plugins/analyze.ts
       • packages/schema/src/config/common.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/nuxt/src/app/nuxt.ts
       • packages/kit/src/internal/esm.ts
       • packages/kit/src/module/define.ts
       • packages/nuxt/src/app/components/nuxt-link.ts
       • packages/nuxt/src/app/composables/state.ts
       • packages/nuxt/src/app/composables/ssr.ts
       • packages/nuxt/src/app/composables/once.ts
       • packages/nuxt/src/app/composables/manifest.ts
       • packages/nuxt/src/app/composables/lazy-hydration.ts
       • packages/nuxt/src/app/composables/fetch.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/nuxt/types.d.ts
       • packages/nuxt/config.d.ts
       • packages/kit/src/build.ts
       • packages/schema/src/types/nuxt.ts
       • packages/schema/src/types/imports.ts
       • packages/schema/src/types/hooks.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/types/components.ts
       • packages/schema/src/types/compatibility.ts
       • packages/nuxt/src/app/nuxt.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • test/nuxt/use-async-data.test.ts
       • packages/nuxt/test/nuxt-link.test.ts
       • packages/nuxt/test/naming.test.ts
       • packages/nuxt/test/load-nuxt.test.ts
       • packages/nuxt/test/component-names.test.ts
       • packages/ui-templates/lib/render.ts
       • packages/webpack/src/utils/config.ts
       • packages/vite/src/plugins/ssr-styles.ts
       • packages/vite/src/plugins/analyze.ts
       • packages/schema/src/types/schema.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 5):
       • packages/vite/src/vite-node.ts
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/nuxt/src/core/plugins/composable-keys.ts
       • packages/nuxt/src/components/plugins/loader.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • test/nuxt/router.option.test.ts
       • packages/webpack/src/webpack.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/server.ts
       • packages/vite/src/client.ts
       • packages/vite/src/utils/logger.ts
       • packages/schema/src/types/schema.ts
       • packages/nuxt/src/head/runtime/components.ts
       • packages/nuxt/src/app/plugins/check-outdated-build.client.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • debug/build-config.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/server.ts
       • packages/vite/src/client.ts
       • packages/nuxt/test/import-protection.test.ts
       • packages/nuxt/test/components-transform.test.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/kit/src/template.ts
       • packages/webpack/src/presets/base.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/config/typescript.ts
       • packages/schema/src/config/experimental.ts
       • packages/nuxt/src/core/app.ts
       • packages/kit/src/module/install.ts
       • packages/nuxt/src/pages/runtime/utils.ts
       • packages/nuxt/src/app/plugins/router.ts
       • packages/nuxt/src/app/composables/runtime-hook.ts
       • packages/nuxt/src/app/composables/router.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • test/utils.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/manifest.ts
       • packages/vite/src/css.ts
       • packages/kit/src/compatibility.ts
       • packages/webpack/src/utils/postcss.ts
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/pages/route-rules.ts
       • packages/nuxt/src/app/nuxt.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/vite/src/vite.ts
       • packages/vite/src/client.ts
       • packages/ui-templates/lib/prerender.ts
       • packages/nuxt/src/app/entry.async.ts
       • packages/nuxt/src/core/nuxt.ts
       • packages/nuxt/src/core/features.ts
       • packages/kit/src/internal/esm.ts
       • packages/kit/src/loader/nuxt.ts
       • packages/kit/src/loader/config.ts
       • packages/nuxt/src/app/components/test-component-wrapper.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/webpack/src/utils/config.ts
       • packages/schema/src/types/schema.ts
       • packages/schema/src/types/module.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/types/components.ts
       • packages/nuxt/src/pages/route-rules.ts
       • packages/nuxt/src/pages/module.ts
       • packages/nuxt/src/app/types.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/schema/src/types/builder-env/webpack.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 8):
       • packages/webpack/builder.d.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/nuxt/src/pages/build.d.ts
       • packages/schema/src/types/builder-env/index.ts
       • packages/nuxt/src/pages/runtime/composables.ts
       • packages/nuxt/src/app/types/augments.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 8):
       • packages/webpack/builder.d.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/nuxt/src/pages/build.d.ts
       • packages/schema/src/types/builder-env/index.ts
       • packages/nuxt/src/pages/runtime/composables.ts
       • packages/nuxt/src/app/types/augments.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
