AST Analysis Report for immutable-js
Generated on: 2025-07-14T01:56:23.797Z
Repository: sample-repos/immutable-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js

📁 Found 233 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 233
   Successfully parsed: 233
   Failed to parse: 0
   Total file size: 879.0 KB

🌳 NODE STATISTICS:
   Total nodes: 132,515
   Average nodes per file: 569
   Average file size: 3.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         233 files (100.0%) -      233 total (0.18%)
       • src/methods/mergeIn.js
       • src/methods/mergeDeepIn.js
       • src/methods/mergeDeep.js
     📄 Files WITHOUT RestElement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • type-definitions/immutable.d.ts
       • src/TrieUtils.ts
       • src/Iterator.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/flatten.ts
       • __tests__/Record.ts
       • __tests__/Conversion.ts
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/is.ts
       • src/TrieUtils.ts
       • src/CollectionHelperMethods.ts
       • __tests__/List.ts
       • __tests__/KeyedSeq.ts
       • website/src/useDarkMode.ts
       • website/src/isMobile.ts
       • website/src/Logo.tsx
       • website/src/DocSearch.tsx
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • __tests__/ts-utils.ts
       • __tests__/List.ts
       • type-definitions/ts-tests/partition.ts
       • src/utils/isPlainObj.ts
       • src/utils/isDataStructure.ts
       • src/utils/isArrayLike.ts
       • src/utils/invariant.ts
       • src/predicates/isValueObject.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • src/PairSorting.ts
       • src/Hash.ts
       • __tests__/updateIn.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/concat.ts
       • __tests__/Set.ts
       • __tests__/Record.ts
       • __tests__/Map.ts
       • __tests__/List.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 7):
       • type-definitions/immutable.d.ts
       • src/functional/update.ts
       • src/functional/set.ts
       • src/functional/hasIn.ts
       • src/functional/getIn.ts
       • src/functional/get.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 3):
       • src/Hash.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT SwitchCase (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 9):
       • type-definitions/immutable.d.ts
       • __tests__/Comparator.ts
       • type-definitions/ts-tests/map.ts
       • src/functional/updateIn.ts
       • src/functional/update.ts
       • src/functional/set.ts
       • src/functional/remove.ts
       • src/functional/get.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/Hash.ts
       • __tests__/updateIn.ts
       • type-definitions/ts-tests/map.ts
       • type-definitions/ts-tests/exports.ts
       • type-definitions/ts-tests/deepCopy.ts
       • src/functional/updateIn.ts
       • src/functional/update.ts
       • src/functional/set.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • src/Stack.js
       • src/Set.js
       • src/Record.js
       • src/Map.js
       • src/List.js
       • src/Hash.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • resources/rollup-config.mjs
       • resources/react-global.js
       • resources/jestResolver.js
       • resources/jestPreprocessor.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • website/next-sitemap.config.js
       • resources/jestPreprocessor.js
       • __tests__/merge.ts
       • __tests__/groupBy.ts
       • website/src/mdx-components.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/ImmutableConsole.tsx
       • website/src/Header.tsx
     📄 Files WITHOUT ObjectPattern (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
       • src/OrderedSet.js
       • src/OrderedMap.js
       • src/Operations.js
       • src/Map.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
       • src/OrderedSet.js
       • src/OrderedMap.js
       • src/Operations.js
       • src/Map.js
     📄 Files WITHOUT ClassBody (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • __tests__/List.ts
       • website/src/ImmutableConsole.tsx
       • website/src/DocSearch.tsx
       • type-definitions/ts-tests/map.ts
       • type-definitions/ts-tests/list.ts
       • __tests__/functional/update.ts
       • website/src/utils/doc.tsx
       • website/src/worker/normalizeResult.ts
       • website/src/sidebar/Sidebar.tsx
       • website/src/sidebar/Focus.tsx
     📄 Files WITHOUT ChainExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/Hash.ts
       • type-definitions/ts-tests/deepCopy.ts
       • src/utils/shallowCopy.ts
       • src/utils/mixin.ts
       • src/utils/isPlainObj.ts
       • src/utils/isDataStructure.ts
       • src/predicates/isRecord.ts
       • src/predicates/isImmutable.ts
       • src/functional/updateIn.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 3):
       • src/Immutable.js
       • src/CollectionImpl.js
       • website/src/sidebar/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • type-definitions/immutable.d.ts
       • src/TrieUtils.ts
       • __tests__/List.ts
       • type-definitions/ts-tests/set.ts
       • type-definitions/ts-tests/ordered-set.ts
       • type-definitions/ts-tests/ordered-map.ts
       • type-definitions/ts-tests/map.ts
       • type-definitions/ts-tests/list.ts
       • type-definitions/ts-tests/functional.ts
       • type-definitions/ts-tests/from-js.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • resources/rollup-config.mjs
       • resources/copyright.mjs
       • website/src/useDarkMode.ts
       • website/src/BurgerNav.tsx
       • src/utils/shallowCopy.ts
       • src/utils/quoteString.ts
       • src/utils/mixin.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/react-global.js
       • resources/jestResolver.js
       • resources/jestPreprocessor.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • src/fromJS.js
       • src/Seq.js
       • src/Record.js
       • src/Operations.js
       • src/Hash.ts
       • __tests__/updateIn.ts
       • src/utils/invariant.ts
       • src/utils/coerceKeyPath.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • src/Stack.js
       • src/Seq.js
       • src/Repeat.js
       • src/Range.js
       • src/Operations.js
       • src/Map.js
       • src/List.js
       • src/Hash.ts
       • __tests__/minmax.ts
       • __tests__/concat.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • resources/dist-stats.mjs
       • src/Set.js
       • __tests__/utils.js
       • __tests__/transformerProtocol.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/List.ts
       • __tests__/KeyedSeq.ts
       • website/src/useDarkMode.ts
       • website/src/StarBtn.tsx
     📄 Files WITHOUT ArrayPattern (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • website/next-sitemap.config.js
       • __tests__/splice.ts
       • __tests__/slice.ts
       • website/src/mdx-components.tsx
       • src/functional/merge.js
       • website/src/worker/normalizeResult.ts
       • website/src/worker/jsonml-types.ts
       • website/src/repl/Editor.tsx
       • website/src/app/docs/[version]/page.tsx
     📄 Files WITHOUT SpreadElement (showing 10):
       • jest.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs
       • resources/react-global.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • src/TrieUtils.ts
       • __tests__/updateIn.ts
       • __tests__/List.ts
       • __tests__/Equality.ts
       • website/src/StarBtn.tsx
       • src/utils/mixin.ts
       • src/utils/hasCollection.ts
       • src/utils/assertNotInfinite.ts
       • website/src/worker/index.ts
       • website/src/sidebar/SidebarMainLink.tsx
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • website/src/mdx-components.tsx
       • website/src/sidebar/SidebarMainLink.tsx
       • website/src/app/page.tsx
       • website/src/app/not-found.tsx
       • website/src/app/play/page.tsx
       • website/src/app/browser-extension/page.tsx
       • website/src/app/docs/v5/page.tsx
       • website/src/app/docs/[version]/page.tsx
       • website/src/app/docs/[version]/SidebarV4.tsx
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • website/src/mdx-components.tsx
       • website/src/sidebar/SidebarMainLink.tsx
       • website/src/app/page.tsx
       • website/src/app/not-found.tsx
       • website/src/app/play/page.tsx
       • website/src/app/browser-extension/page.tsx
       • website/src/app/docs/v5/page.tsx
       • website/src/app/docs/[version]/page.tsx
       • website/src/app/docs/[version]/SidebarV4.tsx
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • website/src/mdx-components.tsx
       • website/src/sidebar/SidebarMainLink.tsx
       • website/src/app/page.tsx
       • website/src/app/not-found.tsx
       • website/src/app/play/page.tsx
       • website/src/app/browser-extension/page.tsx
       • website/src/app/docs/v5/page.tsx
       • website/src/app/docs/[version]/page.tsx
       • website/src/app/docs/[version]/SidebarV4.tsx
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 7):
       • src/Iterator.ts
       • __tests__/updateIn.ts
       • __tests__/Conversion.ts
       • type-definitions/ts-tests/exports.ts
       • src/functional/hasIn.ts
       • src/functional/getIn.ts
       • website/src/worker/index.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 9):
       • src/CollectionHelperMethods.ts
       • __tests__/Comparator.ts
       • type-definitions/ts-tests/set.ts
       • type-definitions/ts-tests/list.ts
       • type-definitions/ts-tests/functional.ts
       • type-definitions/ts-tests/deepCopy.ts
       • src/utils/mixin.ts
       • website/src/worker/jsonml-types.ts
       • website/src/worker/index.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 4):
       • type-definitions/immutable.d.ts
       • __tests__/List.ts
       • type-definitions/ts-tests/record.ts
       • website/src/worker/normalizeResult.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 4):
       • type-definitions/immutable.d.ts
       • __tests__/List.ts
       • type-definitions/ts-tests/record.ts
       • website/src/worker/normalizeResult.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 3):
       • type-definitions/immutable.d.ts
       • type-definitions/ts-tests/map.ts
       • type-definitions/ts-tests/functional.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 7):
       • __tests__/merge.ts
       • __tests__/Record.ts
       • type-definitions/ts-tests/list.ts
       • website/src/static/stripUndefineds.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
       • website/src/app/docs/[version]/collectMemberGroups.ts
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT ForOfStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/app/docs/[version]/TypeDefs.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 5):
       • type-definitions/immutable.d.ts
       • type-definitions/ts-tests/set.ts
       • type-definitions/ts-tests/record.ts
       • type-definitions/ts-tests/map.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/Hash.ts
       • __tests__/Record.ts
       • __tests__/Map.ts
       • __tests__/Conversion.ts
       • website/src/StarBtn.tsx
       • website/src/DocSearch.tsx
       • type-definitions/ts-tests/deepCopy.ts
       • website/src/worker/normalizeResult.ts
       • website/src/worker/jsonml-types.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/worker/index.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/worker/index.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • website/src/worker/index.ts
       • website/src/app/page.tsx
       • website/src/app/browser-extension/page.tsx
       • website/src/app/docs/v5/page.tsx
       • website/src/app/docs/[version]/page.tsx
       • website/src/app/docs/[version]/layout.tsx
       • website/src/app/docs/v5/[type]/page.tsx
       • website/src/app/docs/[version]/[type]/page.tsx
     📄 Files WITHOUT AwaitExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 6):
       • __tests__/merge.ts
       • __tests__/List.ts
       • __tests__/Equality.ts
       • __tests__/Conversion.ts
       • type-definitions/ts-tests/from-js.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSInferType:
     📄 Files WITH TSInferType (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   BreakStatement:
     📄 Files WITH BreakStatement (showing 7):
       • src/Stack.js
       • src/Seq.js
       • src/Repeat.js
       • src/Range.js
       • src/Operations.js
       • src/Map.js
       • src/List.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 6):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/Hash.ts
       • __tests__/Map.ts
       • type-definitions/ts-tests/map.ts
       • src/utils/mixin.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TryStatement:
     📄 Files WITH TryStatement (showing 9):
       • resources/dist-stats.mjs
       • src/Record.js
       • src/Hash.ts
       • __tests__/Record.ts
       • website/src/StarBtn.tsx
       • src/utils/quoteString.ts
       • website/src/worker/index.ts
       • website/src/app/play/Playground.tsx
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   CatchClause:
     📄 Files WITH CatchClause (showing 8):
       • resources/dist-stats.mjs
       • src/Record.js
       • src/Hash.ts
       • website/src/StarBtn.tsx
       • src/utils/quoteString.ts
       • website/src/worker/index.ts
       • website/src/app/play/Playground.tsx
       • website/src/app/docs/[version]/getTypeDefs.ts
     📄 Files WITHOUT CatchClause (showing 10):
