AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/test/util.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/engine.io-parser/test/node.ts
       • packages/engine.io-parser/test/index.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-client/test/connection.ts
       • packages/socket.io-adapter/test/util.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • packages/engine.io-parser/zuul.config.js
       • examples/webpack-build-server/index.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-parser/test/index.js
       • packages/socket.io-parser/test/blob.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/socket.io/wrapper.mjs
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/nwjs-example/index.js
       • examples/cluster-engine-redis/server.js
       • examples/ReactNativeExample/metro.config.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-component-emitter/test/emitter.js
       • packages/socket.io-cluster-engine/test/worker.js
       • packages/socket.io-cluster-engine/test/in-memory.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build/webpack.config.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/parent-namespace.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/lib/client.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/decodePacket.ts
       • packages/engine.io-parser/lib/decodePacket.browser.ts
       • packages/engine.io-client/test/util-wt.mjs
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io-client/lib/globals.node.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-client/test/connection.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/is-binary.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • examples/postgres-adapter-example/cluster.js
       • examples/postgres-adapter-example/client.js
       • examples/cluster-engine-redis/client.js
       • examples/cluster-engine-node-cluster/server.js
       • examples/cluster-engine-node-cluster/client.js
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/commons.ts
       • packages/engine.io-client/lib/transport.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-parser/lib/commons.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/transport.ts
       • packages/engine.io/lib/socket.ts
       • packages/engine.io/lib/server.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • packages/socket.io/wrapper.mjs
       • examples/rollup-server-bundle/rollup.config.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/cluster.js
       • examples/nextjs-pages-router/server.js
       • examples/nextjs-app-router/server.js
       • examples/cluster-engine-redis/server.js
       • examples/cluster-engine-node-cluster/server.js
       • examples/basic-websocket-client/rollup.config.js
       • examples/basic-websocket-client/check-bundle-size.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • examples/webtransport/index.js
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • examples/nwjs-example/index.js
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/util.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/socket-types.ts
       • packages/socket.io/lib/parent-namespace.ts
     📄 Files WITHOUT RestElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/parent-namespace.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/lib/client.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io-cluster-engine/lib/index.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-adapter/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/encodePacket.browser.ts
       • packages/engine.io-parser/lib/commons.ts
       • packages/engine.io-parser/test/util.ts
       • packages/engine.io-client/lib/index.ts
       • packages/engine.io/lib/engine.io.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT Super (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/commons.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/commons.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSThisType:
     📄 Files WITH TSThisType (showing 9):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/lib/broadcast-operator.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-parser/lib/commons.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/transport.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/socket.ts
       • packages/socket.io-client/test/browser-runner.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/test/parser.js
       • packages/socket.io-parser/test/index.js
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-client/test/webtransport.mjs
       • packages/engine.io-client/test/util-wt.mjs
     📄 Files WITHOUT TryStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/transport.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
