AST Analysis Report for chakra-ui
Generated on: 2025-07-14T01:56:14.234Z
Repository: sample-repos/chakra-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/chakra-ui

📁 Found 2109 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2109
   Successfully parsed: 2109
   Failed to parse: 0
   Total file size: 3.2 MB

🌳 NODE STATISTICS:
   Total nodes: 428,592
   Average nodes per file: 203
   Average file size: 1.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2109 files (100.0%) -    2,109 total (0.49%)
   Identifier                     2098 files ( 99.5%) -  102,758 total (23.98%)
   Literal                        2096 files ( 99.4%) -   46,117 total (10.76%)
   ExportNamedDeclaration         2026 files ( 96.1%) -    5,369 total (1.25%)
   ImportDeclaration              1911 files ( 90.6%) -    4,099 total (0.96%)
   ImportSpecifier                1905 files ( 90.3%) -    7,562 total (1.76%)
   VariableDeclaration            1774 files ( 84.1%) -    5,751 total (1.34%)
   VariableDeclarator             1774 files ( 84.1%) -    5,756 total (1.34%)
   JSXElement                     1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXOpeningElement              1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXIdentifier                  1503 files ( 71.3%) -   44,757 total (10.44%)
   ArrowFunctionExpression        1494 files ( 70.8%) -    3,482 total (0.81%)
   ParenthesizedExpression        1483 files ( 70.3%) -    2,764 total (0.64%)
   BlockStatement                 1480 files ( 70.2%) -    3,008 total (0.70%)
   ReturnStatement                1464 files ( 69.4%) -    2,549 total (0.59%)
   JSXAttribute                   1461 files ( 69.3%) -   14,935 total (3.48%)
   JSXText                        1418 files ( 67.2%) -   18,144 total (4.23%)
   JSXClosingElement              1416 files ( 67.1%) -    8,147 total (1.90%)
   Property                       1273 files ( 60.4%) -   29,057 total (6.78%)
   CallExpression                 1214 files ( 57.6%) -    6,855 total (1.60%)
   ObjectExpression               1117 files ( 53.0%) -   11,484 total (2.68%)
   JSXExpressionContainer         1066 files ( 50.5%) -    8,185 total (1.91%)
   MemberExpression               1019 files ( 48.3%) -    8,975 total (2.09%)
   JSXMemberExpression             849 files ( 40.3%) -    9,509 total (2.22%)
   ArrayExpression                 732 files ( 34.7%) -    1,494 total (0.35%)
   ExpressionStatement             709 files ( 33.6%) -    1,644 total (0.38%)
   TSTypeReference                 624 files ( 29.6%) -    8,161 total (1.90%)
   ObjectPattern                   484 files ( 22.9%) -      722 total (0.17%)
   TSTypeAnnotation                471 files ( 22.3%) -    4,102 total (0.96%)
   TSTypeParameterInstantiation    417 files ( 19.8%) -    3,021 total (0.70%)
   TSInterfaceDeclaration          328 files ( 15.6%) -    1,052 total (0.25%)
   TSInterfaceBody                 328 files ( 15.6%) -    1,052 total (0.25%)
   ExportSpecifier                 312 files ( 14.8%) -    3,589 total (0.84%)
   JSXSpreadAttribute              304 files ( 14.4%) -      504 total (0.12%)
   TSPropertySignature             290 files ( 13.8%) -    2,526 total (0.59%)
   TSQualifiedName                 248 files ( 11.8%) -      828 total (0.19%)
   RestElement                     237 files ( 11.2%) -      298 total (0.07%)
   TSStringKeyword                 234 files ( 11.1%) -    1,171 total (0.27%)
   BinaryExpression                231 files ( 11.0%) -      713 total (0.17%)
   LogicalExpression               228 files ( 10.8%) -      680 total (0.16%)
   UnaryExpression                 215 files ( 10.2%) -      502 total (0.12%)
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-recipe-types.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/root.tsx
       • apps/www/utils/project-sdk.ts
       • apps/www/lib/guide.ts
       • apps/www/components/pagination.tsx
       • apps/www/components/example.tsx
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/css.types.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-app/app/provider.tsx
       • sandbox/next-app/app/layout.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/__stories__/env.stories.tsx
       • packages/charts/src/use-chart.ts
       • apps/www/utils/extract-types.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • sandbox/remix-ts/app/root.tsx
       • sandbox/remix-ts/app/entry.server.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/next-pages/pages/_app.tsx
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/play.ts
       • sandbox/remix-ts/app/entry.client.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/next-pages/components/color-mode-toggle.tsx
       • sandbox/next-app/components/color-mode-toggle.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • sandbox/react-router/app/root.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/react/__stories__/env.stories.tsx
       • packages/panda-preset/src/utilities.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • apps/www/velite.config.ts
       • sandbox/remix-ts/app/entry.client.tsx
       • sandbox/react-router/app/root.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • apps/www/velite.config.ts
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/entry.server.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • sandbox/next-pages/pages/_app.tsx
       • apps/www/components/status-badge.tsx
       • apps/www/components/sponsor-button.tsx
       • apps/www/components/sidenav.tsx
       • apps/www/components/search-button.tsx
       • apps/www/components/resource-icon.tsx
       • apps/www/components/playground.tsx
       • apps/www/components/pagination.tsx
       • apps/www/components/open-graph-image.tsx
       • apps/www/components/logo.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • apps/www/velite.config.ts
       • sandbox/remix-ts/app/entry.client.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • sandbox/vite-ts/src/App.tsx
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/shadow-dom/src/App.tsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/react-router/app/root.tsx
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • sandbox/storybook-ts/stories/button.stories.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/get-recipe-types.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • sandbox/react-router/app/root.tsx
       • sandbox/next-pages/components/color-mode-toggle.tsx
       • sandbox/next-app/components/color-mode-toggle.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/react/__stories__/use-breakpoint.stories.tsx
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • apps/www/next.config.ts
       • apps/www/docs.config.ts
       • sandbox/next-pages/pages/_document.tsx
       • packages/react/src/preset-base.ts
       • packages/react/__tests__/merge-config.test.ts
       • packages/panda-preset/src/utilities.ts
       • packages/panda-preset/src/def.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/lib/shiki-highlight-word.ts
       • apps/www/components/search-button.tsx
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • apps/www/utils/shared.ts
       • apps/www/lib/use-route.ts
       • apps/www/lib/deep-merge.ts
       • apps/www/components/version-menu.tsx
       • apps/www/components/pagination.tsx
       • apps/www/components/example.tsx
       • packages/react/src/utils/uniq.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-app/next.config.js
       • apps/www/velite.config.ts
       • sandbox/react-router/app/root.tsx
       • packages/react/src/preset-base.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • apps/www/docs.config.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-recipe-types.ts
       • apps/www/utils/get-component-props.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/play.ts
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/__stories__/toast.stories.tsx
       • packages/react/__stories__/sparkline.stories.tsx
       • packages/react/__stories__/scatter-chart.stories.tsx
       • packages/react/__stories__/radial-chart.stories.tsx
       • packages/react/__stories__/radar-chart.stories.tsx
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/symlink.ts
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/react/__tests__/merge-config.test.ts
       • packages/react/__stories__/env.stories.tsx
       • packages/charts/src/use-chart.ts
       • apps/www/utils/get-theming-doc.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/uniq.ts
       • packages/react/src/utils/types.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/split-props.ts
       • packages/react/src/utils/omit.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
       • packages/react/src/styled-system/types.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/remark-steps.ts
       • apps/www/lib/remark-codegroup.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/react/scripts/typedocs.ts
       • packages/react/__stories__/sandbox.stories.tsx
       • packages/react/__stories__/env.stories.tsx
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-theming-doc.ts
       • apps/www/utils/get-component-props.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-scroll-spy.tsx
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/react/src/index.ts
       • packages/charts/src/index.ts
       • packages/react/src/theme/index.ts
       • packages/react/src/utils/index.ts
       • packages/react/src/styled-system/index.ts
       • packages/react/src/components/index.ts
       • packages/react/src/hooks/index.ts
       • packages/react/__tests__/core/index.ts
       • packages/charts/src/bar-segment/index.ts
       • packages/charts/src/chart/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/panda-preset/eslint.config.js
       • sandbox/iframe/eslint.config.js
       • apps/www/velite.config.ts
       • apps/compositions/eslint.config.mjs
       • packages/react/src/preset-base.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/remix-ts/vite.config.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/uniq.ts
       • packages/react/src/utils/types.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/Chakra.tsx
       • sandbox/next-app/next.config.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • apps/www/docs.config.ts
       • sandbox/next-pages/interfaces/Property.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/react/__stories__/env.stories.tsx
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-recipe-types.ts
       • apps/www/utils/get-component-props.ts
       • apps/www/utils/extract-types.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-scroll-into-view.ts
       • apps/www/lib/use-route.ts
       • apps/www/lib/shiki-highlight-word.ts
       • apps/www/lib/flatten-toc.ts
       • apps/www/lib/composition.ts
       • apps/www/components/mdx-content.tsx
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/panda-preset/src/def.ts
       • apps/www/utils/shared.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/entries.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/map-to-json.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/css.types.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-app/app/provider.tsx
       • sandbox/next-app/app/layout.tsx
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/react/__stories__/env.stories.tsx
       • packages/panda-preset/src/def.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
