AST Analysis Report for graphql-js
Generated on: 2025-07-14T01:56:23.362Z
Repository: sample-repos/graphql-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/graphql-js

📁 Found 306 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 306
   Successfully parsed: 306
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 198,297
   Average nodes per file: 648
   Average file size: 6.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         306 files (100.0%) -      306 total (0.15%)
       • src/language/kinds.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • src/validation/validate.ts
       • src/validation/ValidationContext.ts
       • src/utilities/separateOperations.ts
       • src/utilities/coerceInputValue.ts
       • src/type/validate.ts
       • src/type/definition.ts
       • src/language/parser.ts
       • src/execution/values.ts
       • src/execution/subscribe.ts
       • src/execution/mapAsyncIterator.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   JSXText:
     📄 Files WITH JSXText (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/assertValidName.ts
       • src/utilities/TypeInfo.ts
       • src/type/schema.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/printer.ts
       • src/language/parser.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • src/utilities/findBreakingChanges.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/printLocation.ts
       • src/execution/subscribe.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/build-npm.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • src/graphql.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/execution/values.ts
       • src/execution/subscribe.ts
       • src/execution/execute.ts
       • src/execution/collectFields.ts
       • src/__tests__/starWarsData.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • benchmark/benchmark.js
       • src/type/assertName.ts
       • src/language/visitor.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/blockString.ts
       • src/execution/execute.ts
       • src/jsutils/suggestionList.ts
       • src/jsutils/naturalCompare.ts
       • src/jsutils/inspect.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/printSchema.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/parser.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 1):
       • src/language/ast.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • benchmark/benchmark.js
       • src/utilities/separateOperations.ts
       • src/utilities/buildASTSchema.ts
       • src/utilities/TypeInfo.ts
       • src/language/visitor.ts
       • src/language/location.ts
       • src/language/lexer.ts
       • src/language/blockString.ts
       • src/execution/execute.ts
       • src/execution/collectFields.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 6):
       • src/__testUtils__/genFuzzStrings.ts
       • src/utilities/__tests__/coerceInputValue-test.ts
       • src/utilities/__tests__/astFromValue-test.ts
       • src/execution/__tests__/subscribe-test.ts
       • src/execution/__tests__/mapAsyncIterator-test.ts
       • src/execution/__tests__/lists-test.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/ast.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/ast.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/predicates.ts
       • src/language/ast.ts
       • src/jsutils/isPromise.ts
       • src/jsutils/isObjectLike.ts
       • src/jsutils/isIterableObject.ts
       • src/jsutils/isAsyncIterable.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   JSXElement:
     📄 Files WITH JSXElement (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • src/version.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/introspectionFromSchema.ts
       • src/type/validate.ts
       • src/type/introspection.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/printLocation.ts
       • src/execution/subscribe.ts
       • src/execution/mapAsyncIterator.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • resources/utils.js
       • resources/gen-changelog.js
       • src/utilities/valueFromAST.ts
       • src/utilities/coerceInputValue.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/language/visitor.ts
       • src/language/lexer.ts
       • src/language/blockString.ts
       • src/execution/values.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 9):
       • src/utilities/getIntrospectionQuery.ts
       • src/language/visitor.ts
       • src/language/parser.ts
       • src/language/ast.ts
       • src/execution/subscribe.ts
       • src/__tests__/starWarsData.ts
       • src/error/GraphQLError.ts
       • integrationTests/ts/extensions-test.ts
       • src/validation/rules/MaxIntrospectionDepthRule.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • src/graphql.ts
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/assertValidName.ts
       • src/execution/values.ts
       • src/execution/subscribe.ts
       • src/execution/mapAsyncIterator.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • src/version.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/ast.ts
       • src/execution/execute.ts
       • src/__tests__/starWarsData.ts
       • src/jsutils/inspect.ts
       • src/jsutils/Maybe.ts
       • src/error/locatedError.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • src/graphql.ts
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/assertValidName.ts
       • src/execution/values.ts
       • src/execution/subscribe.ts
       • src/execution/mapAsyncIterator.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • benchmark/benchmark.js
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/sortValueNode.ts
       • src/utilities/separateOperations.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildClientSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/utilities/TypeInfo.ts
       • src/type/schema.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 2):
       • website/theme.config.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • src/type/assertName.ts
       • src/language/visitor.ts
       • src/language/printLocation.ts
       • src/language/blockString.ts
       • src/execution/execute.ts
       • src/jsutils/suggestionList.ts
       • src/jsutils/inspect.ts
       • src/__testUtils__/genFuzzStrings.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 6):
       • src/utilities/typeFromAST.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/execution/subscribe.ts
       • src/jsutils/didYouMean.ts
       • integrationTests/ts/TypedQueryDocumentNode-test.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • resources/utils.js
       • resources/diff-npm-package.js
       • integrationTests/integration-test.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/utilities/printSchema.ts
       • src/utilities/coerceInputValue.ts
       • src/language/visitor.ts
       • src/language/source.ts
       • src/language/printer.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 5):
       • src/utilities/getIntrospectionQuery.ts
       • src/language/visitor.ts
       • src/language/ast.ts
       • src/execution/subscribe.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • benchmark/benchmark.js
       • src/validation/ValidationContext.ts
       • src/utilities/stripIgnoredCharacters.ts
       • src/type/definition.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/blockString.ts
       • src/jsutils/naturalCompare.ts
       • src/jsutils/Path.ts
       • src/__testUtils__/genFuzzStrings.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 2):
       • src/language/parser.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • resources/utils.js
       • benchmark/benchmark.js
       • src/utilities/TypeInfo.ts
       • src/language/visitor.ts
       • src/execution/subscribe.ts
       • src/error/GraphQLError.ts
       • src/__testUtils__/dedent.ts
       • src/utilities/__tests__/TypeInfo-test.ts
       • src/language/__tests__/blockString-test.ts
       • src/execution/__tests__/lists-test.ts
     📄 Files WITHOUT RestElement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • src/execution/subscribe.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 8):
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/subscription/index.ts
       • src/jsutils/instanceOf.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 6):
       • src/utilities/findBreakingChanges.ts
       • src/language/printLocation.ts
       • src/execution/subscribe.ts
       • src/jsutils/suggestionList.ts
       • src/error/GraphQLError.ts
       • src/validation/rules/OverlappingFieldsCanBeMergedRule.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 5):
       • src/language/visitor.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/jsutils/naturalCompare.ts
       • src/language/__tests__/lexer-test.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 7):
       • website/theme.config.tsx
       • website/next.config.mjs
       • website/pages/_meta.ts
       • website/pages/_document.tsx
       • website/pages/_app.tsx
       • website/pages/docs/_meta.ts
       • website/pages/api-v16/_meta.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 6):
       • src/utilities/findBreakingChanges.ts
       • src/type/introspection.ts
       • src/language/tokenKind.ts
       • src/language/kinds.ts
       • src/language/directiveLocation.ts
       • src/language/ast.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 6):
       • src/utilities/findBreakingChanges.ts
       • src/type/introspection.ts
       • src/language/tokenKind.ts
       • src/language/kinds.ts
       • src/language/directiveLocation.ts
       • src/language/ast.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 3):
       • src/language/visitor.ts
       • src/language/ast.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 3):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/next.config.mjs
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 5):
       • src/language/visitor.ts
       • src/language/printLocation.ts
       • src/language/ast.ts
       • src/error/GraphQLError.ts
       • src/validation/rules/OverlappingFieldsCanBeMergedRule.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 2):
       • src/jsutils/memoize3.ts
       • src/jsutils/inspect.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   Super:
     📄 Files WITH Super (showing 4):
       • src/validation/ValidationContext.ts
       • src/jsutils/toError.ts
       • src/error/GraphQLError.ts
       • src/error/__tests__/GraphQLError-test.ts
     📄 Files WITHOUT Super (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 2):
       • website/theme.config.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 2):
       • website/theme.config.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 2):
       • website/theme.config.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 2):
       • src/execution/values.ts
       • src/type/__tests__/introspection-test.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 2):
       • src/utilities/buildASTSchema.ts
       • src/error/GraphQLError.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 1):
       • src/type/definition.ts
