AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
     📄 Files WITH TSNonNullExpression (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/release/staging.ts
       • scripts/format/format.ts
       • scripts/ci-test/test_changed.ts
       • scripts/ci-test/build_changed.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • packages/storage-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/app-types/private.d.ts
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics.input.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/storage-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
       • packages/app-types/private.d.ts
       • packages/app-check-interop-types/index.d.ts
       • packages/app-check-types/index.d.ts
       • packages/analytics-types/index.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/format/prettier.ts
       • packages/auth-compat/index.ts
       • integration/compat-typings/typings.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/size-analysis/bundle/webpack.ts
       • packages/util/test/environments.test.ts
       • packages/storage-compat/src/tasksnapshot.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/ci/add_changeset.ts
       • packages/remote-config-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
       • packages/app-check-interop-types/index.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/index.d.ts
       • packages/app-check-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/references-public-types.output.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/analytics-interop-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.output.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • repo-scripts/prune-dts/tests/data-connect.input.d.ts
       • scripts/emulator-testing/emulators/emulator.ts
       • packages/util/test/emulator.test.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
       • packages/auth-compat/index.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/ci-test/tasks.ts
       • packages/storage-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • scripts/release/utils/enums.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/index.d.ts
       • packages/app-check-types/index.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/index.d.ts
       • packages/app-check-types/index.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • packages/storage-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/app-types/private.d.ts
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics.input.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/release/staging.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
       • scripts/ci-test/testConfig.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci/check_changeset.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • scripts/emulator-testing/emulators/emulator.ts
       • packages/util/src/errors.ts
       • packages/storage-compat/src/tasksnapshot.ts
       • packages/storage-compat/src/task.ts
       • packages/storage-compat/src/service.ts
       • packages/storage-compat/src/reference.ts
       • packages/storage-compat/src/list.ts
       • packages/storage/src/service.ts
       • packages/storage/src/reference.ts
       • packages/remote-config/src/value.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • tools/pretest.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • tools/repl.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/cli.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci-test/check-paths.ts
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/update-internal-dep-versions.ts
       • scripts/run_saucelabs.js
       • config/karma.saucelabs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.base.js
       • repo-scripts/prune-dts/extract-public-api.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/logger/index.ts
       • packages/component/index.ts
       • packages/auth/index.webworker.ts
       • packages/auth/index.web-extension.ts
       • packages/auth/index.ts
       • packages/auth/index.shared.ts
       • packages/auth/index.rn.ts
       • packages/auth/index.doc.ts
       • packages/auth/index.cordova.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/release/poll-npm-publish.js
       • scripts/format/license.ts
       • scripts/ci/poll_release_notes.js
       • integration/firestore/firebase_export.ts
       • packages/util/test/subscribe.test.ts
       • packages/util/src/utf8.ts
       • packages/util/src/subscribe.ts
       • packages/util/src/sha1.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/ci-test/tasks.ts
       • scripts/emulator-testing/emulators/dataconnect-emulator.ts
       • packages/util/src/deepCopy.ts
       • packages/storage/src/task.ts
       • packages/remote-config/src/api.ts
       • packages/functions/src/serializer.ts
       • packages/functions/src/error.ts
       • packages/firestore/scripts/build-bundle.js
       • packages/firestore/scripts/assertion-id-tool.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/run_tests_in_ci.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/ci-test/testConfig.ts
       • packages/util/postinstall.js
       • packages/storage/karma.conf.js
       • packages/auth/karma.conf.js
       • packages/auth/index.rn.ts
       • packages/auth-compat/karma.conf.js
       • integration/compat-interop/auth.test.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • scripts/update-internal-dep-versions.ts
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/ci/add_changeset.ts
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • tools/repl.js
       • scripts/update-internal-dep-versions.ts
       • config/webpack.test.js
       • config/mocharc.node.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/format/prettier.ts
       • scripts/format/license.ts
       • scripts/format/format.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/references-public-types.output.d.ts
       • repo-scripts/prune-dts/tests/references-public-types.input.d.ts
       • repo-scripts/prune-dts/tests/references-public-interfaces.output.d.ts
       • repo-scripts/prune-dts/tests/references-public-interfaces.input.d.ts
       • repo-scripts/prune-dts/tests/prunes-non-exported-types.output.d.ts
       • repo-scripts/prune-dts/tests/prunes-non-exported-types.input.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/utils.ts
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_binary_size.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/extract-public-api.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/cli.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/release/poll-npm-publish.js
       • scripts/ci/poll_release_notes.js
       • packages/util/src/utf8.ts
       • packages/util/src/subscribe.ts
       • packages/util/src/sha1.ts
       • packages/util/src/crypt.ts
       • packages/firestore-compat/test/validation.test.ts
       • packages/firestore-compat/test/query.test.ts
       • packages/firestore/scripts/extract-api.js
     📄 Files WITHOUT ForStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/release/release.ts
       • scripts/format/prettier.ts
       • scripts/format/format.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • tools/repl.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
       • scripts/ci-test/testConfig.ts
       • scripts/ci-test/tasks.ts
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/firestore-types/index.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/format/format.ts
       • scripts/ci-test/testConfig.ts
