AST Analysis Report for date-fns
Generated on: 2025-07-14T01:56:17.277Z
Repository: sample-repos/date-fns
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/date-fns

📁 Found 1538 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1538
   Successfully parsed: 1538
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 321,369
   Average nodes per file: 209
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1538 files (100.0%) -    1,538 total (0.48%)
   Literal                        1535 files ( 99.8%) -   60,908 total (18.95%)
   Identifier                     1533 files ( 99.7%) -  100,673 total (31.33%)
   ImportDeclaration              1519 files ( 98.8%) -    4,341 total (1.35%)
   ImportSpecifier                1517 files ( 98.6%) -    5,618 total (1.75%)
   CallExpression                 1368 files ( 88.9%) -   21,768 total (6.77%)
   VariableDeclaration            1363 files ( 88.6%) -    7,560 total (2.35%)
   VariableDeclarator             1363 files ( 88.6%) -    7,560 total (2.35%)
   ExportNamedDeclaration         1235 files ( 80.3%) -    1,590 total (0.49%)
   TSTypeReference                 998 files ( 64.9%) -    7,036 total (2.19%)
   TSTypeAnnotation                926 files ( 60.2%) -    3,214 total (1.00%)
   Property                        814 files ( 52.9%) -   23,928 total (7.45%)
   ObjectExpression                808 files ( 52.5%) -    7,565 total (2.35%)
   BlockStatement                  767 files ( 49.9%) -    5,733 total (1.78%)
   MemberExpression                733 files ( 47.7%) -    8,374 total (2.61%)
   BinaryExpression                638 files ( 41.5%) -    2,513 total (0.78%)
   ArrowFunctionExpression         635 files ( 41.3%) -    4,458 total (1.39%)
   TSTypeParameterInstantiation    616 files ( 40.1%) -    1,855 total (0.58%)
   ReturnStatement                 542 files ( 35.2%) -    1,569 total (0.49%)
   ExpressionStatement             507 files ( 33.0%) -    8,940 total (2.78%)
   FunctionDeclaration             384 files ( 25.0%) -      518 total (0.16%)
   ChainExpression                 325 files ( 21.1%) -      472 total (0.15%)
   LogicalExpression               321 files ( 20.9%) -      752 total (0.23%)
   UnaryExpression                 308 files ( 20.0%) -      650 total (0.20%)
   TSNumberKeyword                 291 files ( 18.9%) -      554 total (0.17%)
   TSUnionType                     287 files ( 18.7%) -      405 total (0.13%)
   ArrayExpression                 281 files ( 18.3%) -    2,444 total (0.76%)
   NewExpression                   279 files ( 18.1%) -    4,234 total (1.32%)
   TSTypeParameterDeclaration      246 files ( 16.0%) -      462 total (0.14%)
   TSTypeParameter                 246 files ( 16.0%) -      727 total (0.23%)
   IfStatement                     230 files ( 15.0%) -      839 total (0.26%)
   TSStringKeyword                 213 files ( 13.8%) -      714 total (0.22%)
   TSAsExpression                  209 files ( 13.6%) -    1,891 total (0.59%)
   TSInterfaceDeclaration          208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceBody                 208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceHeritage             194 files ( 12.6%) -      268 total (0.08%)
   TSTypeLiteral                   192 files ( 12.5%) -      272 total (0.08%)
   ParenthesizedExpression         177 files ( 11.5%) -      270 total (0.08%)
   TSUndefinedKeyword              162 files ( 10.5%) -      207 total (0.06%)
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/parse/test.ts
       • src/parse/index.ts
       • src/formatRFC3339/test.ts
       • src/formatRFC3339/index.ts
       • src/formatISODuration/index.ts
       • src/formatRFC7231/index.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/toDate/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subMonths/index.ts
       • src/subMinutes/index.ts
       • src/subMilliseconds/index.ts
       • src/subISOWeekYears/index.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/lightFormat/index.ts
       • src/locale/types.ts
       • src/intlFormatDistance/index.ts
       • src/intlFormat/index.ts
       • src/interval/index.ts
       • src/formatDistanceStrict/index.ts
       • src/fp/types.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • src/transpose/index.ts
       • src/startOfWeek/index.ts
       • src/setDay/index.ts
       • src/parseJSON/index.ts
       • src/parseISO/index.ts
       • src/parse/index.ts
       • src/lastDayOfWeek/index.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • src/types.ts
       • src/lightFormat/index.ts
       • src/locale/types.ts
       • src/isWeekend/index.ts
       • src/isYesterday/index.ts
       • src/isWithinInterval/index.ts
       • src/isWednesday/index.ts
       • src/isTomorrow/index.ts
       • src/isTuesday/index.ts
       • src/isToday/index.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • codemods/expectify.js
       • src/formatDistanceToNow/test.ts
       • examples/cdn/dom.js
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/locale/fr/test.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • src/parseISO/index.ts
       • src/parse/test.ts
       • src/locale/types.ts
       • src/isWeekend/index.ts
       • src/isYesterday/index.ts
       • src/isWithinInterval/index.ts
       • src/isValid/index.ts
       • src/isWednesday/index.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • codemods/expectify.js
       • scripts/release/buildChangelog.ts
       • src/parse/_lib/utils.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
       • src/parse/_lib/parsers/StandAloneLocalDayParser.ts
       • src/parse/_lib/parsers/SecondParser.ts
       • src/parse/_lib/parsers/QuarterParser.ts
       • src/parse/_lib/parsers/MonthParser.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • examples/cdn/dom.js
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
       • src/parse/_lib/parsers/StandAloneLocalDayParser.ts
       • src/parse/_lib/parsers/SecondParser.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/parse/index.ts
       • src/max/index.ts
       • src/locale/types.ts
       • src/formatDuration/index.ts
       • src/format/test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
       • src/parse/_lib/parsers/StandAloneLocalDayParser.ts
       • src/parse/_lib/parsers/SecondParser.ts
       • src/parse/_lib/parsers/QuarterParser.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • src/parse/test.ts
       • src/isWithinInterval/index.ts
       • src/isSameYear/index.ts
       • src/isSameWeek/index.ts
       • src/isSameQuarter/index.ts
       • src/isSameMonth/index.ts
       • src/isSameISOWeekYear/index.ts
       • src/isSameHour/index.ts
       • src/isSameDay/index.ts
       • src/intlFormatDistance/index.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • src/intlFormatDistance/index.ts
       • src/intlFormat/index.ts
       • src/fp/types.ts
       • src/eachWeekendOfYear/test.ts
       • src/eachYearOfInterval/index.ts
       • src/eachWeekendOfInterval/index.ts
       • src/eachWeekendOfMonth/test.ts
       • src/eachQuarterOfInterval/index.ts
       • src/eachWeekOfInterval/index.ts
       • src/eachMinuteOfInterval/index.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • src/interval/index.ts
       • src/fp/types.ts
       • src/eachYearOfInterval/index.ts
       • src/eachWeekendOfInterval/index.ts
       • src/eachQuarterOfInterval/index.ts
       • src/eachWeekOfInterval/index.ts
       • src/eachMinuteOfInterval/index.ts
       • src/eachMonthOfInterval/index.ts
       • src/eachDayOfInterval/index.ts
       • src/eachHourOfInterval/index.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/release/buildChangelog.ts
       • src/parse/index.ts
       • src/isDate/test.ts
       • src/formatDistanceToNowStrict/test.ts
       • src/formatDistanceToNow/test.ts
       • src/formatDistanceStrict/test.ts
       • src/format/index.ts
       • src/formatDistance/test.ts
       • src/addMonths/test.ts
       • src/addDays/test.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/parse/index.ts
       • src/lightFormat/index.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/release/buildChangelog.ts
       • src/sub/index.ts
       • src/startOfYesterday/test.ts
       • src/startOfTomorrow/test.ts
       • src/startOfToday/test.ts
       • src/parse/index.ts
       • src/milliseconds/index.ts
       • src/isYesterday/test.ts
       • src/isTomorrow/test.ts
       • src/isToday/test.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • src/constructNow/test.ts
       • src/constructFrom/test.ts
       • examples/cdn/dom.js
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • src/constructNow/test.ts
       • src/constructFrom/test.ts
       • examples/cdn/dom.js
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • src/sub/index.ts
       • src/roundToNearestMinutes/test.ts
       • src/roundToNearestHours/test.ts
       • src/formatISODuration/index.ts
       • src/addMonths/test.ts
       • src/add/index.ts
       • src/locale/_lib/buildMatchPatternFn/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildFormatLongFn/index.ts
       • src/fp/_lib/convertToFP/index.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 9):
       • scripts/release/buildChangelog.ts
       • src/parse/test.ts
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
       • src/_lib/normalizeDates/index.ts
       • src/parse/_lib/parsers/TimestampSecondsParser.ts
       • src/parse/_lib/parsers/TimestampMillisecondsParser.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • src/types.ts
       • src/setDefaultOptions/index.ts
       • src/lightFormat/index.ts
       • src/_lib/defaultOptions/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
       • src/locale/sl/_lib/formatDistance/index.ts
       • src/locale/sk/_lib/formatDistance/index.ts
       • src/locale/pl/_lib/formatRelative/index.ts
       • src/locale/pl/_lib/formatDistance/index.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • src/types.ts
       • src/locale/types.ts
       • src/fp/types.ts
       • scripts/test/_lib/queue.ts
       • src/parse/_lib/utils.ts
       • src/parse/_lib/Setter.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
       • src/_lib/format/longFormatters/index.ts
       • src/_lib/format/formatters/index.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 5):
       • codemods/expectify.js
       • test/dst/tzOffsetTransitions.ts
       • src/_lib/format/longFormatters/index.ts
       • src/locale/oc/_lib/localize/index.ts
       • src/locale/mn/_lib/formatDistance/index.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 4):
       • src/parse/test.ts
       • src/intlFormat/test.ts
       • src/format/test.ts
       • scripts/test/_lib/tz.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 4):
       • src/parse/test.ts
       • src/intlFormat/test.ts
       • src/format/test.ts
       • scripts/test/_lib/tz.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 1):
       • src/fp/types.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.mjs
       • codemods/expectify.js
       • scripts/release/buildChangelog.ts
       • src/startOfISOWeek/index.ts
       • src/lastDayOfISOWeek/index.ts
       • src/isSameISOWeek/index.ts
       • src/intlFormatDistance/index.ts
       • src/formatDistanceStrict/index.ts
       • src/formatDistance/index.ts
       • src/endOfISOWeek/index.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • src/parse/test.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 8):
       • test/dst/tzOffsetTransitions.ts
       • src/transpose/index.ts
       • src/locale/types.ts
       • src/isValid/index.ts
       • src/isDate/test.ts
       • src/isDate/index.ts
       • src/fp/_lib/convertToFP/test.ts
       • src/fp/_lib/convertToFP/index.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 10):
       • src/interval/index.ts
       • src/eachYearOfInterval/index.ts
       • src/eachWeekendOfInterval/index.ts
       • src/eachQuarterOfInterval/index.ts
       • src/eachWeekOfInterval/index.ts
       • src/eachMinuteOfInterval/index.ts
       • src/eachMonthOfInterval/index.ts
       • src/eachDayOfInterval/index.ts
       • src/eachHourOfInterval/index.ts
       • src/closestTo/index.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 2):
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 2):
       • examples/vite/src/main.tsx
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • test/dst/tzOffsetTransitions.ts
       • src/eachYearOfInterval/index.ts
       • src/eachWeekendOfInterval/index.ts
       • src/eachQuarterOfInterval/index.ts
       • src/eachWeekOfInterval/index.ts
       • src/eachMinuteOfInterval/index.ts
       • src/eachMonthOfInterval/index.ts
       • src/eachDayOfInterval/index.ts
       • src/eachHourOfInterval/index.ts
       • src/differenceInBusinessDays/index.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 7):
       • src/setDefaultOptions/index.ts
       • src/isDate/test.ts
       • src/fp/types.ts
       • scripts/test/_lib/tz.ts
