
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • vue/test/e2e/svg.spec.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiInject.ts
       • vue/src/types/modules.d.ts
       • vue/types/test/vue-test.ts
       • vue/types/test/utils.ts
       • vitest/test/workspaces/cwdPlugin.d.ts
       • vitest/packages/browser/utils.d.ts
       • svelte/packages/svelte/svelte-html.d.ts
       • swc/packages/html/binding.d.ts
       • swc/packages/core/binding.d.ts
       • rollup/test/sourcemaps/define.d.ts
       • rollup/test/cli/define.d.ts
       • rollup/test/function/define.d.ts
       • rollup/test/file-hashes/define.d.ts
       • rollup/test/form/define.d.ts
       • rollup/test/chunking-form/define.d.ts
       • rollup/src/utils/getOrCreate.ts
       • rollup/src/utils/getLogFilterType.d.ts
       • rollup/src/utils/decodedSourcemap.ts
       • rollup/test/browser/define.d.ts
       • rollup/src/rollup/types.d.ts
       • rollup/cli/run/loadConfigFileType.d.ts
       • react-router/packages/react-router-dev/invariant.ts
       • remix/packages/remix-server-runtime/invariant.ts
       • remix/packages/remix-route-config/routes.ts
       • remix/packages/remix-react/invariant.ts
       • remix/packages/remix-dev/invariant.ts
       • redux/test/typescript/injectedDispatch.test-d.ts
       • prettier/src/document/public.d.ts
       • prettier/types/espree/index.d.ts
       • preact/test-utils/src/index.d.ts
       • preact/jsx-runtime/src/index.d.ts
       • preact/hooks/src/index.d.ts
       • preact/devtools/src/index.d.ts
       • preact/debug/src/index.d.ts
       • preact/compat/src/suspense.d.ts
       • preact/compat/src/index.d.ts
       • playwright/utils/generate_types/overrides-test.d.ts
       • playwright/packages/playwright-ct-vue/register.d.ts
       • playwright/packages/playwright-ct-vue/hooks.d.ts
       • playwright/packages/playwright-ct-svelte/register.d.ts
       • playwright/packages/playwright-ct-svelte/hooks.d.ts
       • playwright/packages/playwright-ct-react17/register.d.ts
       • playwright/packages/playwright-ct-react17/hooks.d.ts
       • playwright/packages/playwright-ct-react/register.d.ts
       • playwright/packages/playwright-ct-react/hooks.d.ts
       • playwright/packages/playwright-ct-core/index.d.ts
       • node/typings/internalBinding/fs_dir.d.ts
       • node/typings/internalBinding/fs.d.ts
       • next.js/test/lib/development-sandbox.ts
     📄 Files WITHOUT TSDeclareFunction (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.d.ts
       • rollup/rollup.config.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/common.d.ts
       • tsup/src/utils.ts
       • tsup/src/log.ts
       • ts-toolbelt/tests/Object.ts
       • stripe-node/test/testUtils.ts
       • stripe-node/types/index.d.ts
       • stripe-node/types/Errors.d.ts
       • stripe-node/src/utils.ts
       • stripe-node/src/stripe.core.ts
       • stripe-node/src/Webhooks.ts
       • stripe-node/src/Types.d.ts
       • stripe-node/src/StripeResource.ts
       • stripe-node/src/Error.ts
       • tailwindcss/integrations/utils.ts
       • storybook/scripts/event-log-collector.ts
       • rollup/typings/declarations.ts
       • rollup/src/ModuleLoader.ts
       • rollup/cli/logging.ts
       • rollup/build-plugins/generate-license-file.ts
       • react-testing-library/types/test.tsx
       • react-router/integration/vite-server-fs-allow-test.ts
       • react-router/integration/vite-node-env-test.ts
       • react-router/integration/vite-dotenv-test.ts
       • react-router/integration/vite-build-test.ts
       • react-router/integration/vite-basename-test.ts
       • react-router/integration/transition-test.ts
       • remix/integration/vite-server-fs-allow-test.ts
       • remix/integration/vite-node-env-test.ts
       • remix/integration/vite-dotenv-test.ts
       • remix/integration/vite-dev-test.ts
       • remix/integration/vite-build-test.ts
       • remix/integration/vite-basename-test.ts
       • remix/integration/single-fetch-test.ts
       • redux/src/createStore.ts
       • redux/src/combineReducers.ts
       • redux/test/createStore.spec.ts
       • redux/test/compose.spec.ts
       • redux/test/combineReducers.spec.ts
       • redux/test/bindActionCreators.spec.ts
       • redux/test/applyMiddleware.spec.ts
       • puppeteer/test-d/JSHandle.test-d.ts
       • puppeteer/test-d/ElementHandle.test-d.ts
       • prettier/src/index.d.ts
       • nuxt/test/basic.test.ts
       • node/typings/primordials.d.ts
       • next.js/scripts/pack-next.ts
       • immutable-js/type-definitions/immutable.d.ts
       • immutable-js/src/toJS.ts
       • immutable-js/src/is.ts
       • immutable-js/src/TrieUtils.ts
       • immutable-js/src/Iterator.ts
       • immutable-js/src/Hash.ts
       • immutable-js/src/CollectionHelperMethods.ts
       • immutable-js/__tests__/updateIn.ts
       • immutable-js/__tests__/minmax.ts
       • immutable-js/__tests__/merge.ts
       • immutable-js/__tests__/issues.ts
       • immutable-js/__tests__/groupBy.ts
       • immutable-js/__tests__/concat.ts
       • immutable-js/__tests__/Seq.ts
       • immutable-js/__tests__/Record.ts
       • immutable-js/__tests__/List.ts
       • immutable-js/__tests__/Equality.ts
       • immutable-js/__tests__/Conversion.ts
       • material-ui/scripts/generateProptypes.ts
       • graphql-js/src/graphql.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/serverFactory.d.ts
       • fastify/types/schema.d.ts
       • fastify/types/route.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/logger.d.ts
       • fastify/types/instance.d.ts
       • fastify/types/hooks.d.ts
       • eslint-plugin-react/lib/types.d.ts
       • esbuild/scripts/decorator-tests.ts
       • ant-design/scripts/print-changelog.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiLifecycle.ts
       • vue/src/v3/apiInject.ts
       • vue/src/types/options.ts
       • vue/src/shared/util.ts
       • vue/src/core/config.ts
       • vue/types/test/setup-helpers-test.ts
       • vite/playground/hmr-ssr/unresolved.ts
       • vite/playground/hmr-ssr/hmr.ts
       • vite/playground/hmr-ssr/event.d.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 100):
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 100):
       • webpack/types.d.ts
       • webpack/declarations.d.ts
       • semantic-release/index.d.ts
       • moment/moment.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vuex/types/logger.d.ts
       • vuex/types/index.d.ts
       • tsdx/src/types.ts
       • stripe-node/types/shared.d.ts
       • stripe-node/types/lib.d.ts
       • stripe-node/types/WebhookEndpointsResource.d.ts
       • stripe-node/types/TransfersResource.d.ts
       • stripe-node/types/TopupsResource.d.ts
       • stripe-node/types/ThinEvent.d.ts
       • stripe-node/types/TaxRatesResource.d.ts
       • stripe-node/types/TaxIdsResource.d.ts
       • stripe-node/types/TaxCodesResource.d.ts
       • stripe-node/types/SubscriptionsResource.d.ts
       • stripe-node/types/SubscriptionSchedulesResource.d.ts
       • stripe-node/types/SubscriptionItemsResource.d.ts
       • stripe-node/types/SourcesResource.d.ts
       • stripe-node/types/ShippingRatesResource.d.ts
       • stripe-node/types/SetupIntentsResource.d.ts
       • stripe-node/types/SetupAttemptsResource.d.ts
       • stripe-node/types/ReviewsResource.d.ts
       • stripe-node/types/RefundsResource.d.ts
       • stripe-node/types/QuotesResource.d.ts
       • stripe-node/types/PromotionCodesResource.d.ts
       • stripe-node/types/ProductsResource.d.ts
       • stripe-node/types/PricesResource.d.ts
       • stripe-node/types/PlansResource.d.ts
       • stripe-node/types/PayoutsResource.d.ts
       • stripe-node/types/PaymentMethodsResource.d.ts
       • stripe-node/types/PaymentMethodDomainsResource.d.ts
       • stripe-node/types/PaymentMethodConfigurationsResource.d.ts
       • stripe-node/types/PaymentLinksResource.d.ts
       • stripe-node/types/PaymentIntentsResource.d.ts
       • stripe-node/types/InvoicesResource.d.ts
       • stripe-node/types/InvoiceRenderingTemplatesResource.d.ts
       • stripe-node/types/InvoicePaymentsResource.d.ts
       • stripe-node/types/InvoiceItemsResource.d.ts
       • stripe-node/types/FilesResource.d.ts
       • stripe-node/types/FileLinksResource.d.ts
       • stripe-node/types/ExchangeRatesResource.d.ts
       • stripe-node/types/EventsResource.d.ts
       • stripe-node/types/EventTypes.d.ts
       • stripe-node/types/DisputesResource.d.ts
       • stripe-node/types/CustomersResource.d.ts
       • stripe-node/types/CreditNotesResource.d.ts
       • stripe-node/types/CouponsResource.d.ts
       • stripe-node/types/CountrySpecsResource.d.ts
       • stripe-node/types/ChargesResource.d.ts
       • stripe-node/types/BalanceTransactionsResource.d.ts
       • stripe-node/types/ApplicationFeesResource.d.ts
       • stripe-node/types/ApplePayDomainsResource.d.ts
       • stripe-node/types/AccountsResource.d.ts
       • rollup/test/types.d.ts
       • react-testing-library/types/index.d.ts
       • remix/scripts/unist.d.ts
       • prettier/src/index.d.ts
       • preact/types/events.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • moment/ts3.1-typings/moment.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/route.d.ts
       • fastify/types/logger.d.ts
       • fastify/types/hooks.d.ts
       • jest/e2e/runJest.ts
       • eslint-plugin-react/lib/types.d.ts
       • date-fns/src/types.ts
       • vue/test/helpers/wait-for-update.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiInject.ts
       • vue/types/test/options-test.ts
       • vite/packages/vite/client.d.ts
       • vitest/test/test-utils/index.ts
       • vitest/packages/browser/matchers.d.ts
       • vitest/packages/browser/context.d.ts
       • svelte/packages/svelte/svelte-html.d.ts
       • svelte/packages/svelte/elements.d.ts
       • swc/packages/types/index.ts
       • stripe-node/types/Terminal/ReadersResource.d.ts
       • stripe-node/types/Terminal/LocationsResource.d.ts
       • stripe-node/types/Terminal/ConfigurationsResource.d.ts
       • stripe-node/types/Tax/TransactionsResource.d.ts
       • stripe-node/types/Tax/RegistrationsResource.d.ts
       • stripe-node/types/Tax/CalculationsResource.d.ts
       • stripe-node/types/Sigma/ScheduledQueryRunsResource.d.ts
       • stripe-node/types/Treasury/TransactionsResource.d.ts
       • stripe-node/types/Treasury/TransactionEntriesResource.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 100):
       • webpack/types.d.ts
       • webpack/declarations.d.ts
       • redux/tsup.config.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-manual-apis.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/common.d.ts
       • vuex/types/helpers.d.ts
       • tsdx/src/createEslintConfig.ts
       • tsup/src/utils.ts
       • tsup/src/plugin.ts
       • ts-toolbelt/tests/Object.ts
       • typescript-eslint/typings/eslint-plugin-react-hooks.d.ts
       • typescript-eslint/typings/eslint-plugin-jsx-a11y.d.ts
       • typescript-eslint/typings/eslint-plugin-import.d.ts
       • typescript-eslint/typings/eslint-plugin-eslint-plugin.d.ts
       • stripe-node/test/testUtils.ts
       • stripe-node/src/utils.ts
       • stripe-node/src/stripe.core.ts
       • stripe-node/src/Types.d.ts
       • react-testing-library/types/index.d.ts
       • react-router/integration/vite-hmr-hdr-test.ts
       • react-router/integration/middleware-test.ts
       • react-router/integration/cli-test.ts
       • remix/integration/vite-hmr-hdr-test.ts
       • remix/integration/tailwind-test.ts
       • remix/integration/prefetch-test.ts
       • redux/src/createStore.ts
       • redux/src/combineReducers.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • nuxt/debug/build-config.ts
       • node/typings/primordials.d.ts
       • node/typings/globals.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • material-ui/scripts/generateProptypes.ts
       • material-ui/scripts/dangerFileContent.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/route.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/instance.d.ts
       • esbuild/scripts/decorator-tests.ts
       • ant-design/tests/setup.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiSetup.ts
       • vue/src/types/component.ts
       • vue/src/compiler/helpers.ts
       • vue/types/test/setup-helpers-test.ts
       • vite/docs/_data/blog.data.ts
       • tsdx/src/templates/react.ts
       • tsdx/src/templates/react-with-storybook.ts
       • tsup/src/plugins/terser.ts
       • tsup/src/plugins/swc-target.ts
       • ts-toolbelt/sources/String/Join.ts
       • ts-toolbelt/sources/Union/Select.ts
       • ts-toolbelt/sources/Union/Replace.ts
       • ts-toolbelt/sources/Union/ListOf.ts
       • ts-toolbelt/sources/Union/Intersect.ts
       • ts-toolbelt/sources/Union/Filter.ts
       • ts-toolbelt/sources/List/ZipObj.ts
       • ts-toolbelt/sources/List/Zip.ts
       • ts-toolbelt/sources/List/Unionize.ts
       • ts-toolbelt/sources/List/UnionOf.ts
       • ts-toolbelt/sources/List/UnNest.ts
       • ts-toolbelt/sources/List/Take.ts
       • ts-toolbelt/sources/List/Shortest.ts
       • ts-toolbelt/sources/List/Reverse.ts
       • ts-toolbelt/sources/List/Repeat.ts
       • ts-toolbelt/sources/List/NonNullable.ts
       • ts-toolbelt/sources/List/Modify.ts
       • ts-toolbelt/sources/List/Longest.ts
       • ts-toolbelt/sources/List/Length.ts
       • ts-toolbelt/sources/List/Last.ts
       • ts-toolbelt/sources/List/Head.ts
       • ts-toolbelt/sources/List/Group.ts
       • ts-toolbelt/sources/List/Flatten.ts
       • ts-toolbelt/sources/List/Drop.ts
       • ts-toolbelt/sources/Iteration/Prev.ts
       • ts-toolbelt/sources/Iteration/Pos.ts
       • ts-toolbelt/sources/Iteration/Next.ts
       • ts-toolbelt/sources/Iteration/Key.ts
       • ts-toolbelt/sources/Iteration/IterationOf.ts
       • ts-toolbelt/sources/Number/Sub.ts
       • ts-toolbelt/sources/Number/Range.ts
       • ts-toolbelt/sources/Number/Negate.ts
       • ts-toolbelt/sources/Number/IsZero.ts
       • ts-toolbelt/sources/Number/IsPositive.ts
       • ts-toolbelt/sources/Number/IsNegative.ts
       • ts-toolbelt/sources/Number/Add.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
